Date,Momentum
2015-05-01,100.0
2015-05-04,100.24161155700622
2015-05-05,100.92220650220119
2015-05-06,100.67347782570015
2015-05-07,101.12938746056608
2015-05-08,100.47863226956892
2015-05-11,100.48792523748
2015-05-12,100.84705916500813
2015-05-13,101.16989775065487
2015-05-14,101.70778929776895
2015-05-15,102.06436628821515
2015-05-18,102.53084038644853
2015-05-19,101.22846517533364
2015-05-20,101.19896203761373
2015-05-21,101.14176725601918
2015-05-22,101.16345365548688
2015-05-25,102.11945803526551
2015-05-26,101.86830066338992
2015-05-27,101.95948673585967
2015-05-28,102.17915895648262
2015-05-29,103.30176117266691
2015-06-01,103.4983674517909
2015-06-02,102.97627318245705
2015-06-03,103.34298823220831
2015-06-04,103.66951039459386
2015-06-05,105.27325619879379
2015-06-08,105.40352233717975
2015-06-09,105.39899149015174
2015-06-10,104.70694606847734
2015-06-11,104.38163794444081
2015-06-12,104.88443639729839
2015-06-15,105.94022440408223
2015-06-16,106.1731224781765
2015-06-17,106.8663328861545
2015-06-18,107.84944537878037
2015-06-19,107.19110516943151
2015-06-22,105.37882594555606
2015-06-23,105.27426664493032
2015-06-24,105.11488783517498
2015-06-25,105.23164131304604
2015-06-26,104.06503843635583
2015-06-29,105.47699504091013
2015-06-30,107.02588514481745
2015-07-01,105.92498032358172
2015-07-02,106.81399504572873
2015-07-03,107.35551183453363
2015-07-06,108.55654530911013
2015-07-07,109.26434078416908
2015-07-08,107.14490037487344
2015-07-09,105.48920968806138
2015-07-10,103.88198012420527
2015-07-13,103.45787610174723
2015-07-14,103.8629207651319
2015-07-15,102.9646744140347
2015-07-16,102.42040502340018
2015-07-17,102.72809126960858
2015-07-20,102.51982730562189
2015-07-21,102.71369697563888
2015-07-22,101.8995593208601
2015-07-23,102.35867195353539
2015-07-24,101.78114824471704
2015-07-27,102.2033739688493
2015-07-28,102.6176310588664
2015-07-29,102.7591732128364
2015-07-30,102.96532607825135
2015-07-31,102.85132869231636
2015-08-03,102.27320367583701
2015-08-04,103.2061006797979
2015-08-05,103.21343860741149
2015-08-06,101.99489154995432
2015-08-07,102.53208708313468
2015-08-10,102.75790152326343
2015-08-11,102.83373235689263
2015-08-12,104.91530060983914
2015-08-13,103.82108530135753
2015-08-14,104.21953460637913
2015-08-17,105.11411033034622
2015-08-18,104.2980038037941
2015-08-19,104.6011414513095
2015-08-20,103.2297109283501
2015-08-21,103.57535149410555
2015-08-24,105.00798036955872
2015-08-25,102.35718855298919
2015-08-26,105.98131252670669
2015-08-27,105.96760164961945
2015-08-28,106.15276726617648
2015-08-31,105.5454149512143
2015-09-01,105.18533123284048
2015-09-02,107.29124732481023
2015-09-03,106.00902313180875
2015-09-04,107.16736445626125
2015-09-07,106.98985035386467
2015-09-08,108.85613528517327
2015-09-09,106.78859994060178
2015-09-10,108.71639055166781
2015-09-11,110.24787384623757
2015-09-14,110.5293656831218
2015-09-15,110.81996315201921
2015-09-16,109.9764469924236
2015-09-17,108.91969429722067
2015-09-18,109.84605894194694
2015-09-21,108.94031643596094
2015-09-22,110.31596493340726
2015-09-23,110.10475257698275
2015-09-24,111.34223171770022
2015-09-25,108.20927972752561
2015-09-28,106.89229214236934
2015-09-29,106.74293730098533
2015-09-30,107.48186558564058
2015-10-01,107.71729617841055
2015-10-02,108.93718895742326
2015-10-05,106.43756468344152
2015-10-06,104.89373213013577
2015-10-07,104.82260188439061
2015-10-08,104.66201472632495
2015-10-09,104.33674525729415
2015-10-12,104.91146790455026
2015-10-13,104.73897290384912
2015-10-14,105.18830980477615
2015-10-15,106.34705975291384
2015-10-16,105.67046538404303
2015-10-19,106.07190846265733
2015-10-20,106.2274495033044
2015-10-21,105.72994068441638
2015-10-22,106.25786785537879
2015-10-23,107.56994001771815
2015-10-26,107.7697014602381
2015-10-27,109.02167600957992
2015-10-28,109.68533588073689
2015-10-29,108.87947149750987
2015-10-30,109.09508895582992
2015-11-02,109.64976386362201
2015-11-03,109.51476528253005
2015-11-04,110.41648477260796
2015-11-05,110.98306730318403
2015-11-06,110.57261993489269
2015-11-09,111.2333441134676
2015-11-10,110.89001273138675
2015-11-11,110.39283878725439
2015-11-12,111.51605084905842
2015-11-13,111.06213000409932
2015-11-16,111.86448400741313
2015-11-17,110.54433073284312
2015-11-18,111.99291583497103
2015-11-19,111.54383140865463
2015-11-20,112.21279946942002
2015-11-23,112.29778462377205
2015-11-24,112.76819838618223
2015-11-25,112.81428168110695
2015-11-26,111.86662789932173
2015-11-27,112.48335405973349
2015-11-30,111.599832782324
2015-12-01,112.27797808939513
2015-12-02,112.46515707077266
2015-12-03,112.64778305745553
2015-12-04,114.52088383192978
2015-12-07,114.41079743888568
2015-12-08,116.68228440864972
2015-12-09,115.17258905297727
2015-12-10,115.83287693662871
2015-12-11,115.58457192374813
2015-12-14,117.18258333965886
2015-12-15,115.46329853508905
2015-12-16,116.50565322298667
2015-12-17,114.70760011870208
2015-12-18,114.67759973464287
2015-12-21,117.69409939497669
2015-12-22,117.94851203579906
2015-12-23,116.51218592080227
2015-12-24,116.3927234896907
2015-12-25,116.3927234896907
2015-12-28,117.58928142884757
2015-12-29,117.74855586473396
2015-12-30,117.46119566509624
2015-12-31,117.09019618413804
2016-01-01,117.09019618413804
2016-01-04,117.15925511312757
2016-01-05,116.37917673132425
2016-01-06,116.40506915151727
2016-01-07,115.29518055990962
2016-01-08,115.63078981781217
2016-01-11,115.82956895386002
2016-01-12,116.10369734838929
2016-01-13,112.28887208257851
2016-01-14,115.36963742291158
2016-01-15,114.9448037714039
2016-01-18,115.79095987058804
2016-01-19,114.55329841309914
2016-01-20,118.3399894019252
2016-01-21,116.59144697697089
2016-01-22,116.10714184309283
2016-01-25,116.43657444593396
2016-01-26,115.18629124268068
2016-01-27,113.59422200619933
2016-01-28,114.31342790754516
2016-01-29,114.50601826685964
2016-02-01,115.66501062986006
2016-02-02,116.15606548410558
2016-02-03,118.45922987111575
2016-02-04,117.34276757965871
2016-02-05,113.63069121885479
2016-02-08,114.45221835430455
2016-02-09,116.34681323537946
2016-02-10,114.20125030136398
2016-02-11,117.63014693467824
2016-02-12,116.21072625114668
2016-02-15,113.4568718094898
2016-02-16,116.17118422739817
2016-02-17,116.02603589620152
2016-02-18,116.07092780689501
2016-02-19,118.34168589307399
2016-02-22,117.47678302302322
2016-02-23,117.21602951444405
2016-02-24,120.64782429452254
2016-02-25,119.34805442843977
2016-02-26,118.18536354812807
2016-02-29,116.90273252062836
2016-03-01,117.6719738499844
2016-03-02,116.1653447488597
2016-03-03,116.13902384714943
2016-03-04,115.91714716925162
2016-03-07,116.88807772770376
2016-03-08,116.34228213825429
2016-03-09,116.26657426497015
2016-03-10,116.34182185101783
2016-03-11,114.44073416952988
2016-03-14,114.17535666056293
2016-03-15,114.40217224060353
2016-03-16,115.12535056532445
2016-03-17,114.9811429992773
2016-03-18,115.01360149105179
2016-03-21,115.51938498893131
2016-03-22,116.53303524804947
2016-03-23,116.1513372008289
2016-03-24,117.9188996385075
2016-03-25,117.9188996385075
2016-03-28,117.39845553041583
2016-03-29,118.97618119782364
2016-03-30,118.75791892902993
2016-03-31,120.47949731538667
2016-04-01,122.44849336121572
2016-04-04,122.73094323330815
2016-04-05,124.53152600646119
2016-04-06,126.3641736557517
2016-04-07,126.10301831941993
2016-04-08,123.91560694550817
2016-04-11,122.64405388257224
2016-04-12,122.17850334326279
2016-04-13,120.546065110574
2016-04-14,120.09953032618537
2016-04-15,119.8533417281054
2016-04-18,119.82402987639662
2016-04-19,117.77869037914455
2016-04-20,116.5570563171853
2016-04-21,116.7319597088273
2016-04-22,117.1653212257961
2016-04-25,117.70485619370534
2016-04-26,116.37662745032424
2016-04-27,115.7910189128456
2016-04-28,115.48116941942419
2016-04-29,116.81234744793943
2016-05-02,117.83742097224587
2016-05-03,118.67435305679578
2016-05-04,118.24244300971519
2016-05-05,118.05583701629303
2016-05-06,118.85273142589813
2016-05-09,119.3459041119868
2016-05-10,119.47347326348716
2016-05-11,119.45793885137111
2016-05-12,118.43201916482062
2016-05-13,118.97377674620438
2016-05-16,120.8603253703703
2016-05-17,120.25709288300001
2016-05-18,120.84742936404854
2016-05-19,121.09684900827214
2016-05-20,122.11361651898365
2016-05-23,122.89357662832693
2016-05-24,122.60192611577564
2016-05-25,120.43665545837823
2016-05-26,120.32591471048943
2016-05-27,121.31429039718488
2016-05-30,121.13405598934317
2016-05-31,122.17729723102423
2016-06-01,123.08049899568104
2016-06-02,123.38247607848047
2016-06-03,124.0179672244937
2016-06-06,124.01178703664203
2016-06-07,122.53383209143233
2016-06-08,123.35467655831317
2016-06-09,124.01230761035839
2016-06-10,124.93621854477469
2016-06-13,126.44635755021758
2016-06-14,128.53896171492522
2016-06-15,127.63994575471087
2016-06-16,128.9453173258684
2016-06-17,126.15410867473233
2016-06-20,124.02476561422378
2016-06-21,123.96145799836538
2016-06-22,122.97578451129478
2016-06-23,122.44392132360386
2016-06-24,129.44824345729347
2016-06-27,130.08983719306454
2016-06-28,129.9263547953973
2016-06-29,128.8001182987714
2016-06-30,129.25877954449274
2016-07-01,128.56648206152718
2016-07-04,129.4610552572632
2016-07-05,130.63567124190192
2016-07-06,133.39096176133236
2016-07-07,133.27225803071025
2016-07-08,132.20158863378128
2016-07-11,131.5615157254205
2016-07-12,129.35172128658132
2016-07-13,129.00171928693968
2016-07-14,128.32130125539075
2016-07-15,129.01023698313122
2016-07-18,129.83383192552847
2016-07-19,129.95977768706186
2016-07-20,130.83986312366798
2016-07-21,130.6278429396881
2016-07-22,131.41469960830977
2016-07-25,132.62135061429615
2016-07-26,133.18922796914322
2016-07-27,132.9588672384316
2016-07-28,134.97560639949143
2016-07-29,134.03643308659622
2016-08-01,135.64916613314165
2016-08-02,137.63923450689572
2016-08-03,137.94839965315157
2016-08-04,137.24709698855216
2016-08-05,136.78219583162613
2016-08-08,136.03217763829937
2016-08-09,135.25539307041927
2016-08-10,134.34280948425967
2016-08-11,134.39955014386297
2016-08-12,134.78485905468074
2016-08-15,135.42670229362298
2016-08-16,135.20383078108142
2016-08-17,136.49503025836327
2016-08-18,136.40152646671186
2016-08-19,138.47248127765917
2016-08-22,138.89094161467685
2016-08-23,138.15974841944737
2016-08-24,136.14330019858642
2016-08-25,136.98227342995142
2016-08-26,137.0034805241087
2016-08-29,137.5466267773821
2016-08-30,136.2579185808034
2016-08-31,135.78769220362872
2016-09-01,135.69934719144499
2016-09-02,134.23458201231222
2016-09-05,134.02020733238473
2016-09-06,135.3893204522593
2016-09-07,133.9879979703433
2016-09-08,132.18124680907772
2016-09-09,130.35400166150427
2016-09-12,133.81963664180873
2016-09-13,134.56352086294635
2016-09-14,135.79229886899915
2016-09-15,137.09808413569232
2016-09-16,138.76753096919649
2016-09-19,138.11854944242862
2016-09-20,138.8669345578209
2016-09-21,139.01498823434625
2016-09-22,137.68949195962702
2016-09-23,138.07171769489088
2016-09-26,138.9119000557237
2016-09-27,140.49917078097994
2016-09-28,139.69221276326147
2016-09-29,137.76912133435312
2016-09-30,138.6665525182954
2016-10-03,138.98902120446039
2016-10-04,138.23567773488068
2016-10-05,138.5050143735836
2016-10-06,138.47801206361515
2016-10-07,139.0715581189472
2016-10-10,138.98788357604244
2016-10-11,136.97903936213336
2016-10-12,136.5707306745095
2016-10-13,137.216261672657
2016-10-14,135.65160710010997
2016-10-17,135.49873698618046
2016-10-18,135.50855009364085
2016-10-19,135.17485246684996
2016-10-20,133.73784403029927
2016-10-21,133.29104405255757
2016-10-24,132.99441076202376
2016-10-25,133.04760843348
2016-10-26,131.84198519765926
2016-10-27,130.77162157716748
2016-10-28,130.59232187408162
2016-10-31,131.27567788396738
2016-11-01,131.83783525332123
2016-11-02,132.49552610548406
2016-11-03,130.9246503299324
2016-11-04,132.21999972292423
2016-11-07,133.35755373759037
2016-11-08,133.6393534393674
2016-11-09,134.83181413499918
2016-11-10,133.3704513180421
2016-11-11,135.6023055465249
2016-11-14,134.6362211409973
2016-11-15,135.94165415984472
2016-11-16,137.31054212521542
2016-11-17,138.61992527711413
2016-11-18,138.6380405880744
2016-11-21,139.40893248900497
2016-11-22,138.23234991330608
2016-11-23,138.43390278808317
2016-11-24,138.40092488800505
2016-11-25,138.43244162461815
2016-11-28,138.57710335105966
2016-11-29,138.1114328985574
2016-11-30,135.75341641133426
2016-12-01,132.68323536908568
2016-12-02,133.88007884905812
2016-12-05,134.36458700859404
2016-12-06,133.0100196881863
2016-12-07,132.83302526608313
2016-12-08,132.09252942776098
2016-12-09,131.28463222529277
2016-12-12,130.83283591315845
2016-12-13,130.25027446935593
2016-12-14,131.33674046013346
2016-12-15,130.58159258049488
2016-12-16,129.38257316634233
2016-12-19,130.45818301300667
2016-12-20,129.92154517407235
2016-12-21,130.14024008707926
2016-12-22,130.57917048588212
2016-12-23,131.01894728915224
2016-12-26,131.01894728915224
2016-12-27,131.5376161619634
2016-12-28,130.76681231297147
2016-12-29,130.80754076638803
2016-12-30,129.3712196887648
2017-01-02,128.65439341627533
2017-01-03,128.93294730260368
2017-01-04,129.86754046234802
2017-01-05,129.9485983825927
2017-01-06,130.65454677756563
2017-01-09,132.38309994289085
2017-01-10,133.35271779934297
2017-01-11,133.46163724480914
2017-01-12,133.82096308963935
2017-01-13,134.0536560055842
2017-01-16,135.04360574754054
2017-01-17,134.11425488640896
2017-01-18,135.25685969355908
2017-01-19,135.4508450365237
2017-01-20,136.0715418149655
2017-01-23,137.17037614815055
2017-01-24,137.72270537149313
2017-01-25,136.93718391824746
2017-01-26,137.04302067669343
2017-01-27,138.33423509323
2017-01-30,139.18272906795534
2017-01-31,139.98797903467937
2017-02-01,141.18951725625152
2017-02-02,141.04112332617433
2017-02-03,140.66702204331685
2017-02-06,142.34426811493094
2017-02-07,142.98621358169962
2017-02-08,143.85082326375047
2017-02-09,142.645739502653
2017-02-10,143.52536104648522
2017-02-13,142.91531774558987
2017-02-14,142.74524221563294
2017-02-15,143.01835824178033
2017-02-16,143.20852455057198
2017-02-17,143.89395906443602
2017-02-20,143.7843142867776
2017-02-21,144.0226039890232
2017-02-22,144.30886387128885
2017-02-23,143.28723333613317
2017-02-24,144.60633477649705
2017-02-27,145.21463533039446
2017-02-28,143.77942297444233
2017-03-01,142.64387455554703
2017-03-02,141.5733862994625
2017-03-03,140.92895367413885
2017-03-06,140.71123750806933
2017-03-07,140.67300264315108
2017-03-08,141.0824411439762
2017-03-09,139.96995741473026
2017-03-10,140.60454266759953
2017-03-13,141.26997307070476
2017-03-14,141.72350925108375
2017-03-15,141.66481159881968
2017-03-16,139.79826023183608
2017-03-17,139.60885374884157
2017-03-20,140.81468089322493
2017-03-21,138.68705663882284
2017-03-22,140.0410414528453
2017-03-23,139.02578266030864
2017-03-24,140.1561633739876
2017-03-27,140.56884891075845
2017-03-28,140.1561371511933
2017-03-29,141.150116660025
2017-03-30,140.06292047663106
2017-03-31,139.78599027525337
2017-04-03,141.25461389433357
2017-04-04,140.82397070035483
2017-04-05,139.9234613416332
2017-04-06,139.37899166316348
2017-04-07,139.4835845367834
2017-04-10,139.90768668064592
2017-04-11,139.84438006404392
2017-04-12,139.70624892115958
2017-04-13,140.37639945140089
2017-04-14,140.37639945140089
2017-04-17,141.04807617126914
2017-04-18,142.17707052032998
2017-04-19,141.77520202688626
2017-04-20,142.26831806888248
2017-04-21,142.31504870238194
2017-04-24,139.2754644101544
2017-04-25,139.80836853878472
2017-04-26,139.35705410343803
2017-04-27,140.89684632986285
2017-04-28,140.4125932223202
2017-05-01,141.84558954930165
2017-05-02,140.40191137047916
2017-05-03,139.63772058925852
2017-05-04,138.5152654227704
2017-05-05,138.0143247442554
2017-05-08,137.67687306544283
2017-05-09,138.6636138513682
2017-05-10,139.86124167380757
2017-05-11,141.10604467339073
2017-05-12,141.35508697460205
2017-05-15,141.62647187453797
2017-05-16,142.64806038350548
2017-05-17,141.3656526646593
2017-05-18,143.64821767733045
2017-05-19,143.35271430711785
2017-05-22,144.58964996985603
2017-05-23,143.4294446605074
2017-05-24,143.91859911964113
2017-05-25,144.62723010256596
2017-05-26,144.79041159948275
2017-05-29,144.8898252170077
2017-05-30,145.05379267515863
2017-05-31,145.27623832667663
2017-06-01,145.1750515077754
2017-06-02,146.70710822548548
2017-06-05,147.30264607791952
2017-06-06,147.6530672678642
2017-06-07,147.98369009679791
2017-06-08,148.17368262020102
2017-06-09,144.39862743985404
2017-06-12,144.35490549422812
2017-06-13,144.7173261036378
2017-06-14,144.82820406190368
2017-06-15,144.81353304605926
2017-06-16,144.56164814207202
2017-06-19,145.8880460241824
2017-06-20,146.18470273294005
2017-06-21,148.60041077239637
2017-06-22,149.31231009412616
2017-06-23,150.18906296975146
2017-06-26,148.19573772358987
2017-06-27,145.62104323276543
2017-06-28,146.76819084856353
2017-06-29,145.81322460907737
2017-06-30,146.27074377969663
2017-07-03,143.33767148874549
2017-07-04,143.46251302899546
2017-07-05,145.22440890894651
2017-07-06,144.361152978161
2017-07-07,145.87528870349053
2017-07-10,146.33791796102503
2017-07-11,147.49342111046545
2017-07-12,148.11857388176793
2017-07-13,147.14111698658746
2017-07-14,148.14215072585782
2017-07-17,147.67077033644517
2017-07-18,150.24743376985634
2017-07-19,151.066334113921
2017-07-20,152.0789984133757
2017-07-21,153.17471948434653
2017-07-24,153.83228829982355
2017-07-25,152.3822442872134
2017-07-26,153.16394272062368
2017-07-27,150.719843297439
2017-07-28,151.59796449638034
2017-07-31,150.95454970980538
2017-08-01,149.8661586335032
2017-08-02,150.17901974096844
2017-08-03,149.6723185993573
2017-08-04,148.70989341942783
2017-08-07,149.64983007201283
2017-08-08,149.1536783887322
2017-08-09,150.52920301943416
2017-08-10,148.0965226465015
2017-08-11,150.72029822805803
2017-08-14,150.3832082010252
2017-08-15,150.22041585779888
2017-08-16,149.80592987630533
2017-08-17,148.24234605287043
2017-08-18,148.81283982809998
2017-08-21,148.9716741482494
2017-08-22,150.3441583303692
2017-08-23,150.78745322044938
2017-08-24,150.35529903253885
2017-08-25,150.34963344146317
2017-08-28,151.41388141685138
2017-08-29,153.10929657140343
2017-08-30,154.55994713476144
2017-08-31,155.34777948133083
2017-09-01,154.9080242745686
2017-09-04,155.6593089756369
2017-09-05,155.54934951468547
2017-09-06,155.85588344656006
2017-09-07,156.61764727887825
2017-09-08,155.61643928226488
2017-09-11,155.167548882021
2017-09-12,155.05676048015542
2017-09-13,154.90052922544416
2017-09-14,154.95367243728148
2017-09-15,155.06973726667215
2017-09-18,155.66456383095448
2017-09-19,155.29700383754653
2017-09-20,155.43438464513522
2017-09-21,154.25374173201484
2017-09-22,153.8291282326792
2017-09-25,152.26501389607571
2017-09-26,152.46536454537113
2017-09-27,152.16309216668307
2017-09-28,152.05025141150455
2017-09-29,152.66346722250628
2017-10-02,154.22954113492213
2017-10-03,154.0943098070968
2017-10-04,156.1745802127483
2017-10-05,155.2110391451387
2017-10-06,156.21750285461948
2017-10-09,156.29609397310864
2017-10-10,156.88757653121462
2017-10-11,156.2240629660829
2017-10-12,156.12632636365822
2017-10-13,156.7670049732423
2017-10-16,157.57416683772402
2017-10-17,157.66226537460733
2017-10-18,156.85837593353438
2017-10-19,157.65365739765176
2017-10-20,157.98913647026365
2017-10-23,157.8779400350221
2017-10-24,157.38103788121788
2017-10-25,156.75609160757983
2017-10-26,155.64882948222788
2017-10-27,161.15236490907367
2017-10-30,159.20868272498984
2017-10-31,158.95766626030172
2017-11-01,157.80896549432057
2017-11-02,158.88739383036022
2017-11-03,161.43356882817127
2017-11-06,162.77197028672086
2017-11-07,163.04787824083667
2017-11-08,163.58508902681436
2017-11-09,163.0705111804803
2017-11-10,163.4044830866074
2017-11-13,164.5081212799906
2017-11-14,164.2996487561533
