Date,Quality
2015-05-01,100.0
2015-05-04,99.60229688278378
2015-05-05,99.8182277116627
2015-05-06,99.77191612360889
2015-05-07,99.1243351653872
2015-05-08,98.78809557476005
2015-05-11,98.82733334180499
2015-05-12,99.19811061153935
2015-05-13,99.56470543316038
2015-05-14,99.68722151772607
2015-05-15,99.41679956941853
2015-05-18,100.28347276724448
2015-05-19,98.03067352405255
2015-05-20,97.03164689287125
2015-05-21,94.1776129466001
2015-05-22,94.9600075945391
2015-05-25,95.95877605137841
2015-05-26,96.00358845123564
2015-05-27,96.38808121923752
2015-05-28,97.12104062356224
2015-05-29,98.5186810305156
2015-06-01,99.17494556493732
2015-06-02,99.01620793752836
2015-06-03,100.04587206726627
2015-06-04,101.17483255166484
2015-06-05,102.44224209652229
2015-06-08,100.88005336639168
2015-06-09,99.89392764519495
2015-06-10,99.66208113567282
2015-06-11,99.57930845626598
2015-06-12,100.75240361291854
2015-06-15,101.99443640762364
2015-06-16,102.72001875653704
2015-06-17,103.60544906091963
2015-06-18,103.35232339403932
2015-06-19,103.68681847511931
2015-06-22,100.83706370115281
2015-06-23,99.5019043481842
2015-06-24,99.03033859833782
2015-06-25,98.9980775725276
2015-06-26,99.02789892423098
2015-06-29,100.79687596057609
2015-06-30,102.27198799503059
2015-07-01,101.77928086485943
2015-07-02,102.34310121984623
2015-07-03,102.70835267226603
2015-07-06,104.59093323799952
2015-07-07,109.3183419579914
2015-07-08,106.4825200281662
2015-07-09,103.8165305802876
2015-07-10,102.72086264592103
2015-07-13,102.48491863200427
2015-07-14,101.56981405946728
2015-07-15,102.62485410719925
2015-07-16,101.30866587520693
2015-07-17,100.99541004262952
2015-07-20,102.73438719597446
2015-07-21,102.34110681893667
2015-07-22,102.18901642086638
2015-07-23,101.83758568235189
2015-07-24,102.8562903152338
2015-07-27,105.50113771902905
2015-07-28,109.04678271843733
2015-07-29,110.51243225080587
2015-07-30,111.64797453195668
2015-07-31,110.38372248698829
2015-08-03,109.44413647914112
2015-08-04,109.80199048700774
2015-08-05,110.04621228244346
2015-08-06,109.76895079957372
2015-08-07,111.11210829903055
2015-08-10,112.10095605582615
2015-08-11,113.39574598516795
2015-08-12,116.81397803588388
2015-08-13,114.75024226889232
2015-08-14,116.62658486242739
2015-08-17,116.09649314629144
2015-08-18,116.16006750714219
2015-08-19,116.98594969218546
2015-08-20,117.48990678043145
2015-08-21,117.66506935459465
2015-08-24,120.95034662758448
2015-08-25,114.13692810332122
2015-08-26,120.52447921426788
2015-08-27,117.35829906822411
2015-08-28,117.61857754253879
2015-08-31,117.83745575093826
2015-09-01,116.22601223268127
2015-09-02,118.75287269444038
2015-09-03,118.77443505409303
2015-09-04,120.49077424492489
2015-09-07,120.69124213636246
2015-09-08,122.5004193231009
2015-09-09,119.5475317958557
2015-09-10,122.36026627092828
2015-09-11,123.96709415356332
2015-09-14,124.46956147522678
2015-09-15,126.0181283707185
2015-09-16,124.36810628259386
2015-09-17,124.79211783147527
2015-09-18,127.85820771716614
2015-09-21,130.19021173106287
2015-09-22,133.9220557094897
2015-09-23,136.04287660166537
2015-09-24,137.67574531718634
2015-09-25,135.95357759561657
2015-09-28,136.65028136391416
2015-09-29,136.28750173243995
2015-09-30,136.26373227735843
2015-10-01,134.9658439503196
2015-10-02,135.24552346414728
2015-10-05,134.98920484598315
2015-10-06,131.12570213801266
2015-10-07,130.7508036739254
2015-10-08,131.41563421372166
2015-10-09,130.79921132245485
2015-10-12,134.96295704346707
2015-10-13,136.32395282073213
2015-10-14,139.19590530081962
2015-10-15,139.53992751852877
2015-10-16,138.328274520778
2015-10-19,139.48106122658723
2015-10-20,143.31473444709698
2015-10-21,141.93529551157957
2015-10-22,140.51042445989435
2015-10-23,148.48001561394952
2015-10-26,145.35829041352665
2015-10-27,148.15748550791366
2015-10-28,149.1836099837214
2015-10-29,147.899925932016
2015-10-30,144.03307044956097
2015-11-02,142.39688199983487
2015-11-03,140.98176873166958
2015-11-04,142.2685266648836
2015-11-05,143.7347333796748
2015-11-06,142.29319068549682
2015-11-09,142.49200535530198
2015-11-10,141.87996150650366
2015-11-11,140.3721405871352
2015-11-12,142.7551673023085
2015-11-13,141.5198773692646
2015-11-16,141.76345146605723
2015-11-17,138.8895315708183
2015-11-18,140.12654544759638
2015-11-19,141.76468380871447
2015-11-20,143.26141590924345
2015-11-23,141.5520523185431
2015-11-24,139.62048906132665
2015-11-25,141.53898182656712
2015-11-26,139.97658067303797
2015-11-27,139.9664805622894
2015-11-30,136.76117824562553
2015-12-01,138.3758114854342
2015-12-02,140.80952330902045
2015-12-03,143.01263644895678
2015-12-04,146.08362227222597
2015-12-07,148.69805782343312
2015-12-08,151.9183407948799
2015-12-09,144.8891490775759
2015-12-10,143.76143036731258
2015-12-11,146.7543250770322
2015-12-14,151.9187133166784
2015-12-15,149.3046002290683
2015-12-16,148.23040305694562
2015-12-17,142.4343112595415
2015-12-18,140.15377092663374
2015-12-21,141.7346121927158
2015-12-22,140.65933949415208
2015-12-23,136.51452680803692
2015-12-24,136.62732956661654
2015-12-25,136.62732956661654
2015-12-28,139.7605390166074
2015-12-29,139.04440049659243
2015-12-30,139.40847446159418
2015-12-31,138.28068429326515
2016-01-01,138.28068429326515
2016-01-04,137.4788041634053
2016-01-05,133.71910119204736
2016-01-06,134.5678758306048
2016-01-07,134.54155009341196
2016-01-08,135.89852108571782
2016-01-11,136.30752380735936
2016-01-12,135.87957259746815
2016-01-13,131.67696905978025
2016-01-14,135.72025211726844
2016-01-15,140.01626644558743
2016-01-18,141.68270090706102
2016-01-19,140.07630783178044
2016-01-20,145.94219511147182
2016-01-21,141.87674301892284
2016-01-22,140.45772994392178
2016-01-25,141.67771946908803
2016-01-26,143.12733697652303
2016-01-27,141.86222315645227
2016-01-28,146.3186976928798
2016-01-29,143.99118121241258
2016-02-01,146.40818667072975
2016-02-02,149.84243944909778
2016-02-03,154.51617733071924
2016-02-04,152.46938208524867
2016-02-05,150.55692118984288
2016-02-08,150.7402303754734
2016-02-09,157.77414921409004
2016-02-10,159.53461359078884
2016-02-11,163.90572523213348
2016-02-12,159.25074900872093
2016-02-15,153.03649853466257
2016-02-16,159.44553421044725
2016-02-17,154.54209747461707
2016-02-18,156.82168561613238
2016-02-19,162.08488951372763
2016-02-22,163.37942998528956
2016-02-23,163.62728681346132
2016-02-24,171.1340046392011
2016-02-25,170.7771405554596
2016-02-26,167.422625779658
2016-02-29,162.83445800317782
2016-03-01,163.92583988073048
2016-03-02,161.89705332577728
2016-03-03,161.98876328673734
2016-03-04,160.472427471359
2016-03-07,160.85019230359538
2016-03-08,160.3227111975445
2016-03-09,160.8875050807288
2016-03-10,162.85852854039845
2016-03-11,157.65827174169848
2016-03-14,155.7995994728399
2016-03-15,159.1289019068154
2016-03-16,162.7386138689845
2016-03-17,160.50841013662068
2016-03-18,157.44160911819174
2016-03-21,156.3809551260072
2016-03-22,157.1709642773217
2016-03-23,160.48097016995845
2016-03-24,163.65275699752675
2016-03-25,163.65275699752675
2016-03-28,164.16627975984525
2016-03-29,169.61913479001342
2016-03-30,167.06169402261108
2016-03-31,168.87022760651843
2016-04-01,170.6204209291488
2016-04-04,170.82398478790478
2016-04-05,175.2521389109914
2016-04-06,174.32432302325864
2016-04-07,174.71342140372684
2016-04-08,172.5376295729685
2016-04-11,169.81811336502318
2016-04-12,166.59665547622498
2016-04-13,159.5739419414406
2016-04-14,156.4358217174529
2016-04-15,158.4614161727248
2016-04-18,157.39337843828713
2016-04-19,153.71498696406303
2016-04-20,149.5019660806364
2016-04-21,147.56070990872084
2016-04-22,147.72828442282338
2016-04-25,152.61665444234484
2016-04-26,150.13446126148997
2016-04-27,149.52309785464846
2016-04-28,147.79211897392653
2016-04-29,147.94999626170468
2016-05-02,152.41913687392034
2016-05-03,155.95450773536322
2016-05-04,156.16733942673557
2016-05-05,156.5088547230985
2016-05-06,158.57345019482545
2016-05-09,161.0804087104854
2016-05-10,160.77338532594408
2016-05-11,168.3049926541307
2016-05-12,170.1875420642237
2016-05-13,170.57129478367975
2016-05-16,171.87968928522557
2016-05-17,168.22304195768223
2016-05-18,166.39281286284546
2016-05-19,166.26919695537657
2016-05-20,167.9139479506861
2016-05-23,170.38515118624287
2016-05-24,170.4081503745507
2016-05-25,164.44973718468498
2016-05-26,163.16863919647813
2016-05-27,164.53590282512772
2016-05-30,163.8660681518351
2016-05-31,166.44020557853148
2016-06-01,167.7273421968709
2016-06-02,165.75191556298702
2016-06-03,168.25315212180308
2016-06-06,167.64769990707296
2016-06-07,166.6157879983499
2016-06-08,168.8357769202685
2016-06-09,171.2646074372579
2016-06-10,175.4110734989118
2016-06-13,177.04285156227405
2016-06-14,182.466872675066
2016-06-15,180.64918549719803
2016-06-16,182.96556999074522
2016-06-17,178.57575810862593
2016-06-20,174.66921911804198
2016-06-21,175.35868336601553
2016-06-22,174.82696572229602
2016-06-23,173.36413938370742
2016-06-24,185.6837762470476
2016-06-27,186.92156218514518
2016-06-28,184.5327834074417
2016-06-29,184.2943042098153
2016-06-30,186.77596024453302
2016-07-01,182.7495029839418
2016-07-04,184.40254768221286
2016-07-05,186.80060353014778
2016-07-06,189.7248746331506
2016-07-07,188.66473340408814
2016-07-08,187.46983121603765
2016-07-11,183.8578107536141
2016-07-12,179.05371784908044
2016-07-13,178.77753011702154
2016-07-14,175.7619649672414
2016-07-15,174.8167172059879
2016-07-18,175.38961664257423
2016-07-19,177.2488478449248
2016-07-20,176.82046997771343
2016-07-21,173.56638929711542
2016-07-22,177.7138809471073
2016-07-25,179.06845070060817
2016-07-26,175.54654552293212
2016-07-27,170.40949333786423
2016-07-28,173.52102173856096
2016-07-29,176.70884297828957
2016-08-01,180.02675480179514
2016-08-02,184.68518456649895
2016-08-03,187.20642300674507
2016-08-04,184.5278727505893
2016-08-05,183.48736035428004
2016-08-08,181.50664038974878
2016-08-09,180.23623065371723
2016-08-10,181.01056102542307
2016-08-11,180.8539679668939
2016-08-12,180.59345717116085
2016-08-15,180.41316187898684
2016-08-16,174.82147442620737
2016-08-17,177.16120224546364
2016-08-18,187.09358933077775
2016-08-19,193.48477693793703
2016-08-22,192.33981537728005
2016-08-23,190.10737075363272
2016-08-24,187.30669099685517
2016-08-25,189.9690498827796
2016-08-26,188.32895131575418
2016-08-29,190.26601368083436
2016-08-30,187.5751875545075
2016-08-31,185.9963943771932
2016-09-01,186.91157870647953
2016-09-02,190.55491731070197
2016-09-05,190.047758633078
2016-09-06,187.34731321489983
2016-09-07,185.97960328534313
2016-09-08,181.02380665633243
2016-09-09,175.42862305675
2016-09-12,182.21459496975274
2016-09-13,183.82405426352577
2016-09-14,184.5104547507276
2016-09-15,187.9563711778146
2016-09-16,188.8520031144131
2016-09-19,189.63320791336872
2016-09-20,190.5441681822363
2016-09-21,189.9248453958805
2016-09-22,187.1159583383336
2016-09-23,187.97645849854126
2016-09-26,189.72025696363124
2016-09-27,193.6610062834553
2016-09-28,192.4779291547351
2016-09-29,188.4546312026425
2016-09-30,191.55733582199557
2016-10-03,187.98351609962958
2016-10-04,184.2022364928352
2016-10-05,181.23634484959672
2016-10-06,180.31193178007038
2016-10-07,180.23642605707016
2016-10-10,180.95325420820018
2016-10-11,178.53821264929604
2016-10-12,180.39592469780604
2016-10-13,184.75229697672341
2016-10-14,183.1300486064912
2016-10-17,181.81889201813496
2016-10-18,180.7127651975952
2016-10-19,178.61550675661286
2016-10-20,176.79160187635858
2016-10-21,179.74472052797518
2016-10-24,177.42228922976312
2016-10-25,174.07271875698476
2016-10-26,170.13039361370954
2016-10-27,170.20148501231924
2016-10-28,172.80287911043277
2016-10-31,174.51328529695132
2016-11-01,170.96720570550116
2016-11-02,173.46325287109093
2016-11-03,174.22304838010203
2016-11-04,171.5226684733058
2016-11-07,172.90958346048578
2016-11-08,173.969752999237
2016-11-09,169.92098106054283
2016-11-10,166.1905471800547
2016-11-11,170.4502344450215
2016-11-14,166.3372678844139
2016-11-15,168.38331057052446
2016-11-16,172.12062848044792
2016-11-17,178.67312475730478
2016-11-18,178.76702696790846
2016-11-21,179.44669667362265
2016-11-22,174.94225064839432
2016-11-23,175.5300849959746
2016-11-24,174.6260174190343
2016-11-25,176.72936388497496
2016-11-28,177.5873042377182
2016-11-29,177.49207085887284
2016-11-30,172.03998930950647
2016-12-01,163.9657423803965
2016-12-02,168.05447559615018
2016-12-05,167.05956538820448
2016-12-06,164.9526032435221
2016-12-07,164.4566673971272
2016-12-08,162.05826573039914
2016-12-09,164.11526843908126
2016-12-12,162.4848684074031
2016-12-13,160.77362424129117
2016-12-14,161.5552333604514
2016-12-15,160.60829627803534
2016-12-16,158.031118594878
2016-12-19,160.84970191389363
2016-12-20,160.01397550846647
2016-12-21,158.32616858516022
2016-12-22,157.40203094139332
2016-12-23,157.67788254222188
2016-12-26,157.67788254222188
2016-12-27,159.6392940132952
2016-12-28,157.18516010428672
2016-12-29,157.6816507439244
2016-12-30,155.28877820521788
2017-01-02,154.33543976739585
2017-01-03,152.7609925345331
2017-01-04,154.53115749770225
2017-01-05,151.54632509092295
2017-01-06,150.8243374451447
2017-01-09,151.50755215283425
2017-01-10,150.20144651626086
2017-01-11,153.16953127455704
2017-01-12,155.25954963198961
2017-01-13,153.0960641011959
2017-01-16,154.3392910843179
2017-01-17,153.8616842193548
2017-01-18,154.37549481325894
2017-01-19,152.01579472127574
2017-01-20,152.91186879074715
2017-01-23,153.80646802916533
2017-01-24,154.79355919759337
2017-01-25,154.00286544598725
2017-01-26,153.15779854492095
2017-01-27,154.4358273560678
2017-01-30,157.4257628317871
2017-01-31,158.76570570319342
2017-02-01,159.28268527695354
2017-02-02,164.1280521772353
2017-02-03,163.29544125086073
2017-02-06,165.04680929506307
2017-02-07,167.13730525849576
2017-02-08,167.68230677301344
2017-02-09,167.77345258839503
2017-02-10,171.0205748391231
2017-02-13,168.96954107392617
2017-02-14,168.25598081065158
2017-02-15,168.7813839228585
2017-02-16,172.1095580402214
2017-02-17,173.93480126837224
2017-02-20,173.57411971009512
2017-02-21,173.94975878111302
2017-02-22,174.23543661979025
2017-02-23,175.1575104337422
2017-02-24,178.8827160111286
2017-02-27,177.28271335470595
2017-02-28,175.11322822727217
2017-03-01,173.48501309790873
2017-03-02,172.1941599576812
2017-03-03,170.89629025641966
2017-03-06,171.0469719837858
2017-03-07,172.62475983259532
2017-03-08,173.41094629540032
2017-03-09,172.31275509097784
2017-03-10,171.78074590521098
2017-03-13,173.82255018685663
2017-03-14,175.4282062884423
2017-03-15,176.1615024248842
2017-03-16,173.7588269058232
2017-03-17,172.6600666179027
2017-03-20,173.79687134281124
2017-03-21,173.89089082877433
2017-03-22,175.24620304912762
2017-03-23,174.28033808898536
2017-03-24,175.31199584544962
2017-03-27,175.55672197043313
2017-03-28,172.76355753398465
2017-03-29,173.84240149842236
2017-03-30,173.10289977297995
2017-03-31,173.8616923171261
2017-04-03,175.50910940780733
2017-04-04,173.82765662921759
2017-04-05,173.66273264836735
2017-04-06,172.71030676348008
2017-04-07,172.7049431261451
2017-04-10,173.08770066908266
2017-04-11,175.6688490127661
2017-04-12,175.61217761082474
2017-04-13,175.6881266426103
2017-04-14,175.6881266426103
2017-04-17,178.24059217066625
2017-04-18,182.1089951615709
2017-04-19,181.2834443502884
2017-04-20,181.70110910316754
2017-04-21,180.5879589704124
2017-04-24,175.20472091986034
2017-04-25,170.10679491583304
2017-04-26,169.96647032381978
2017-04-27,172.60157511957166
2017-04-28,180.47886026441032
2017-05-01,180.66205367698063
2017-05-02,181.35396166686797
2017-05-03,180.6246403917313
2017-05-04,182.86000175336991
2017-05-05,178.5427561860374
2017-05-08,179.22720638194144
2017-05-09,179.92970638416
2017-05-10,188.29494699812946
2017-05-11,189.2313719441536
2017-05-12,189.3634450007667
2017-05-15,192.45368610369783
2017-05-16,192.89998344965932
2017-05-17,190.1736345144552
2017-05-18,192.74069970969572
2017-05-19,191.1434077101238
2017-05-22,194.95776588407216
2017-05-23,192.49180528512193
2017-05-24,196.0144321208208
2017-05-25,201.91352979902288
2017-05-26,201.0120949700365
2017-05-29,200.9245248921926
2017-05-30,205.16310984144621
2017-05-31,208.23999654409312
2017-06-01,206.77656559667088
2017-06-02,209.05826473551548
2017-06-05,209.22039556725304
2017-06-06,208.9302186710438
2017-06-07,211.1923574156408
2017-06-08,211.9993111203084
2017-06-09,205.74232954301308
2017-06-12,201.19813287681768
2017-06-13,201.18620421505912
2017-06-14,201.93079313298236
2017-06-15,204.68799044453326
2017-06-16,206.1077685858182
2017-06-19,208.03770100436992
2017-06-20,207.6452906643713
2017-06-21,208.10025033128184
2017-06-22,208.22122060896427
2017-06-23,211.67903279958279
2017-06-26,212.77786470880534
2017-06-27,208.28550633074553
2017-06-28,208.82565952829964
2017-06-29,207.09886177148897
2017-06-30,209.040619916068
2017-07-03,202.97804580306246
2017-07-04,203.19231229760368
2017-07-05,206.34400491730798
2017-07-06,202.79299464990748
2017-07-07,207.0464893632
2017-07-10,207.72933947057442
2017-07-11,208.57887055036778
2017-07-12,211.24098950560548
2017-07-13,209.7801314801414
2017-07-14,214.60578281104165
2017-07-17,217.69783143411118
2017-07-18,221.67121594080635
2017-07-19,225.1264602649128
2017-07-20,225.99959521868837
2017-07-21,229.67465645062217
2017-07-24,231.6181977127319
2017-07-25,232.17723305156423
2017-07-26,233.14661759488632
2017-07-27,233.13805087630337
2017-07-28,240.63312459614437
2017-07-31,237.67941730466868
2017-08-01,236.85746012580952
2017-08-02,237.64450974043208
2017-08-03,238.25915838378322
2017-08-04,233.56236981359484
2017-08-07,236.30167497685918
2017-08-08,235.0883767984361
2017-08-09,239.35587258617707
2017-08-10,238.74271713428902
2017-08-11,243.88072788418467
2017-08-14,244.98052640266258
2017-08-15,247.0015950078501
2017-08-16,248.29172499924312
2017-08-17,240.06350183757797
2017-08-18,240.65345590192732
2017-08-21,241.65369178851768
2017-08-22,243.66389520940015
2017-08-23,244.32246881558746
2017-08-24,244.81476842673806
2017-08-25,242.10464711454173
2017-08-28,247.5999644377304
2017-08-29,249.91530873239114
2017-08-30,249.3774793678617
2017-08-31,250.27497022547473
2017-09-01,245.98119069936575
2017-09-04,247.5389104977261
2017-09-05,246.4748129999059
2017-09-06,246.26049770227345
2017-09-07,249.84064039736194
2017-09-08,251.2012168576229
2017-09-11,249.20756155272383
2017-09-12,247.07373412307666
2017-09-13,244.83696971205117
2017-09-14,247.25360956342755
2017-09-15,250.35285304844436
2017-09-18,250.55411358323911
2017-09-19,252.65199800726083
2017-09-20,253.3349653008055
2017-09-21,250.95015157046012
2017-09-22,253.0649486780386
2017-09-25,249.52473411706376
2017-09-26,252.36681918129904
2017-09-27,251.61499198162102
2017-09-28,252.1870564445608
2017-09-29,254.1782542576201
2017-10-02,255.4757011326098
2017-10-03,256.6793374069507
2017-10-04,259.48924156632387
2017-10-05,256.38464649842246
2017-10-06,259.0095319330152
2017-10-09,260.59682686830433
2017-10-10,257.5191924670151
2017-10-11,257.18813010704366
2017-10-12,259.985428411861
2017-10-13,261.13016505544357
2017-10-16,262.3527016001789
2017-10-17,261.25389480989094
2017-10-18,259.77745835903096
2017-10-19,261.80067031804504
2017-10-20,264.5103574543155
2017-10-23,266.97312699357246
2017-10-24,264.8073376981062
2017-10-25,265.21685441126033
2017-10-26,269.2641391146405
2017-10-27,287.51190383381424
2017-10-30,283.66306433382437
2017-10-31,285.7148676974483
2017-11-01,278.77673530704357
2017-11-02,279.2834461048427
2017-11-03,283.9148985498436
2017-11-06,288.9849456473769
2017-11-07,289.20156349142815
2017-11-08,296.7211123109828
2017-11-09,296.90032784064755
