Date,Quality
2017-11-10,299.6518795596345
2017-11-13,304.5074333985644
2017-11-14,308.3819522664672
2017-11-15,303.07877002532217
2017-11-16,322.6700324014374
2017-11-17,317.55154054765205
2017-11-20,323.47090689652237
2017-11-21,324.5449402144499
2017-11-22,323.7785026171553
2017-11-23,323.61740187432554
2017-11-24,326.5526161909237
2017-11-27,330.68784203414054
2017-11-28,331.891104651428
2017-11-29,313.99113930817424
2017-11-30,319.032584544422
2017-12-01,319.87180637694
2017-12-04,293.64783841211266
2017-12-05,300.18591200358486
2017-12-06,306.5675990017976
2017-12-07,312.1171208243372
2017-12-08,308.56109594966154
2017-12-11,309.70218218973264
2017-12-12,307.76504501540376
2017-12-13,303.12149967820864
2017-12-14,305.961794474082
2017-12-15,309.98821337621445
2017-12-18,305.2896361728146
2017-12-19,305.2368287575068
2017-12-20,306.23380205189295
2017-12-21,290.05301293113314
2017-12-22,291.7214325397639
2017-12-25,291.7214325397639
2017-12-26,290.1399955553236
2017-12-27,293.9091007273841
2017-12-28,296.51458847913085
2017-12-29,295.5392106827326
2018-01-01,295.5392106827326
2018-01-02,289.87511177714975
2018-01-03,295.1811377127981
2018-01-04,293.4592885591741
2018-01-05,302.91065071925544
2018-01-08,308.4613504413937
2018-01-09,305.90987673381295
2018-01-10,302.5628733394119
2018-01-11,303.66782843913114
2018-01-12,307.1339752574871
2018-01-15,306.9947487374101
2018-01-16,306.22114765523975
2018-01-17,315.83811275058065
2018-01-18,316.6313955142864
2018-01-19,316.5230611467064
2018-01-22,312.5148264093941
2018-01-23,316.8549077180649
2018-01-24,314.2899905913412
2018-01-25,312.55751047559875
2018-01-26,317.05054851941503
2018-01-29,309.3025906791929
2018-01-30,311.140972017999
2018-01-31,320.2007119068644
2018-02-01,313.78941191911457
2018-02-02,311.93187230537666
2018-02-05,298.4671187262635
2018-02-06,306.07586929148897
2018-02-07,295.939108540833
2018-02-08,285.745126749878
2018-02-09,304.66460502919296
2018-02-12,308.0146520189834
2018-02-13,309.7324378412061
2018-02-14,320.2997487352636
2018-02-15,318.34419911908554
2018-02-16,318.1799422469506
2018-02-19,318.07507530175906
2018-02-20,318.5920955645829
2018-02-21,314.57299149474085
2018-02-22,314.82183670814317
2018-02-23,324.2385472154608
2018-02-26,323.89763241538395
2018-02-27,319.8875134153984
2018-02-28,318.97937254421
2018-03-01,314.86604987239264
2018-03-02,329.5950121397033
2018-03-05,333.37796753192043
2018-03-06,330.49328985095127
2018-03-07,335.5433409150106
2018-03-08,338.255255701416
2018-03-09,340.99399480817976
2018-03-12,337.2150016153025
2018-03-13,337.41674567117497
2018-03-14,343.6147908273731
2018-03-15,347.5565686231717
2018-03-16,340.9831381902573
2018-03-19,339.62402139119865
2018-03-20,340.83810458317356
2018-03-21,341.5647683586763
2018-03-22,338.424542034663
2018-03-23,334.26003367418645
2018-03-26,349.5697845164502
2018-03-27,329.3661229447182
2018-03-28,325.3607476994885
2018-03-29,332.58408553379235
2018-03-30,332.58408553379235
2018-04-02,321.6350787608539
2018-04-03,327.6493517483757
2018-04-04,332.7777755762243
2018-04-05,329.35802384436994
2018-04-06,326.8879294201241
2018-04-09,330.2405824109966
2018-04-10,336.3031323823672
2018-04-11,337.42163780828446
2018-04-12,344.1113809764333
2018-04-13,343.34519559185617
2018-04-16,350.8194291743609
2018-04-17,356.3869123378579
2018-04-18,355.0549217083551
2018-04-19,339.6501089130608
2018-04-20,334.23869958320904
2018-04-23,329.23907932754423
2018-04-24,331.8932623520481
2018-04-25,334.203752431196
2018-04-26,346.3153101586063
2018-04-27,337.7152616619313
2018-04-30,333.4746637645288
2018-05-01,338.6307670392905
2018-05-02,334.40284566374874
2018-05-03,344.90579988203683
2018-05-04,352.47972052384114
2018-05-07,352.8851819996649
2018-05-08,354.0840715448536
2018-05-09,363.3933899818262
2018-05-10,371.75960252156636
2018-05-11,375.8008752518509
2018-05-14,373.76545610538625
2018-05-15,367.77676439591244
2018-05-16,369.627739405984
2018-05-17,370.9580686002044
2018-05-18,379.6772431981152
2018-05-21,384.2528224366198
2018-05-22,376.2284452075238
2018-05-23,387.16267569570795
2018-05-24,394.23393685799937
2018-05-25,397.6177013523184
2018-05-28,401.8575191859003
2018-05-29,416.33490481349077
2018-05-30,418.84104713827446
2018-05-31,426.12111201944225
2018-06-01,427.57560406386114
2018-06-04,434.4593589108028
2018-06-05,447.99884566189326
2018-06-06,448.27627262136895
2018-06-07,441.6392867178915
2018-06-08,451.5136835378774
2018-06-11,446.4135590936773
2018-06-12,453.0863144455096
2018-06-13,462.76083328746046
2018-06-14,465.4183927302482
2018-06-15,475.985393042726
2018-06-18,487.0426928350991
2018-06-19,485.2442399712882
2018-06-20,484.5729671551579
2018-06-21,487.07544249688425
2018-06-22,470.06327672936334
2018-06-25,476.2208250340251
2018-06-26,484.3743068414064
2018-06-27,471.6770944989834
2018-06-28,481.42529339659865
2018-06-29,478.91267823550567
2018-07-02,492.1795525222331
2018-07-03,480.9715896142044
2018-07-04,478.18828341705125
2018-07-05,479.53036393805405
2018-07-06,484.7878712534328
2018-07-09,480.96771806565056
2018-07-10,482.7736424084723
2018-07-11,496.43834223435186
2018-07-12,511.0393891388183
2018-07-13,511.3956361031764
2018-07-16,508.8492645506569
2018-07-17,517.7008544777505
2018-07-18,513.5416677994394
2018-07-19,512.8663103859978
2018-07-20,520.728419302724
2018-07-23,517.8907434387763
2018-07-24,499.7207169688745
2018-07-25,519.9827105446595
2018-07-26,499.42887809627155
2018-07-27,477.299070798951
2018-07-30,451.9274671226967
2018-07-31,456.78074287695586
2018-08-01,462.3007289785317
2018-08-02,483.45223877691467
2018-08-03,485.42808758800896
2018-08-06,489.6692032536531
2018-08-07,478.9166773179628
2018-08-08,484.7667554612403
2018-08-09,486.0200030049601
2018-08-10,499.2131276564354
2018-08-13,500.78269760645594
2018-08-14,513.9404603109163
2018-08-15,511.73209332102044
2018-08-16,502.5865842589826
2018-08-17,506.97090603975056
2018-08-20,504.21971155434545
2018-08-21,496.8287428755535
2018-08-22,503.1998059257467
2018-08-23,509.8010609945761
2018-08-24,513.7992615887717
2018-08-27,517.1026083082318
2018-08-28,520.5956935950607
2018-08-29,523.557576132641
2018-08-30,517.0209552898177
2018-08-31,519.4150841558175
2018-09-03,518.553913656171
2018-09-04,524.8363801257796
2018-09-05,509.45128228814525
2018-09-06,519.2156116926566
2018-09-07,521.4868085940179
2018-09-10,524.004363033923
2018-09-11,531.3675996247608
2018-09-12,526.3720881099749
2018-09-13,526.4540729879262
2018-09-14,530.007714565582
2018-09-17,511.30395913530316
2018-09-18,516.0268291388323
2018-09-19,495.719826497401
2018-09-20,494.26327817479853
2018-09-21,498.3385446480189
2018-09-24,503.22899918760476
2018-09-25,507.6425024292253
2018-09-26,502.42325263666186
2018-09-27,501.9247377142435
2018-09-28,519.851881230202
2018-10-01,512.9733742508129
2018-10-02,502.1962887968145
2018-10-03,499.9622854762113
2018-10-04,482.5974079182665
2018-10-05,484.0173475493345
2018-10-08,468.6354490397853
2018-10-09,460.35673998660366
2018-10-10,434.3502035752551
2018-10-11,435.2047000794557
2018-10-12,455.63690418200054
2018-10-15,443.43472712272103
2018-10-16,456.8408097852648
2018-10-17,460.7731902641863
2018-10-18,456.2477594658927
2018-10-19,448.29658937267106
2018-10-22,461.65525535641734
2018-10-23,478.95122483861485
2018-10-24,461.9170286124881
2018-10-25,434.2556967740383
2018-10-26,431.1522155758332
2018-10-29,405.26802696700565
2018-10-30,423.8146117292936
2018-10-31,413.61790758857813
2018-11-01,416.36746166113267
2018-11-02,437.2309836404082
2018-11-05,433.19291487933015
2018-11-06,431.1193020601684
2018-11-07,442.96570101807345
2018-11-08,452.69417124177966
2018-11-09,448.9370886734057
2018-11-12,430.4541258451542
2018-11-13,424.25685097659107
2018-11-14,420.68015567610524
2018-11-15,418.66606632977687
2018-11-16,422.6990514037749
2018-11-19,387.0760251228455
2018-11-20,400.8251798720335
2018-11-21,396.40013379582695
2018-11-22,401.4156256364933
2018-11-23,403.60346056823334
2018-11-26,405.5668630084742
2018-11-27,401.86711622096925
2018-11-28,421.8060376021554
2018-11-29,411.59201401917375
2018-11-30,408.13901568603364
2018-12-03,412.01110060973065
2018-12-04,400.63940529858644
2018-12-05,404.9835245160455
2018-12-06,426.6803432096286
2018-12-07,405.8860501967776
2018-12-10,426.14075576620553
2018-12-11,420.06245289552976
2018-12-12,412.3066830746195
2018-12-13,402.8458051092366
2018-12-14,398.15705071608426
2018-12-17,391.3220981635696
2018-12-18,405.6392747183349
2018-12-19,393.30216260781685
2018-12-20,394.5166279701212
2018-12-21,392.39710769311284
2018-12-24,386.9330952715514
2018-12-25,386.9330952715514
2018-12-26,411.5653643445468
2018-12-27,425.26993495369686
2018-12-28,412.6641242010564
2018-12-31,413.73040084501037
2019-01-01,413.73040084501037
2019-01-02,412.141164975759
2019-01-03,387.55067601898946
2019-01-04,388.684689896214
2019-01-07,392.0538499753467
2019-01-08,396.59646296263674
2019-01-09,398.1273711370033
2019-01-10,406.47662985743267
2019-01-11,405.30416151276745
2019-01-14,400.1291845387628
2019-01-15,404.51419017731826
2019-01-16,407.4384429267578
2019-01-17,417.08745972263154
2019-01-18,421.12927374122654
2019-01-21,421.71579580247345
2019-01-22,421.65570670427076
2019-01-23,417.90627869726444
2019-01-24,422.16876588643134
2019-01-25,420.9648805011637
2019-01-28,419.1622344451521
2019-01-29,410.51501427624953
2019-01-30,423.2912447683107
2019-01-31,440.9959513755153
2019-02-01,441.7542616240702
2019-02-04,451.17498333817036
2019-02-05,452.14742767813965
2019-02-06,433.5943626650027
2019-02-07,450.677787888051
2019-02-08,480.41768742612044
2019-02-11,473.7178203437465
2019-02-12,489.64981118604766
2019-02-13,481.24812054163283
2019-02-14,482.86715007157727
2019-02-15,477.4310289818048
2019-02-18,476.22783205492317
2019-02-19,472.60162070664853
2019-02-20,470.77964125978804
2019-02-21,470.73955889878636
2019-02-22,475.9981272357337
2019-02-25,475.74060935166165
2019-02-26,481.57772209013433
2019-02-27,470.0394033546821
2019-02-28,463.9378410706595
2019-03-01,474.50580747973214
2019-03-04,465.1495839545605
2019-03-05,454.84431029923303
2019-03-06,447.69003996200144
2019-03-07,467.5233003576112
2019-03-08,475.96841666315237
2019-03-11,483.85574602737364
2019-03-12,493.53439325641614
2019-03-13,489.544435612283
2019-03-14,489.81030193283385
2019-03-15,492.7663013692388
2019-03-18,487.2371348901509
2019-03-19,485.9274518202158
2019-03-20,498.4186114502691
2019-03-21,533.4335422747863
2019-03-22,529.8607823658732
2019-03-25,533.0171439490886
2019-03-26,541.4153260834925
2019-03-27,527.9369032001028
2019-03-28,540.8059607662897
2019-03-29,544.3052836986369
2019-04-01,539.6267299409516
2019-04-02,542.1368260370411
2019-04-03,536.4229679496577
2019-04-04,522.3652066811594
2019-04-05,530.4745890958848
2019-04-08,530.4783937716384
2019-04-09,531.9128062584182
2019-04-10,542.6047469812349
2019-04-11,546.3911696207348
2019-04-12,544.2018249789568
2019-04-15,538.0222780769584
2019-04-16,525.9603998177257
2019-04-17,507.72323489991936
2019-04-18,511.8979123183138
2019-04-19,511.8979123183138
2019-04-22,518.0881578064887
2019-04-23,535.3168584545361
2019-04-24,542.6971927057642
2019-04-25,542.6834148062386
2019-04-26,569.0155912126856
2019-04-29,563.4199546804698
2019-04-30,571.5568696061176
2019-05-01,564.4206150349204
2019-05-02,573.5619366525774
2019-05-03,571.6069033170251
2019-05-06,579.1798177699482
2019-05-07,582.6915755541141
2019-05-08,584.5421277341792
2019-05-09,594.2018498829314
2019-05-10,600.2139331658367
2019-05-13,590.4862406252483
2019-05-14,603.1151542319526
2019-05-15,612.9708475744238
2019-05-16,620.6906000071034
2019-05-17,619.4218628346465
2019-05-20,608.8552153475395
2019-05-21,614.6998840524616
2019-05-22,611.3387542957352
2019-05-23,595.9605146677865
2019-05-24,597.8346997766317
2019-05-27,595.8166267811405
2019-05-28,594.1430084677984
2019-05-29,600.5528802934251
2019-05-30,598.3817124923531
2019-05-31,600.3519112136149
2019-06-03,583.6456341380051
2019-06-04,593.533217254143
2019-06-05,618.1415242428141
2019-06-06,631.2236978072917
2019-06-07,636.0405849956944
2019-06-10,634.359068945228
2019-06-11,624.0414394121294
2019-06-12,634.8399722073904
2019-06-13,627.069680017516
2019-06-14,624.7415227743993
2019-06-17,601.8529314566829
2019-06-18,598.3933107802366
2019-06-19,609.0553899989021
2019-06-20,618.9728571824578
2019-06-21,608.4472554299148
2019-06-24,618.2206241545314
2019-06-25,608.8304746017095
2019-06-26,592.3921930901546
2019-06-27,595.4590438404524
2019-06-28,601.4155147742483
2019-07-01,604.4388787164893
2019-07-02,614.032727306693
2019-07-03,608.3267469354374
2019-07-04,603.1387479643001
2019-07-05,593.3281316397656
2019-07-08,591.6742269113389
2019-07-09,593.9347015562704
2019-07-10,604.5340796912951
2019-07-11,600.9254946632514
2019-07-12,598.0037333363897
2019-07-15,595.7050244091778
2019-07-16,573.3679496783056
2019-07-17,580.6762654251661
2019-07-18,578.6075547369376
2019-07-19,573.490839457454
2019-07-22,567.898450393329
2019-07-23,556.9478228688869
2019-07-24,564.236653770342
2019-07-25,522.089117983739
2019-07-26,527.9585824764309
2019-07-29,527.0674445641588
2019-07-30,543.142257728655
2019-07-31,553.8249796994841
2019-08-01,552.7475390347191
2019-08-02,523.5120012691553
2019-08-05,501.83293236002544
2019-08-06,516.3130335548715
2019-08-07,520.2701832289007
2019-08-08,526.7257852246287
2019-08-09,519.6824957378128
2019-08-12,520.4622054192531
2019-08-13,524.6668898019864
2019-08-14,513.7257728771611
2019-08-15,526.338214184241
2019-08-16,521.3046222474815
2019-08-19,516.7131062308678
2019-08-20,519.9099476233165
2019-08-21,524.0873690740299
2019-08-22,523.3941214292535
2019-08-23,515.0511083590769
2019-08-26,522.3460922719828
2019-08-27,522.5054115280152
2019-08-28,521.7387434936064
2019-08-29,525.872699498102
2019-08-30,524.4150862880101
2019-09-02,525.6052918491837
2019-09-03,525.5065909260576
2019-09-04,528.8332196400878
2019-09-05,526.6745605114481
2019-09-06,526.6375358340116
2019-09-09,514.01896118847
2019-09-10,496.7477506354495
2019-09-11,489.14390404211656
2019-09-12,486.79859818740374
2019-09-13,474.69250082175
2019-09-16,483.45252454593106
2019-09-17,493.6248877430717
2019-09-18,488.5109818770399
2019-09-19,485.79114778800897
2019-09-20,487.6428011663122
2019-09-23,497.04028560919767
2019-09-24,493.45151558310795
2019-09-25,499.66140138778206
2019-09-26,499.33841285289157
2019-09-27,485.10996996715306
2019-09-30,487.7361376581948
2019-10-01,489.8625887640385
2019-10-02,489.0203082260038
2019-10-03,500.464899587964
2019-10-04,505.19975711877004
2019-10-07,498.8672290185093
2019-10-08,496.47798316680667
2019-10-09,506.1352689299296
2019-10-10,492.31474836056674
2019-10-11,487.23912044529567
2019-10-14,495.6557979563856
2019-10-15,495.7013809925007
2019-10-16,495.57121794250963
2019-10-17,499.9120194142624
2019-10-18,496.4050572614391
2019-10-21,490.55040846192946
2019-10-22,477.4558817768859
2019-10-23,485.2963423777754
2019-10-24,514.950642909145
2019-10-25,511.78634625528196
2019-10-28,517.0219075400557
2019-10-29,517.0669799069874
2019-10-30,533.2780723503308
2019-10-31,533.0524220410543
2019-11-01,524.8255574117194
2019-11-04,521.2059335829034
2019-11-05,520.768271418527
2019-11-06,517.2680136215074
2019-11-07,511.02029888720676
2019-11-08,513.2527789891979
2019-11-11,513.4362158814433
2019-11-12,513.5873020166863
2019-11-13,523.3937455468244
2019-11-14,537.1159471821478
2019-11-15,536.3194333111688
2019-11-18,549.4986676691528
2019-11-19,554.5613184717474
2019-11-20,548.1958907044146
2019-11-21,542.7254715770496
2019-11-22,536.2995390740147
2019-11-25,535.5076975028492
2019-11-26,540.9729023599092
2019-11-27,544.4198332062738
2019-11-28,546.0736061387822
2019-11-29,546.8948903152717
2019-12-02,537.4109266045859
2019-12-03,541.9628077277629
2019-12-04,533.3043593836397
2019-12-05,534.9696486308765
2019-12-06,537.0016986031676
2019-12-09,532.7477611181538
2019-12-10,532.7134517921219
2019-12-11,538.5342199223736
2019-12-12,530.0733128531725
2019-12-13,532.1875294633955
2019-12-16,530.4073711928581
2019-12-17,531.8816936487611
2019-12-18,534.1444899594861
2019-12-19,533.794728652911
2019-12-20,532.0653007716203
2019-12-23,537.5749681755215
2019-12-24,538.3536694571868
2019-12-25,538.3536694571868
2019-12-26,539.9885000317236
2019-12-27,539.6987578243131
2019-12-30,539.3701052037823
2019-12-31,544.3796755381379
2020-01-01,544.3796755381379
2020-01-02,538.6954805116562
2020-01-03,544.4416815180441
2020-01-06,554.6359864088001
2020-01-07,549.0492166443296
2020-01-08,557.657399173503
2020-01-09,569.9026141780621
2020-01-10,567.9581070090674
2020-01-13,579.1762808323228
2020-01-14,569.257629455974
2020-01-15,571.9482992360853
2020-01-16,585.9701287030529
2020-01-17,576.4231108810397
2020-01-20,576.8724858299222
2020-01-21,577.1133756057528
2020-01-22,587.0096090326385
2020-01-23,590.7379025033597
2020-01-24,585.9839760769923
2020-01-27,582.4192201394479
2020-01-28,578.338834964981
2020-01-29,568.8212510203164
2020-01-30,573.4702900941674
2020-01-31,564.6921715784185
2020-02-03,553.8893254689764
2020-02-04,552.4702353092861
2020-02-05,554.4137665114873
2020-02-06,556.3282913144071
2020-02-07,536.8165360570729
2020-02-10,543.6965684648975
2020-02-11,544.7107928804795
2020-02-12,554.1331859231104
2020-02-13,545.5359196190769
2020-02-14,547.2971893281305
2020-02-17,542.8779585352293
2020-02-18,541.8406162550356
2020-02-19,544.1584276773668
2020-02-20,541.9291228025661
2020-02-21,527.4473983468623
2020-02-24,526.1668618206629
2020-02-25,519.1392675250922
2020-02-26,524.0529740578457
2020-02-27,526.9360151642294
2020-02-28,535.5703345324112
2020-03-02,560.935318155246
2020-03-03,542.2740746637786
2020-03-04,572.8626118026802
2020-03-05,569.533238522154
2020-03-06,578.4261292395453
2020-03-09,605.7572539055435
2020-03-10,651.3169287422609
2020-03-11,615.8554214437393
2020-03-12,645.5709492107418
2020-03-13,710.0623471171285
2020-03-16,696.7858023181794
2020-03-17,723.6974080707599
2020-03-18,721.9619331340333
2020-03-19,661.0417260880454
2020-03-20,613.1048561017905
2020-03-23,617.5775871737695
2020-03-24,623.5856420058183
2020-03-25,585.7061103642474
2020-03-26,646.270845225271
2020-03-27,646.4241351088308
2020-03-30,708.0084023647024
2020-03-31,680.0011012966347
2020-04-01,686.0481085275873
2020-04-02,692.2121663123977
2020-04-03,691.7740673967245
2020-04-06,711.3493449359138
2020-04-07,679.6683653578484
2020-04-08,701.5958281344066
2020-04-09,714.2957945537653
2020-04-10,714.2957945537653
2020-04-13,707.776675725599
2020-04-14,742.7257139872074
2020-04-15,754.0707849233917
2020-04-16,786.7068903909568
2020-04-17,765.4801260982958
2020-04-20,768.3830947572415
2020-04-21,769.8747153337358
2020-04-22,788.1783899931037
2020-04-23,769.3706063589248
2020-04-24,807.4152545746593
2020-04-27,785.1263476847246
2020-04-28,749.0240535232275
2020-04-29,753.4547126600334
2020-04-30,776.8293515438305
2020-05-01,741.3623869646183
2020-05-04,778.6239005457369
2020-05-05,771.5233322651616
2020-05-06,797.164679628776
2020-05-07,780.211753531806
2020-05-08,772.2236220200316
2020-05-11,795.9320592467615
2020-05-12,775.3107901989197
2020-05-13,808.3766595548082
2020-05-14,823.5488313607026
2020-05-15,825.2044360002855
2020-05-18,803.3851992303269
2020-05-19,834.5880152790493
2020-05-20,853.4951944866042
2020-05-21,837.0507634451537
2020-05-22,848.8574674436873
2020-05-25,832.0450455722515
2020-05-26,775.5053151508857
2020-05-27,760.2051461717355
2020-05-28,778.4832901114005
2020-05-29,816.588907645738
2020-06-01,787.5422794563364
2020-06-02,778.671307525128
2020-06-03,734.0464468153897
2020-06-04,711.8467475259827
2020-06-05,698.7608577037287
