Date,Recommendation
2017-11-16,154.40687107523325
2017-11-17,156.5975355335771
2017-11-20,156.77261810396345
2017-11-21,158.3313478502598
2017-11-22,158.555397259034
2017-11-23,158.7161561414929
2017-11-24,158.9883457415234
2017-11-27,157.93170991349874
2017-11-28,155.3838333390147
2017-11-29,150.76586651963402
2017-11-30,151.34684905553922
2017-12-01,150.92762843126494
2017-12-04,147.40072250578706
2017-12-05,147.2006890318783
2017-12-06,148.66365376853057
2017-12-07,148.70209322938226
2017-12-08,148.25639443081218
2017-12-11,149.69560529053396
2017-12-12,149.27854237254277
2017-12-13,151.31678726412463
2017-12-14,151.0393830343025
2017-12-15,151.74183555066998
2017-12-18,152.19008126608483
2017-12-19,152.07325057806705
2017-12-20,151.76296863635724
2017-12-21,152.03609167243602
2017-12-22,153.09910058128452
2017-12-25,153.09910058128452
2017-12-26,152.6151184838897
2017-12-27,152.76900538615965
2017-12-28,152.70636666397468
2017-12-29,152.22286795998596
2018-01-01,152.22286795998596
2018-01-02,154.82544058111063
2018-01-03,155.07325546694983
2018-01-04,154.18494842374056
2018-01-05,154.30968649067162
2018-01-08,155.06700125664827
2018-01-09,154.46252101774166
2018-01-10,154.0549384191217
2018-01-11,153.5687779434677
2018-01-12,153.12864483477438
2018-01-15,152.51263994493377
2018-01-16,151.9349279110782
2018-01-17,153.18024071026312
2018-01-18,153.70272935265348
2018-01-19,153.7307192643546
2018-01-22,153.56150333691917
2018-01-23,154.0139096519051
2018-01-24,154.4621984075341
2018-01-25,153.5279702702944
2018-01-26,154.49338749613545
2018-01-29,153.55192459932215
2018-01-30,153.46068498521262
2018-01-31,153.70699831124597
2018-02-01,152.10972663616772
2018-02-02,151.7180481869982
2018-02-05,149.62260770784098
2018-02-06,154.58480507602064
2018-02-07,149.98097771989418
2018-02-08,147.54597099604237
2018-02-09,149.13847023289023
2018-02-12,150.22834535741723
2018-02-13,149.8839889851909
2018-02-14,152.5121431641357
2018-02-15,153.343053039035
2018-02-16,151.69314801549285
2018-02-19,152.40445904019126
2018-02-20,153.6592561330965
2018-02-21,153.220220499095
2018-02-22,152.57693727692487
2018-02-23,153.65474113878304
2018-02-26,155.12039643510315
2018-02-27,154.08123242722414
2018-02-28,153.50336517767033
2018-03-01,153.3195242020573
2018-03-02,156.1120096154946
2018-03-05,156.3986222899951
2018-03-06,158.00946484579475
2018-03-07,158.2402842189896
2018-03-08,159.75292159187123
2018-03-09,161.2031009149528
2018-03-12,163.3643882022302
2018-03-13,161.93180873661703
2018-03-14,162.60967577055723
2018-03-15,163.48385351040966
2018-03-16,163.53632877254802
2018-03-19,161.42177570585932
2018-03-20,161.92039191415017
2018-03-21,162.27709587954013
2018-03-22,161.23244823861842
2018-03-23,159.06504735497856
2018-03-26,162.29907684119655
2018-03-27,158.51595668832138
2018-03-28,156.2488376460503
2018-03-29,157.0965817425916
2018-03-30,157.0965817425916
2018-04-02,155.1630835024599
2018-04-03,156.46665290787269
2018-04-04,157.13694342451092
2018-04-05,155.41840932494415
2018-04-06,154.00305122724734
2018-04-09,155.31024025544554
2018-04-10,157.10063231415316
2018-04-11,156.92222016031488
2018-04-12,158.59537554045676
2018-04-13,158.0642376624781
2018-04-16,157.4060630812992
2018-04-17,160.14319235699548
2018-04-18,159.24368536236855
2018-04-19,156.91516545220216
2018-04-20,155.54881116168465
2018-04-23,155.3761050141651
2018-04-24,153.133998788102
2018-04-25,152.25588791112062
2018-04-26,156.10507858580542
2018-04-27,155.13448325462855
2018-04-30,154.89701909686008
2018-05-01,156.05193092044664
2018-05-02,154.96503913012134
2018-05-03,155.76877265331842
2018-05-04,158.4056048538966
2018-05-07,160.32270334316064
2018-05-08,160.15920352709878
2018-05-09,160.49949500110628
2018-05-10,161.42514299343458
2018-05-11,161.07589940663175
2018-05-14,163.38430870327116
2018-05-15,162.85370893128433
2018-05-16,163.76909702983136
2018-05-17,161.72580446750322
2018-05-18,161.6646259570522
2018-05-21,161.75895818772528
2018-05-22,161.88579918578318
2018-05-23,163.24259975174974
2018-05-24,163.28079978506858
2018-05-25,165.76602802793678
2018-05-28,165.7473567968773
2018-05-29,167.60539322896696
2018-05-30,167.13526013169985
2018-05-31,167.88401542603492
2018-06-01,168.41889741593005
2018-06-04,169.02663730257927
2018-06-05,169.1308701335209
2018-06-06,168.3755643092296
2018-06-07,167.17320138667952
2018-06-08,167.97847924867548
2018-06-11,166.8307047570237
2018-06-12,166.7156029670639
2018-06-13,167.16151741287288
2018-06-14,168.23973268024895
2018-06-15,168.77050401253953
2018-06-18,168.98644096767578
2018-06-19,168.30757586161351
2018-06-20,168.8629491758877
2018-06-21,169.3792023419756
2018-06-22,168.6531941665932
2018-06-25,165.9979481959562
2018-06-26,165.53766851744737
2018-06-27,163.0516447990932
2018-06-28,165.06395701470674
2018-06-29,166.49432640697927
2018-07-02,167.65098303756355
2018-07-03,166.0024629647376
2018-07-04,165.5959655106078
2018-07-05,167.04703735280356
2018-07-06,168.04864914339333
2018-07-09,168.39844655353016
2018-07-10,168.86764779146688
2018-07-11,167.6715841749289
2018-07-12,168.6003706522307
2018-07-13,168.31234273838493
2018-07-16,167.43867819130784
2018-07-17,168.55940763425772
2018-07-18,168.52034279566774
2018-07-19,167.84191696544806
2018-07-20,166.37707680617592
2018-07-23,167.234503874908
2018-07-24,167.25981808824383
2018-07-25,168.3397273810967
2018-07-26,167.4090535976919
2018-07-27,166.75800099039216
2018-07-30,165.25611770886772
2018-07-31,165.81128148319223
2018-08-01,166.1401097009837
2018-08-02,168.2029120743166
2018-08-03,167.0978514273423
2018-08-06,167.21943469647934
2018-08-07,167.29400192512838
2018-08-08,167.24839516584868
2018-08-09,165.89004989681644
2018-08-10,166.16206644985434
2018-08-13,166.46101427346008
2018-08-14,165.750803649043
2018-08-15,162.94163331898793
2018-08-16,162.59795516723165
2018-08-17,162.10068216634676
2018-08-20,161.8830773407036
2018-08-21,161.05197448946961
2018-08-22,161.21684276156557
2018-08-23,161.00267168379523
2018-08-24,162.9088507982038
2018-08-27,164.295976487275
2018-08-28,164.44770541853688
2018-08-29,164.91584851853244
2018-08-30,164.8052212750057
2018-08-31,165.10081698886094
2018-09-03,164.7786147371888
2018-09-04,163.92943933321123
2018-09-05,161.19562218648613
2018-09-06,159.68542844236444
2018-09-07,161.17640658971723
2018-09-10,160.41955006314225
2018-09-11,160.43874655429863
2018-09-12,160.801818711752
2018-09-13,161.9551110392996
2018-09-14,161.84223647816285
2018-09-17,159.36890943011645
2018-09-18,159.9792686142076
2018-09-19,160.26704890320212
2018-09-20,161.29064776891704
2018-09-21,160.59131530655247
2018-09-24,161.51741718598024
2018-09-25,161.68455749176266
2018-09-26,162.30118523389186
2018-09-27,164.17575694465336
2018-09-28,167.37426771790143
2018-10-01,165.98233791894685
2018-10-02,165.59583616476866
2018-10-03,164.98357515675454
2018-10-04,163.65807784581858
2018-10-05,163.51044522554628
2018-10-08,163.2413884924183
2018-10-09,162.13624269784978
2018-10-10,159.04436592016106
2018-10-11,161.09746876211855
2018-10-12,164.5694994194966
2018-10-15,163.31253108965734
2018-10-16,165.36228773087808
2018-10-17,165.47054373080064
2018-10-18,164.30294794785357
2018-10-19,163.53078697156212
2018-10-22,165.12887928272428
2018-10-23,165.6220966820224
2018-10-24,159.2858475713743
2018-10-25,161.97250072658056
2018-10-26,159.82612792097873
2018-10-29,157.0964963319601
2018-10-30,159.2684869985245
2018-10-31,160.63607509286325
2018-11-01,164.0290912802233
2018-11-02,160.8867935284818
2018-11-05,159.38401866736743
2018-11-06,158.63310848223253
2018-11-07,161.82482735987506
2018-11-08,160.30032253332686
2018-11-09,156.82915935744882
2018-11-12,153.81990038756288
2018-11-13,153.98478912005314
2018-11-14,154.90060112774304
2018-11-15,157.7713653794072
2018-11-16,155.6611689249474
2018-11-19,151.0851311929312
2018-11-20,151.3045693453462
2018-11-21,153.1623636664262
2018-11-22,153.44750506044568
2018-11-23,152.79334722996282
2018-11-26,154.13778530853557
2018-11-27,153.49709096649224
2018-11-28,155.93536293205247
2018-11-29,155.91349954208525
2018-11-30,158.19445658819927
2018-12-03,159.0114393077238
2018-12-04,156.35398450354754
2018-12-05,156.84299497052393
2018-12-06,158.77093361871906
2018-12-07,154.45846125213143
2018-12-10,157.72333934909096
2018-12-11,158.1071395312448
2018-12-12,159.32635782855826
2018-12-13,158.4866676157967
2018-12-14,157.960320901523
2018-12-17,156.4935082942985
2018-12-18,158.0454423163197
2018-12-19,154.18237610150766
2018-12-20,156.1083121707916
2018-12-21,155.7748482710746
2018-12-24,155.04477797576942
2018-12-25,155.04477797576942
2018-12-26,159.90827650033742
2018-12-27,161.54991634028906
2018-12-28,160.03468895568463
2018-12-31,159.84654652811167
2019-01-01,159.84654652811167
2019-01-02,160.56287384099448
2019-01-03,157.38638273415822
2019-01-04,159.69467183099616
2019-01-07,162.00511424746364
2019-01-08,160.69064966494778
2019-01-09,163.59248551413822
2019-01-10,163.42278785245944
2019-01-11,161.7645924488907
2019-01-14,162.01154148882497
2019-01-15,163.3929250821354
2019-01-16,162.89888979081994
2019-01-17,164.92028456886405
2019-01-18,166.05616698223434
2019-01-21,165.60845661942636
2019-01-22,162.69903757425794
2019-01-23,161.50530980426652
2019-01-24,164.71255584856016
2019-01-25,165.73498957329983
2019-01-28,164.98331714635046
2019-01-29,161.59340207739393
2019-01-30,164.70119636853894
2019-01-31,167.8641837572057
2019-02-01,167.8196971147187
2019-02-04,169.3389841043113
2019-02-05,168.8161923409133
2019-02-06,167.05567333730914
2019-02-07,168.2342055325855
2019-02-08,168.34347418883428
2019-02-11,167.2245160769479
2019-02-12,168.5439901800147
2019-02-13,169.02475962238628
2019-02-14,169.51863716257006
2019-02-15,167.49654904952865
2019-02-18,166.84097392934223
2019-02-19,166.07145226511852
2019-02-20,166.12843756853275
2019-02-21,165.3717246983882
2019-02-22,164.9917378551763
2019-02-25,165.66144664974956
2019-02-26,165.3963485378328
2019-02-27,163.42171642531275
2019-02-28,162.75800772312508
2019-03-01,165.28722929150263
2019-03-04,165.31381715252655
2019-03-05,167.32039451234925
2019-03-06,166.30842612384265
2019-03-07,165.85184659422342
2019-03-08,166.7174214108037
2019-03-11,169.25198685882623
2019-03-12,170.81134086152366
2019-03-13,170.94741908037406
2019-03-14,169.66712146026637
2019-03-15,169.81863487751298
2019-03-18,168.72195021946587
2019-03-19,168.04170567814324
2019-03-20,167.3511976693955
2019-03-21,173.01762361860042
2019-03-22,171.2618206352056
2019-03-25,170.56086540020812
2019-03-26,170.993313321337
2019-03-27,168.25056301887773
2019-03-28,168.2887119339001
2019-03-29,168.95371561472027
2019-04-01,169.71625231643742
2019-04-02,171.82880877532193
2019-04-03,172.635808289713
2019-04-04,172.66686924892645
2019-04-05,174.38154454660165
2019-04-08,175.18381022253007
2019-04-09,174.97682686704837
2019-04-10,175.67435391358558
2019-04-11,173.9248219832173
2019-04-12,172.66471989227264
2019-04-15,172.13652667345025
2019-04-16,170.74942518110598
2019-04-17,168.96772200985924
2019-04-18,169.38010793835835
2019-04-19,169.38010793835835
2019-04-22,170.77417941076448
2019-04-23,172.69338029967653
2019-04-24,173.06029991958894
2019-04-25,174.66921608863902
2019-04-26,175.43906877684952
2019-04-29,175.29735758887333
2019-04-30,174.37022623676359
2019-05-01,173.8919066624522
2019-05-02,175.14449911027
2019-05-03,176.48095698167222
2019-05-06,176.6459459273431
2019-05-07,174.6433442123993
2019-05-08,173.54364778096743
2019-05-09,174.7172589240569
2019-05-10,175.43782417291908
2019-05-13,172.79883879040398
2019-05-14,173.48028802788065
2019-05-15,175.3227501196415
2019-05-16,175.3238649127862
2019-05-17,172.57539983716794
2019-05-20,169.1606799615525
2019-05-21,170.12672621070348
2019-05-22,170.43288164973097
2019-05-23,170.67541678785506
2019-05-24,169.46603881423854
2019-05-27,169.64774024047324
2019-05-28,170.31522641732798
2019-05-29,169.54104618412455
2019-05-30,168.66987874316357
2019-05-31,167.82277457381707
2019-06-03,165.5040531205213
2019-06-04,168.61024538055366
2019-06-05,167.57659354237677
2019-06-06,168.01279533526125
2019-06-07,169.10302469218786
2019-06-10,171.26592883335329
2019-06-11,171.9620691643596
2019-06-12,171.56235724737246
2019-06-13,171.86437544632543
2019-06-14,172.53437222230767
2019-06-17,173.1985523204193
2019-06-18,175.5132170648126
2019-06-19,175.5074255735893
2019-06-20,177.9929052881055
2019-06-21,178.62506018952143
2019-06-24,178.8403464444404
2019-06-25,175.89378723519482
2019-06-26,178.61447435166136
2019-06-27,181.2200739258287
2019-06-28,181.8164975555428
2019-07-01,183.34437179238324
2019-07-02,183.5160443617065
2019-07-03,181.17940778723496
2019-07-04,181.45352319667043
2019-07-05,181.39316987233272
2019-07-08,181.4075790520239
2019-07-09,182.7357728662547
2019-07-10,184.53079391406487
2019-07-11,184.74496435302615
2019-07-12,184.94723425037847
2019-07-15,185.28682624172382
2019-07-16,183.6789217851537
2019-07-17,183.57194344238454
2019-07-18,186.09657127596026
2019-07-19,185.1380974334288
2019-07-22,187.72870449509193
2019-07-23,187.1634646649809
2019-07-24,188.1940443685478
2019-07-25,187.43510287244598
2019-07-26,190.75352960161055
2019-07-29,190.37296765449798
2019-07-30,194.21121576678806
2019-07-31,191.42261612984237
2019-08-01,188.3075033290743
2019-08-02,189.91427844202371
2019-08-05,186.72986451373188
2019-08-06,189.7457861837624
2019-08-07,189.5796090746694
2019-08-08,190.97795251237267
2019-08-09,192.4767409322255
2019-08-12,193.171733167647
2019-08-13,197.91880410159894
2019-08-14,197.77209613261093
2019-08-15,198.28448383202618
2019-08-16,198.2089036738788
2019-08-19,200.23059328723565
2019-08-20,201.08421661976118
2019-08-21,201.15944701789726
2019-08-22,200.3054120237655
2019-08-23,197.66617445898646
2019-08-26,198.660252223167
2019-08-27,197.9829789888898
2019-08-28,198.79536222947402
2019-08-29,200.4893516095545
2019-08-30,199.03321107127704
2019-09-02,199.5109876763324
2019-09-03,198.54498946635792
2019-09-04,199.7629271612423
2019-09-05,197.8906140463269
2019-09-06,198.27249733950347
2019-09-09,194.70416987279077
2019-09-10,193.00905269616518
2019-09-11,192.34404737117697
2019-09-12,194.88981083010225
2019-09-13,192.5228208419096
2019-09-16,194.42599119494065
2019-09-17,195.9203610021645
2019-09-18,195.82941731082434
2019-09-19,195.38438878623316
2019-09-20,193.4662750113335
2019-09-23,195.85396951195628
2019-09-24,194.07031469665742
2019-09-25,196.13870196927152
2019-09-26,194.2169556791943
2019-09-27,188.62178958835818
2019-09-30,188.7231786439727
2019-10-01,189.28329909570945
2019-10-02,190.98530176825003
2019-10-03,194.76285116623563
2019-10-04,196.6035867079736
2019-10-07,195.1178816696356
2019-10-08,193.84771813892274
2019-10-09,194.56548875682847
2019-10-10,194.19081112549495
2019-10-11,192.98812830014919
2019-10-14,194.0273197956287
2019-10-15,196.00893992957944
2019-10-16,194.97919697199413
2019-10-17,195.52352400808203
2019-10-18,194.975339371906
2019-10-21,195.68134880552577
2019-10-22,191.17259330860577
2019-10-23,191.03089596574176
2019-10-24,194.53722632700644
2019-10-25,192.6623810558315
2019-10-28,194.96767875443226
2019-10-29,195.10178039931282
2019-10-30,196.7852760829549
2019-10-31,196.75616079262574
2019-11-01,197.19829026333403
2019-11-04,197.32986958794282
2019-11-05,196.31249752445538
2019-11-06,195.90959776610615
2019-11-07,197.55650057284578
2019-11-08,199.14793158948473
2019-11-11,196.59351764256726
2019-11-12,198.3005474503118
2019-11-13,200.32749364628714
2019-11-14,199.42739342654596
2019-11-15,201.13131716963775
2019-11-18,200.95736932350667
2019-11-19,200.71531987787466
2019-11-20,200.52663907281502
2019-11-21,200.48809072733775
2019-11-22,200.66363292729335
2019-11-25,202.38333300607906
2019-11-26,202.77245513157197
2019-11-27,203.62103900906916
2019-11-28,203.47042757563446
2019-11-29,202.9801025100122
2019-12-02,203.4407598240432
2019-12-03,204.56679901432676
2019-12-04,204.9508159560193
2019-12-05,204.92642804397468
2019-12-06,204.20601938790327
2019-12-09,203.96260634909055
2019-12-10,205.74987996962005
2019-12-11,206.4043858700887
2019-12-12,206.11908881093854
2019-12-13,206.41722958509948
2019-12-16,207.46654205219107
2019-12-17,208.5802672968784
2019-12-18,208.66190452514343
2019-12-19,209.75111126317566
2019-12-20,208.93618461385242
2019-12-23,209.3364329188967
2019-12-24,209.54761788359008
2019-12-25,209.54761788359008
2019-12-26,210.167894182623
2019-12-27,210.04907391078225
2019-12-30,209.62650018914803
2019-12-31,210.4696257314672
2020-01-01,210.4696257314672
2020-01-02,213.30458635928585
2020-01-03,211.92172314841417
2020-01-06,213.58694059900517
2020-01-07,215.98995541944194
2020-01-08,216.88475508620328
2020-01-09,218.24753406434687
2020-01-10,219.13722559912807
2020-01-13,219.61470511325635
2020-01-14,217.59669521588734
2020-01-15,217.92060594343027
2020-01-16,219.25004977516943
2020-01-17,220.20655047625624
2020-01-20,221.0020189593734
2020-01-21,222.17339380911616
2020-01-22,221.26596087349947
2020-01-23,221.39966286052803
2020-01-24,219.6443391385418
2020-01-27,218.26640540075454
2020-01-28,220.41896383999654
2020-01-29,221.3223731512524
2020-01-30,221.60697426686482
2020-01-31,221.2172882107275
2020-02-03,221.0028118094775
2020-02-04,220.81954230193313
2020-02-05,218.07528769792694
2020-02-06,217.3604695199954
2020-02-07,216.340241700964
2020-02-10,219.51227835284314
2020-02-11,220.66741414623613
2020-02-12,219.69035954475117
2020-02-13,221.435761078189
2020-02-14,223.461369123501
2020-02-17,223.77720716679104
2020-02-18,224.01444179737427
2020-02-19,224.3528577984647
2020-02-20,223.92297140744589
2020-02-21,221.4981636344266
2020-02-24,222.7130308302932
2020-02-25,223.9536011911852
2020-02-26,224.45970546833436
2020-02-27,224.82323147208456
2020-02-28,228.89631522537817
2020-03-02,235.78617468466996
2020-03-03,233.19595328394945
2020-03-04,240.80187374517402
2020-03-05,241.9298745516294
2020-03-06,241.98647528153492
2020-03-09,245.84971003765014
2020-03-10,255.74153502439336
2020-03-11,251.60266472917868
2020-03-12,258.75660966219925
2020-03-13,257.5247041285282
2020-03-16,246.16847762495044
2020-03-17,243.33932053704353
2020-03-18,238.0515929529507
2020-03-19,245.89772397717962
2020-03-20,246.4005537697508
2020-03-23,258.7388380371421
2020-03-24,263.7883142420308
2020-03-25,253.76766035716648
2020-03-26,254.84120667029336
2020-03-27,253.22691242500045
2020-03-30,263.4519021021029
2020-03-31,263.6137779034791
2020-04-01,265.42867161322755
2020-04-02,274.13793699998973
2020-04-03,273.67038890822784
2020-04-06,279.6311714916809
2020-04-07,270.9559253036528
2020-04-08,274.27063780905377
2020-04-09,265.9501877373637
2020-04-10,265.9501877373637
2020-04-13,267.82681906332175
2020-04-14,274.9638751909174
2020-04-15,282.97270065282413
2020-04-16,290.833153180575
2020-04-17,288.4603544134321
2020-04-20,290.77061200534257
2020-04-21,287.3413983403113
2020-04-22,294.80794527150846
2020-04-23,291.68071844687864
2020-04-24,299.15519159944705
2020-04-27,295.6189402080099
2020-04-28,282.9137447239017
2020-04-29,285.66947609984
2020-04-30,286.76936745111544
2020-05-01,286.1395906190137
2020-05-04,294.43419686077743
2020-05-05,300.2420488885216
2020-05-06,307.40491545655567
2020-05-07,308.6445212015423
2020-05-08,310.63217550989333
2020-05-11,317.9423384445785
2020-05-12,316.8858945208169
2020-05-13,322.62557976518684
2020-05-14,322.8792830738401
2020-05-15,327.8878865242004
2020-05-18,317.8652577972748
2020-05-19,329.0942235928442
2020-05-20,332.2737662089562
2020-05-21,330.8334110179671
2020-05-22,329.59754025807774
2020-05-25,321.95937572656874
2020-05-26,309.5639224636029
2020-05-27,306.07982830876455
2020-05-28,307.12673617064354
2020-05-29,317.8888031908657
2020-06-01,313.0976088071988
2020-06-02,307.4234619178672
2020-06-03,302.1756104119232
2020-06-04,296.9860668572958
2020-06-05,287.29583651527525
