Date,Size
2015-05-01,100.0
2015-05-05,99.0138828494658
2015-05-06,98.86798128523778
2015-05-07,98.99740897139934
2015-05-08,99.87542868518376
2015-05-11,99.10951936525981
2015-05-12,98.45248116677124
2015-05-13,98.29494299026386
2015-05-14,98.4213186735339
2015-05-15,98.34437881766405
2015-05-18,97.9554083200676
2015-05-19,97.94754027251942
2015-05-20,97.86637543205785
2015-05-21,97.9900779465564
2015-05-22,97.87062945873423
2015-05-26,96.87472740261883
2015-05-27,97.8455295842036
2015-05-28,97.77317002751202
2015-05-29,97.027489434952
2015-06-01,96.22422045923122
2015-06-02,95.72390960143342
2015-06-03,95.90926363105169
2015-06-04,95.17554954723205
2015-06-05,94.41540651851048
2015-06-08,94.40432812192341
2015-06-09,94.24956108616256
2015-06-10,95.29496341711473
2015-06-11,95.41686944284601
2015-06-12,94.9689445701858
2015-06-15,94.74648481321556
2015-06-16,94.84708604582562
2015-06-17,93.87543129018326
2015-06-18,94.34867325261747
2015-06-19,94.74774672966586
2015-06-22,95.62073888618505
2015-06-23,95.62482975172298
2015-06-24,95.56474452978355
2015-06-25,95.43536863207571
2015-06-26,94.69679009423805
2015-06-29,94.0717891069901
2015-06-30,92.80056051977603
2015-07-01,93.5870228595182
2015-07-02,93.68581961008535
2015-07-03,93.11204064633237
2015-07-06,93.00098722468196
2015-07-07,92.34377208036247
2015-07-08,93.33085551729502
2015-07-09,94.22707963943988
2015-07-10,94.90432142231988
2015-07-13,95.45361477704492
2015-07-14,95.60229259396571
2015-07-15,95.51081881780259
2015-07-16,95.70484710400281
2015-07-17,95.25412526087136
2015-07-20,95.3831146796107
2015-07-21,95.18796879981078
2015-07-22,93.99065183135708
2015-07-23,93.69941253051526
2015-07-24,93.08449831761605
2015-07-27,92.72027042276054
2015-07-28,93.7268642250862
2015-07-29,93.97820889085526
2015-07-30,94.48091549301301
2015-07-31,94.70438885203113
2015-08-03,94.64031193685477
2015-08-04,94.39207712410261
2015-08-05,95.04332958502411
2015-08-06,95.05685488870057
2015-08-07,94.72029803639232
2015-08-10,94.71754773698272
2015-08-11,94.0157037312896
2015-08-12,93.49558888914667
2015-08-13,93.13924225984205
2015-08-14,92.83626067638606
2015-08-17,92.76284403575298
2015-08-18,92.52541553735402
2015-08-19,91.51279027881283
2015-08-20,91.5034427264203
2015-08-21,90.14361185018487
2015-08-24,89.81488554053708
2015-08-25,90.08253706504166
2015-08-26,88.7498083845442
2015-08-27,90.50697826310954
2015-08-28,90.64927582028369
2015-09-01,88.71637669875194
2015-09-02,88.73997810419415
2015-09-03,89.66476740224068
2015-09-04,88.19088737704591
2015-09-07,88.68873909628114
2015-09-08,89.30265636669212
2015-09-09,89.92543957563697
2015-09-10,89.63386585995787
2015-09-11,89.02697626866826
2015-09-14,88.79492258844117
2015-09-15,89.57434944165324
2015-09-16,90.74273014854413
2015-09-17,90.09399808736003
2015-09-18,89.27274313731833
2015-09-21,89.49665426120316
2015-09-22,87.97664434029193
2015-09-23,89.07110282184613
2015-09-24,88.82699658975149
2015-09-25,90.28690628010736
2015-09-28,88.7718946710328
2015-09-29,88.5103877540282
2015-09-30,90.22831448893476
2015-10-01,89.85054629921524
2015-10-02,90.4683717436291
2015-10-05,91.84912582023154
2015-10-06,91.82891810751669
2015-10-07,91.65327426349592
2015-10-08,92.1799335991032
2015-10-09,92.33832068295679
2015-10-12,91.63722845768834
2015-10-13,91.58098866115422
2015-10-14,90.92596150567819
2015-10-15,91.59162984665818
2015-10-16,92.291386495658
2015-10-19,92.1014437683364
2015-10-20,92.13710598670306
2015-10-21,92.36930235543457
2015-10-22,92.5330233968167
2015-10-23,92.77452072993515
2015-10-26,92.34892051661299
2015-10-27,92.22543492172798
2015-10-28,93.03606773478803
2015-10-29,92.66680004110837
2015-10-30,92.31476157031024
2015-11-02,92.03001461560771
2015-11-03,92.15802810516942
2015-11-04,92.50285071164771
2015-11-05,92.08463348113628
2015-11-06,91.89653434262199
2015-11-09,91.21325443185015
2015-11-10,91.20240645120457
2015-11-11,91.6838195703126
2015-11-12,90.364205229149
2015-11-13,90.0787593358822
2015-11-16,90.64346471200055
2015-11-17,91.88754404289179
2015-11-18,92.01097410009561
2015-11-19,92.54162667134645
2015-11-20,92.28203369792136
2015-11-23,92.46970562668243
2015-11-24,92.03699222321804
2015-11-25,92.69228483584688
2015-11-26,93.25002354070728
2015-11-27,93.20984011478602
2015-11-30,92.71478498862254
2015-12-01,92.90896118859516
2015-12-02,93.03764132297967
2015-12-03,91.25835805629474
2015-12-04,91.08825559180394
2015-12-07,91.02797467666326
2015-12-08,90.14327067128184
2015-12-09,89.94836660947882
2015-12-10,89.67592200884224
2015-12-11,88.56179883161926
2015-12-14,87.81289070951503
2015-12-15,89.47993530559229
2015-12-16,89.7128826425492
2015-12-17,90.01475534590601
2015-12-18,88.77647796246693
2015-12-21,88.42307329554657
2015-12-22,88.6626445818212
2015-12-23,90.8012417968413
2015-12-29,91.11233895526514
2015-12-30,90.5453950846394
2016-01-04,88.7643838743742
2016-01-05,89.383217351819
2016-01-06,88.84485390448972
2016-01-07,88.18722041977432
2016-01-08,87.9106627067988
2016-01-11,87.75487695386471
2016-01-12,88.60109497162581
2016-01-13,88.61152475869216
2016-01-14,89.2458918882346
2016-01-15,88.87862881910347
2016-01-18,89.28249172453918
2016-01-19,90.83060897902405
2016-01-20,90.17989082426641
2016-01-21,91.34365952393172
2016-01-22,91.7337026506467
2016-01-25,90.9576219609443
2016-01-26,91.80694854862952
2016-01-27,92.85108223740303
2016-01-28,91.76632898073473
2016-01-29,93.15343694526914
2016-02-01,92.79283591959434
2016-02-02,91.4161050612945
2016-02-03,90.94626313307053
2016-02-04,91.27250262316005
2016-02-05,90.39716517966681
2016-02-08,89.23172390775319
2016-02-09,90.04317631032177
2016-02-10,90.08574465154443
2016-02-11,89.15217210723935
2016-02-12,92.04123849371129
2016-02-15,92.792740502621
2016-02-16,93.01165831849706
2016-02-17,94.83200984728937
2016-02-18,93.26735198632402
2016-02-19,93.02834852265427
2016-02-22,93.26958697286733
2016-02-23,92.32861159092093
2016-02-24,91.48838810866523
2016-02-25,93.09149653246608
2016-02-26,93.33228732774263
2016-02-29,93.21422099856862
2016-03-01,93.57708190596018
2016-03-02,92.79701163389271
2016-03-03,91.66456934079675
2016-03-04,91.93747595740952
2016-03-07,91.49530900063215
2016-03-08,91.38736385744875
2016-03-09,91.60713089728085
2016-03-10,90.55723907474773
2016-03-11,91.26885993388362
2016-03-14,91.79601218995103
2016-03-15,91.52647604715767
2016-03-16,91.66429894961252
2016-03-17,91.78841298932696
2016-03-18,91.0740862728346
2016-03-21,91.35027309884869
2016-03-22,91.20650942797019
2016-03-23,91.41481177622465
2016-03-24,90.83494413963918
2016-03-29,90.4788394941226
2016-03-30,91.5854393462523
2016-03-31,90.91332298150327
2016-04-01,90.8107663253541
2016-04-04,91.1548321955519
2016-04-05,90.50950497589129
2016-04-06,90.7754272811765
2016-04-07,90.71485273213486
2016-04-08,91.03732604420095
2016-04-11,90.84057973374564
2016-04-12,91.1455130314629
2016-04-13,92.05341108098439
2016-04-14,92.06746669538165
2016-04-15,91.81040933737638
2016-04-18,92.19015634973863
2016-04-19,92.5122882769761
2016-04-20,92.44738489027266
2016-04-21,91.7268197897532
2016-04-22,90.96052048186345
2016-04-25,90.68183004524907
2016-04-26,91.26906242812383
2016-04-27,91.53336969902396
2016-04-28,91.76165942127778
2016-04-29,90.9933165845554
2016-05-03,90.64449353433255
2016-05-04,90.03695445192403
2016-05-05,90.12787571513556
2016-05-06,90.311916984936
2016-05-09,90.08767899685077
2016-05-10,90.41842384572689
2016-05-11,90.21440829617437
2016-05-12,89.74587105725668
2016-05-13,90.18719865725544
2016-05-16,90.22819004138248
2016-05-17,90.1458694670399
2016-05-18,90.45776251675231
2016-05-19,89.52608157299393
2016-05-20,90.44935966826351
2016-05-23,90.14323166399998
2016-05-24,91.41738147886169
2016-05-25,91.67655582239773
2016-05-26,91.66740452711606
2016-05-27,91.66443858607073
2016-05-31,90.71127919476599
2016-06-01,90.66264342544243
2016-06-02,90.24672137913052
2016-06-03,90.78411201469358
2016-06-06,91.25819734705826
2016-06-07,91.25543149776506
2016-06-08,90.98922153448478
2016-06-09,90.33332953761531
2016-06-10,89.35839096488937
2016-06-13,89.39131769672204
2016-06-14,88.70172749856975
2016-06-15,89.0102833565446
2016-06-16,90.2846239292874
2016-06-17,89.79792219693665
2016-06-20,91.46487901822279
2016-06-21,91.98675366648537
2016-06-22,92.16544388834184
2016-06-23,92.39332929957175
2016-06-24,92.33844646649852
2016-06-27,93.65206855049217
2016-06-28,94.96450532105179
2016-06-29,96.46262029148068
2016-06-30,97.34102972810726
2016-07-01,97.41133871005061
2016-07-04,96.94408148041272
2016-07-05,98.80771281518537
2016-07-06,98.09934273425627
2016-07-07,98.4326326679639
2016-07-08,98.63524875704243
2016-07-11,97.74511757743679
2016-07-12,97.5359905354365
2016-07-13,97.10476208528206
2016-07-14,96.5326236318093
2016-07-15,96.75944454994143
2016-07-18,96.87693780888752
2016-07-19,96.4378466064515
2016-07-20,96.54022920134489
2016-07-21,95.42285207605417
2016-07-22,96.32791129297642
2016-07-25,95.60995422422877
2016-07-26,95.71227147148369
2016-07-27,95.09190458028174
2016-07-28,94.27155158901931
2016-07-29,94.17447454261399
2016-08-01,93.85213836032942
2016-08-02,93.70863211292226
2016-08-03,93.51202170887134
2016-08-04,94.64004775587955
2016-08-05,94.70900796043254
2016-08-08,94.8424303383868
2016-08-09,94.59423162835911
2016-08-10,94.43387776892259
2016-08-11,94.9853692399888
2016-08-12,94.76337911170305
2016-08-15,94.66944947944553
2016-08-16,94.24871292812863
2016-08-17,93.86777307047704
2016-08-18,93.71389095776694
2016-08-19,93.63467950446156
2016-08-22,93.07044793786014
2016-08-23,93.90734371499146
2016-08-24,93.02786220365016
2016-08-25,93.21963072470719
2016-08-26,93.285806997384
2016-08-30,93.08079395649881
2016-08-31,92.59034494310485
2016-09-01,92.01057856109125
2016-09-02,94.05656137823992
2016-09-05,93.34672436381791
2016-09-06,92.64906784042357
2016-09-07,92.58167648459896
2016-09-08,92.43102002533158
2016-09-09,91.88819744191579
2016-09-12,91.64333361226055
2016-09-13,91.30529464741552
2016-09-14,91.38992076111272
2016-09-15,92.13108468363839
2016-09-16,90.83668416217134
2016-09-19,92.09854566589529
2016-09-20,92.24034360557229
2016-09-21,91.8302129305236
2016-09-22,92.45749926285497
2016-09-23,92.6050351722796
2016-09-26,91.89436646562939
2016-09-27,91.58973716656001
2016-09-28,92.13615608521808
2016-09-29,92.77617628916599
2016-09-30,92.73005557979431
2016-10-03,92.5475160064135
2016-10-04,94.22616985719517
2016-10-05,93.51368071353352
2016-10-06,93.42627058200173
2016-10-07,93.41497351738143
2016-10-10,93.93582461900137
2016-10-11,93.760165857688
2016-10-12,93.52360133265377
2016-10-13,93.72517748849978
2016-10-14,93.6092626163214
2016-10-17,93.2385442110543
2016-10-18,93.61759120588187
2016-10-19,94.02230215030413
2016-10-20,93.96470503699814
2016-10-21,93.84113477804617
2016-10-24,93.31443471110353
2016-10-25,93.57510151220653
2016-10-26,93.3558589247246
2016-10-27,93.6180733107145
2016-10-28,93.84172979057188
2016-10-31,93.51881893366553
2016-11-01,93.05591397788079
2016-11-02,92.63031699830677
2016-11-03,92.47969227084869
2016-11-04,92.00855923338251
2016-11-07,93.07133770328926
2016-11-08,93.84836739840547
2016-11-09,95.0120228010086
2016-11-10,93.2303135009424
2016-11-11,92.54381305000204
2016-11-14,92.47408862352272
2016-11-15,92.65027487253965
2016-11-16,92.28085497021196
2016-11-17,92.76197665387765
2016-11-18,92.41628076769233
2016-11-21,92.78171630299788
2016-11-22,92.7644968776961
2016-11-23,92.70129885924726
2016-11-24,92.78589202164382
2016-11-25,92.8919100255015
2016-11-28,92.45964877223705
2016-11-29,91.9507205135825
2016-11-30,92.12761191918307
2016-12-01,91.86383044674504
2016-12-02,91.70748150626727
2016-12-05,91.33269406134123
2016-12-06,91.70928447795005
2016-12-07,92.70429839347814
2016-12-08,92.91188417630254
2016-12-09,92.64381779601341
2016-12-12,91.67956778663724
2016-12-13,92.60809626221003
2016-12-14,92.28612663712167
2016-12-15,92.65997276623635
2016-12-16,92.67307231002161
2016-12-19,92.5115540828637
2016-12-20,92.66787894163762
2016-12-21,92.5979988344262
2016-12-22,92.51557223461407
2016-12-23,92.56169410708007
2016-12-28,92.67019972727921
2016-12-29,93.026822579403
2016-12-30,92.86000297392528
2017-01-03,92.73984717842646
2017-01-04,92.74242033273556
2017-01-05,92.71765327781227
2017-01-06,92.40191321662647
2017-01-09,92.2187498210786
2017-01-10,92.73424463671083
2017-01-11,92.52615814505904
2017-01-12,92.93816337718047
2017-01-13,93.17359295881178
2017-01-16,92.87872513597544
2017-01-17,91.70341277263853
2017-01-18,92.52654639579258
2017-01-19,92.00351474215071
2017-01-20,91.78806359316853
2017-01-23,91.42352500233721
2017-01-24,91.46348274957772
2017-01-25,91.43197757693913
2017-01-26,91.45205079057425
2017-01-27,91.92218044544083
2017-01-30,91.38545732315207
2017-01-31,91.15309551554405
2017-02-01,90.90862362599165
2017-02-02,91.23459062033461
2017-02-03,91.31384392200951
2017-02-06,90.9542780447838
2017-02-07,90.75143880318872
2017-02-08,90.84084051400359
2017-02-09,91.22096923459976
2017-02-10,91.2009668323516
2017-02-13,91.12189465245899
2017-02-14,91.01608845097783
2017-02-15,91.10925328287134
2017-02-16,90.936317858763
2017-02-17,91.2779826208967
2017-02-20,91.25112591429539
2017-02-21,90.86146624413915
2017-02-22,91.39234833249846
2017-02-23,91.24196376918039
2017-02-24,91.20128914046536
2017-02-27,91.17411233641536
2017-02-28,91.82476657088743
2017-03-01,92.10736802100914
2017-03-02,92.16066230679311
2017-03-03,92.03729621771483
2017-03-06,91.74116205527115
2017-03-07,91.45666187883356
2017-03-08,91.28786512772311
2017-03-09,91.44096252766941
2017-03-10,91.5992793839149
2017-03-13,91.71066331299028
2017-03-14,91.65552919098369
2017-03-15,91.59696505941915
2017-03-16,91.95174081857503
2017-03-17,91.67805859355384
2017-03-20,91.79720254654215
2017-03-21,91.49038489117133
2017-03-22,91.34473836526183
2017-03-23,91.45384362235761
2017-03-24,91.1855433913373
2017-03-27,91.04887726913347
2017-03-28,91.14164528743838
2017-03-29,91.19962914859914
2017-03-30,91.20335705623349
2017-03-31,90.15226257090787
2017-04-03,90.18656719564129
2017-04-04,90.68784648887134
2017-04-05,90.6503577845916
2017-04-06,90.172487416291
2017-04-07,90.5177242660199
2017-04-10,90.1722425952741
2017-04-11,90.2132462603482
2017-04-12,89.63419844700962
2017-04-13,89.32412684977672
2017-04-18,87.68422521290049
2017-04-19,87.29536747618758
2017-04-20,87.40753613353513
2017-04-21,87.28630718679226
2017-04-24,88.50194254114558
2017-04-25,88.30168782374753
2017-04-26,88.0421181265445
2017-04-27,87.77093433325473
2017-04-28,87.12595021183311
2017-05-02,87.05482469099526
2017-05-03,87.33903523351205
2017-05-04,87.68263422579844
2017-05-05,87.87643915725837
2017-05-08,87.79271227294836
2017-05-09,87.84468973179312
2017-05-10,87.84079380174504
2017-05-11,88.02296075989086
2017-05-12,88.41261873995808
2017-05-15,88.53296099044627
2017-05-16,89.3019385863341
2017-05-17,89.26076798247269
2017-05-18,89.2127157765756
2017-05-19,89.2479288076924
2017-05-22,89.1347433009484
2017-05-23,88.9256842557069
2017-05-24,88.97409236862028
2017-05-25,89.04674909225868
2017-05-26,89.13928895279317
2017-05-30,89.00951739499246
2017-05-31,88.91147201555509
2017-06-01,89.27014386690924
2017-06-02,89.29370279749759
2017-06-05,89.39835266591655
2017-06-06,89.90015019497814
2017-06-07,89.39805195842841
2017-06-08,88.70246901506331
2017-06-09,89.47652386944227
2017-06-12,89.40092553552473
2017-06-13,89.06279129659332
2017-06-14,88.80894515764444
2017-06-15,89.09402439712854
