Date,Size
2017-06-16,88.8724469447649
2017-06-19,89.41758070180849
2017-06-20,88.7816658231275
2017-06-21,88.89264211530607
2017-06-22,88.57536656431247
2017-06-23,88.27340151330003
2017-06-26,88.54765908407953
2017-06-27,88.49108185762663
2017-06-28,88.59701313786523
2017-06-29,88.08555981285957
2017-06-30,87.53549025252634
2017-07-03,88.23392152794572
2017-07-04,88.43995434538864
2017-07-05,88.2513373963606
2017-07-06,87.87708670547896
2017-07-07,87.93182194086863
2017-07-10,88.26268432318534
2017-07-11,88.1851810531346
2017-07-12,88.64991496348938
2017-07-13,88.57016421045316
2017-07-14,88.10709583777013
2017-07-17,88.25709261865387
2017-07-18,87.8615437478807
2017-07-19,87.91562767079328
2017-07-20,88.46039339768917
2017-07-21,87.9129508792284
2017-07-24,86.75004374646953
2017-07-25,87.56017771217748
2017-07-26,88.10563254294166
2017-07-27,87.70730136277992
2017-07-28,86.85094604773109
2017-07-31,86.44044300160665
2017-08-01,87.19325733149215
2017-08-02,86.92398441449077
2017-08-03,87.61348023584856
2017-08-04,87.77761512589068
2017-08-07,87.94189286012202
2017-08-08,87.79445864205981
2017-08-09,87.27757456892
2017-08-10,86.85341137892627
2017-08-11,86.12108246419074
2017-08-14,86.46713193628007
2017-08-15,86.66580026003963
2017-08-16,87.00718818342037
2017-08-17,86.91122804255708
2017-08-18,86.6199646435236
2017-08-21,86.34051934878637
2017-08-22,86.9160073637125
2017-08-23,86.90376046262432
2017-08-24,87.26607684085475
2017-08-25,87.2216306845692
2017-08-29,86.6638715680958
2017-08-30,86.80272308437988
2017-08-31,86.92269048057803
2017-09-01,87.06962251042421
2017-09-05,86.54894960435966
2017-09-06,86.0730806047139
2017-09-07,86.54898291239792
2017-09-08,86.2873872849299
2017-09-11,86.71888800290013
2017-09-12,86.8107543035859
2017-09-13,86.54778530769639
2017-09-14,86.09798184113137
2017-09-15,85.50282358103351
2017-09-18,85.62960120758181
2017-09-19,85.957010284207
2017-09-20,86.01067800353833
2017-09-21,86.05696973035651
2017-09-22,86.60460891494806
2017-09-25,86.22224202632913
2017-09-26,86.30664508519092
2017-09-27,86.1860301327776
2017-09-28,86.07547068601357
2017-09-29,86.29172564069727
2017-10-02,86.30379014520749
2017-10-03,86.61941263849344
2017-10-04,86.45548595026474
2017-10-05,86.60445014327875
2017-10-06,86.54897833393001
2017-10-09,86.50620549941671
2017-10-10,86.70716582965541
2017-10-11,86.59470665641447
2017-10-12,86.70662772653931
2017-10-13,86.50961837934385
2017-10-16,86.02170640351511
2017-10-17,86.20265828778525
2017-10-18,86.43494169022092
2017-10-19,86.43140869524035
2017-10-20,86.36972564633594
2017-10-23,86.66552045973515
2017-10-24,86.58955849475764
2017-10-25,86.03599638919599
2017-10-26,86.49733850925587
2017-10-27,85.99394465401053
2017-10-30,85.7848441932933
2017-10-31,85.87021134766644
2017-11-01,85.14327435259894
2017-11-02,85.78320961734526
2017-11-03,85.77038715605465
2017-11-06,85.81411559513992
2017-11-07,85.34792048380727
2017-11-08,85.54675985956965
2017-11-09,85.82807240623053
2017-11-10,85.3626753987325
2017-11-13,85.31651779565188
2017-11-14,85.68955544232583
2017-11-15,85.77078036786693
2017-11-16,85.80613570199499
2017-11-17,85.80051546694898
2017-11-20,85.92944052181544
2017-11-21,85.97908928026915
2017-11-22,85.72649495024949
2017-11-23,85.8689277822364
2017-11-24,85.6872548808687
2017-11-27,85.70384820324928
2017-11-28,86.38485285932293
2017-11-29,85.55417063408207
2017-11-30,84.86901337561373
2017-12-01,84.6672276685302
2017-12-04,85.10615402945851
2017-12-05,85.11044383262207
2017-12-06,85.79994372989
2017-12-07,85.43194785321752
2017-12-08,86.19979220341962
2017-12-11,86.69223742001302
2017-12-12,86.86701911293164
2017-12-13,86.83539572036483
2017-12-14,86.45693985332976
2017-12-15,86.75152635049263
2017-12-18,86.9632288400689
2017-12-19,86.73121617977415
2017-12-20,86.6261446651831
2017-12-21,87.04798265706849
2017-12-22,86.79169178191151
2017-12-27,86.72167658035481
2017-12-28,86.3053165554965
2017-12-29,86.9303648205973
2018-01-02,86.68912228540859
2018-01-03,86.53984473212108
2018-01-05,86.41024549104549
2018-01-08,85.93106787663817
2018-01-09,86.1197444737248
2018-01-11,86.19547497941987
2018-01-12,86.44138424387864
2018-01-15,86.00243518009408
2018-01-16,85.88326335680976
2018-01-17,85.94529761930818
2018-01-18,85.82039502647267
2018-01-19,86.18716133484146
2018-01-22,86.16408429746016
2018-01-23,86.18302080384392
2018-01-24,85.56556020863378
2018-01-25,85.23090750224665
2018-01-26,86.09817002716157
2018-01-29,86.32313509532355
2018-01-30,86.40452952835484
2018-01-31,85.37996312421645
2018-02-01,85.31932472139364
2018-02-02,85.45468680062189
2018-02-05,85.66564278273522
2018-02-06,85.24299470794018
2018-02-07,85.3606841316041
2018-02-08,84.86882249326558
2018-02-09,84.1559377738948
2018-02-12,84.58206582325029
2018-02-13,84.90333117727093
2018-02-14,84.99041363375574
2018-02-15,84.91691431604565
2018-02-16,84.60308675097167
2018-02-19,84.40979050329341
2018-02-21,84.97530718171801
2018-02-22,84.89734152978451
2018-02-23,84.55714506627473
2018-02-26,84.80238172252355
2018-02-27,84.53496729693069
2018-02-28,84.7512389850698
2018-03-01,83.58367405587053
2018-03-02,83.26816873451061
2018-03-05,83.08611900369309
2018-03-06,82.95484603932258
2018-03-07,83.41056812310802
2018-03-08,83.61533847570144
2018-03-09,83.60957844310943
2018-03-12,83.04942993850923
2018-03-13,82.52523420947473
2018-03-14,82.9115541828348
2018-03-15,82.91010594844704
2018-03-16,83.20906228482835
2018-03-19,82.71072471462834
2018-03-20,82.8156680069096
2018-03-21,82.97986909093085
2018-03-22,82.7196274956759
2018-03-23,82.74365072786838
2018-03-26,82.58737376842844
2018-03-27,83.63321395572892
2018-03-28,84.3962508765641
2018-03-29,84.338803301162
2018-04-03,83.76690499041891
2018-04-04,84.68564735510832
2018-04-05,85.78263068126721
2018-04-06,85.182351001876
2018-04-09,85.30804714318111
2018-04-10,85.5716029092191
2018-04-11,84.9368618764539
2018-04-12,84.81557152647507
2018-04-13,84.95794128931291
2018-04-16,84.14322405263161
2018-04-17,84.27600980967631
2018-04-18,84.65106530793575
2018-04-19,84.33820190091983
2018-04-23,84.98780137067008
2018-04-24,85.1158295886518
2018-04-25,85.11307545168113
2018-04-26,84.94083658172985
2018-04-27,85.64868729939703
2018-04-30,85.61992151663965
2018-05-01,85.3619360778523
2018-05-02,85.47333731899282
2018-05-03,85.15485434079417
2018-05-04,85.72730968750709
2018-05-08,85.35996505416917
2018-05-09,86.03538876826681
2018-05-10,86.29225152273243
2018-05-11,86.33516385017292
2018-05-14,86.03914665959712
2018-05-15,86.00788661053674
2018-05-16,85.8519973981593
2018-05-17,86.53867470956412
2018-05-18,86.298569799664
2018-05-21,86.85230234784731
2018-05-22,87.1203634357657
2018-05-24,86.60849384897874
2018-05-25,86.46675304109458
2018-05-29,85.86937815027389
2018-05-30,86.74105368760044
2018-05-31,86.63767709882735
2018-06-01,86.68136724411619
2018-06-04,86.67378441374257
2018-06-05,86.17691944209406
2018-06-06,85.98380511589205
2018-06-07,85.82468794779157
2018-06-08,85.79647139797795
2018-06-11,86.26832218875728
2018-06-12,85.61580437065585
2018-06-13,85.83102753392063
2018-06-14,86.39824423532004
2018-06-15,85.0029048861619
2018-06-18,85.06761771842078
2018-06-19,85.056322821976
2018-06-20,85.38379406474402
2018-06-21,85.10270929604654
2018-06-22,86.09548911370952
2018-06-25,84.7561945817853
2018-06-26,85.17324495763584
2018-06-27,86.06077644832641
2018-07-02,86.02195583215152
2018-07-09,87.0751639359384
2018-07-10,86.86441949121733
2018-07-11,86.41928531703132
2018-07-12,86.97447275236053
2018-07-13,86.88878883702245
2018-07-16,86.30424200206885
2018-07-17,86.31675328081408
2018-07-18,86.78714383762936
2018-07-19,87.08536483759043
2018-07-20,86.9912375677079
2018-07-23,87.04603772338865
2018-07-24,87.18097875497152
2018-07-25,87.03266318299416
2018-07-27,87.23794083579799
2018-07-30,87.5755466346437
2018-07-31,88.11592068075842
2018-08-01,86.93155585154386
2018-08-02,86.56064571594209
2018-08-03,87.17817571114742
2018-08-06,87.0489458018864
2018-08-07,87.70130223908028
2018-08-08,87.96888648813031
2018-08-09,87.6502105112112
2018-08-17,86.75592635504822
2018-08-21,86.30308741623367
2018-08-22,86.53297277612437
2018-08-23,86.58591838922673
2018-08-24,86.55810403124542
2018-08-29,86.0594117554882
2018-08-30,85.87541174154696
2018-08-31,85.16363275021767
2018-09-03,85.68723715171619
2018-09-04,85.2383990112187
2018-09-05,84.6554504120863
2018-09-06,84.16320739194265
2018-09-07,83.51801351615849
2018-09-10,84.20409490150416
2018-09-11,84.2670752089741
2018-09-12,84.52989794759603
2018-09-13,84.14200976227994
2018-09-14,84.32025513473891
2018-09-17,84.42156415677117
2018-09-18,84.32260471851085
2018-09-19,84.33428621664045
2018-09-20,84.84644718285291
2018-09-21,85.84996964725174
2018-09-24,85.76770651712965
2018-09-25,86.1780817622986
2018-09-26,86.19213684100238
2018-09-28,86.2852724047439
2018-10-01,86.07239238257169
2018-10-02,85.8638575930433
2018-10-03,86.38195266231808
2018-10-04,86.24243597489613
2018-10-05,85.44793658261801
2018-10-08,85.3001901334209
2018-10-09,85.57749303223406
2018-10-10,85.166104186209
2018-10-11,85.61931109561591
2018-10-12,84.41634937788122
2018-10-15,84.91881374471853
2018-10-16,84.50718443291605
2018-10-17,84.6660524663185
2018-10-18,84.14323065875323
2018-10-19,84.9407056392193
2018-10-22,84.9436060734109
2018-10-24,84.93543562160295
2018-10-25,86.20709303392941
2018-10-26,86.63949773785585
2018-10-29,86.92338880752328
2018-10-30,86.8916976851029
2018-10-31,87.60882422115753
2018-11-01,87.04422298733166
2018-11-02,85.92797989000962
2018-11-05,86.0394859893545
2018-11-06,85.99472931227085
2018-11-07,86.05513177383187
2018-11-08,86.1481664783762
2018-11-09,86.39813414340418
2018-11-13,86.39330244413107
2018-11-14,86.36399199106017
2018-11-15,85.90817546108667
2018-11-16,86.22702035727986
2018-11-19,86.31472484589963
2018-11-20,86.46246926458522
2018-11-21,87.41853329549885
2018-11-22,86.61991528181031
2018-11-23,86.677049984561
2018-11-27,87.22422039599967
2018-12-04,87.38689525581236
2018-12-05,86.51175220502677
2018-12-06,85.51876924975294
2018-12-07,85.88921972464561
2018-12-10,86.51842687238346
2018-12-11,87.23791366056916
2018-12-12,87.825535288148
2018-12-13,87.94545090965406
2018-12-14,87.87009789922725
2018-12-17,87.28751152397481
2018-12-18,86.57275432157938
2018-12-19,87.42913086079665
2018-12-20,87.29214691800709
2018-12-21,87.72131668268455
2018-12-24,87.73130881942333
2018-12-27,86.52074392108933
2018-12-28,87.74280408719846
2018-12-31,86.90253944336885
2019-01-02,86.4223675444686
2019-01-03,86.33008020523356
2019-01-04,87.85763959388093
2019-01-07,86.80420361478058
2019-01-08,86.63164094992038
2019-01-09,86.59656264156385
2019-01-10,86.9031788543455
2019-01-11,86.4623666258265
2019-01-15,86.87591507677902
2019-01-16,86.82533158263622
2019-01-17,86.8224175292317
2019-01-18,87.291524970109
2019-01-21,86.94861904965111
2019-01-22,86.2443987006966
2019-01-23,85.69212871762682
2019-01-24,85.80489432433292
2019-01-25,85.30462017529257
2019-01-28,85.03463382931133
2019-01-29,85.6128841013654
2019-01-30,86.77124497007446
2019-01-31,86.71086848618481
2019-02-01,87.12901016949803
2019-02-04,87.17713537304891
2019-02-05,88.57592710187812
2019-02-06,88.7519395250946
2019-02-07,87.85027027070551
2019-02-12,88.07340055193276
2019-02-13,88.73542003047997
2019-02-14,88.4448017423029
2019-02-15,89.01357178604226
2019-02-18,88.60214688634963
2019-02-19,88.29942243496538
2019-02-20,88.89625985333828
2019-02-21,88.28875210986551
2019-02-22,88.21543435783722
2019-02-25,88.20241338225826
2019-02-26,87.9217321970634
2019-02-27,87.37042921069072
2019-02-28,87.25071471510313
2019-03-01,86.98247022187682
2019-03-05,87.6315067655613
2019-03-06,87.8328038737081
2019-03-08,87.6770722336738
2019-03-11,87.87557595657141
2019-03-12,88.07028805572757
2019-03-13,87.81738065072878
2019-03-14,88.16180008312652
2019-03-15,88.14248188451948
2019-03-18,88.69056403361242
2019-03-19,88.67620415940262
2019-03-20,88.44694066823884
2019-03-21,89.27348531005623
2019-03-22,88.32140814099806
2019-03-25,88.57015664866191
2019-03-26,89.14255043610422
2019-03-27,88.5997830694253
2019-03-28,88.73194130027743
2019-03-29,89.06248925880581
2019-04-01,89.06052215133298
2019-04-02,89.85915615097699
2019-04-03,89.41512024100638
2019-04-04,89.62264515043252
2019-04-05,90.20073067088268
2019-04-08,90.0720350046011
2019-04-09,89.85808558574529
2019-04-10,89.96012544059809
2019-04-11,89.57137485662449
2019-04-12,89.32666432155384
2019-04-15,89.17518359692191
2019-04-16,89.22772223029908
2019-04-17,89.25560099762514
2019-04-18,89.1364721397131
2019-04-24,88.56005244678217
2019-04-25,88.12200382551514
2019-04-26,87.94693855037023
2019-04-29,87.89527600877457
2019-04-30,87.41438208296063
2019-05-01,87.28630770372132
2019-05-02,87.1550218079924
2019-05-03,87.3513264033546
2019-05-07,86.38977846732529
2019-05-09,86.261041920779
2019-05-10,86.2472375427719
2019-05-13,86.39215867368517
2019-05-14,86.90032167750235
2019-05-15,87.18407237227797
2019-05-16,87.58105498975311
2019-05-17,87.44327343104902
2019-05-20,87.26178608776598
2019-05-21,87.27777487571063
2019-05-22,87.18823809103063
2019-05-23,86.75701490252742
2019-05-24,86.8129657095405
2019-05-28,86.6091436128177
2019-05-29,86.13240642318958
2019-05-30,86.43369056391471
2019-05-31,86.22813561380988
2019-06-03,86.50303861272835
2019-06-04,86.99510991205825
2019-06-05,87.00231439345085
2019-06-06,87.40461551222083
2019-06-07,87.95789117102265
2019-06-10,88.09917988315533
2019-06-11,88.27844105809235
2019-06-12,88.21292732582808
2019-06-13,88.14535268284982
2019-06-14,88.00514519986503
2019-06-17,88.27095273731746
2019-06-18,88.82611703510658
2019-06-19,88.407015712115
2019-06-20,88.54295676856113
2019-06-21,88.52089135778897
2019-06-24,88.88057588483099
2019-06-25,89.08948812446506
2019-06-26,89.1832450682839
2019-06-27,88.93561136997026
2019-06-28,89.17401764852569
2019-07-01,89.44955550136928
2019-07-05,90.07987030846621
2019-07-09,90.62946518976506
2019-07-10,90.47197304552829
2019-07-12,90.36186115576871
2019-07-15,90.58566157231517
2019-07-16,90.8655365358557
2019-07-17,90.43666902939151
2019-07-18,90.2932556124209
2019-07-19,90.45208025766466
2019-07-22,90.4668577495805
2019-07-25,90.23671330575017
2019-07-26,90.7696056618958
2019-07-29,92.19018162869365
2019-07-30,91.87268706545092
2019-07-31,91.55620029163684
2019-08-01,91.4736910930493
2019-08-02,90.45398205658533
2019-08-05,89.5126913709884
2019-08-06,88.59451932457331
2019-08-07,88.89710715617142
2019-08-08,89.5555856980999
2019-08-09,89.25705086487206
2019-08-12,89.05944980756077
2019-08-13,89.44764447649662
2019-08-14,88.84627072919352
2019-08-15,88.71571146784717
2019-08-16,89.29854608549832
2019-08-19,89.13499693272517
2019-08-20,88.4474300182595
2019-08-21,88.9798238757621
2019-08-22,88.11760595677342
2019-08-23,88.12551298861105
2019-08-27,88.16966261557121
2019-08-28,88.85904866784101
2019-08-29,89.60571953084496
2019-08-30,89.71047485326012
2019-09-02,90.08205008374186
2019-09-04,90.46806870848853
2019-09-05,89.81978440349059
2019-09-06,89.45374718456469
2019-09-09,89.23193173545226
2019-09-10,89.53290996311917
2019-09-11,89.69411360456833
2019-09-12,89.47711431252769
2019-09-13,89.44527017779079
2019-09-16,88.74340057921593
2019-09-17,88.97708729142629
2019-09-18,88.96616480635484
2019-09-19,89.389367767848
2019-09-20,88.93799238000314
2019-09-23,89.1331090693472
2019-09-24,89.06643708591633
2019-09-25,89.63088510622873
2019-09-26,90.67348643710842
2019-09-27,90.56722997745126
2020-02-17,82.32036055023028
