Date,Beta
2014-12-30,105.78871565277133
2014-12-31,105.83002392235494
2015-01-01,105.83002392235494
2015-01-02,105.47955279321097
2015-01-05,105.83766299538081
2015-01-06,105.97656176462937
2015-01-07,106.22089712123719
2015-01-08,106.23938012094037
2015-01-09,105.98265311903232
2015-01-12,105.86789106611464
2015-01-13,105.90434937953633
2015-01-14,106.04635704682198
2015-01-15,107.07903809286728
2015-01-16,107.26769252729844
2015-01-19,107.62364934122803
2015-01-20,107.49074912676976
2015-01-21,108.14838806449436
2015-01-22,107.56458627137481
2015-01-23,108.8936732625437
2015-01-26,108.72674270293372
2015-01-27,109.22632022558837
2015-01-28,109.29131490015689
2015-01-29,108.69895644896579
2015-01-30,109.04576367265285
2015-02-02,109.08399270860357
2015-02-03,108.53284767881077
2015-02-04,108.40759612399093
2015-02-05,108.52066290720518
2015-02-06,107.98234850034835
2015-02-09,108.2786762554986
2015-02-10,107.35383324522407
2015-02-11,107.45300739283694
2015-02-12,106.594467279627
2015-02-13,106.11602686190705
2015-02-16,105.78398898249662
2015-02-17,106.10435563297558
2015-02-18,106.01020621731371
2015-02-19,106.07104008225551
2015-02-20,106.32098999549588
2015-02-23,106.65471586530794
2015-02-24,106.36863398888735
2015-02-25,106.04792671739462
2015-02-26,106.17461031936958
2015-02-27,106.46920414611733
2015-03-02,106.05867484064218
2015-03-03,106.03932062506647
2015-03-04,106.06397721323893
2015-03-05,106.18993016890464
2015-03-06,105.69669075733933
2015-03-09,105.61889507427885
2015-03-10,105.28518434618071
2015-03-11,105.29411165995243
2015-03-12,106.279249453198
2015-03-13,106.36185740460883
2015-03-16,106.07743204022164
2015-03-17,106.29988182025119
2015-03-18,106.67134016564697
2015-03-19,106.78691034263888
2015-03-20,106.60411977836179
2015-03-23,106.76895300368858
2015-03-24,106.53637152064982
2015-03-25,106.83459090303816
2015-03-26,106.86668167182219
2015-03-27,106.7319302643189
2015-03-30,106.23906288039362
2015-03-31,105.8850750363724
2015-04-01,105.78441843732287
2015-04-02,105.32325727369198
2015-04-03,105.32325727369198
2015-04-06,105.30110725215698
2015-04-07,105.6032312255072
2015-04-08,105.40346857877698
2015-04-09,105.33556183365364
2015-04-10,105.48124837171359
2015-04-13,105.15353332116645
2015-04-14,105.31291329824259
2015-04-15,105.2765901350907
2015-04-16,105.75977160176188
2015-04-17,106.01805839644491
2015-04-20,105.91570159510862
2015-04-21,106.56398274943692
2015-04-22,106.14471893698793
2015-04-23,106.40757679286433
2015-04-24,107.36551314688202
2015-04-27,106.51797776623351
2015-04-28,106.6110614394586
2015-04-29,106.14141634339705
2015-04-30,104.81919214141769
2015-05-01,104.31471532387829
2015-05-04,103.98555667274181
2015-05-05,104.3404520051842
2015-05-06,104.5549068577167
2015-05-07,103.69294221709627
2015-05-08,104.49675642657317
2015-05-11,104.8614626938746
2015-05-12,105.28105909783807
2015-05-13,104.90591038777148
2015-05-14,104.88098341440266
2015-05-15,104.71565593596695
2015-05-18,104.92721984829706
2015-05-19,104.58008836117378
2015-05-20,104.32644300992915
2015-05-21,104.20980295682872
2015-05-22,104.03939787094205
2015-05-25,104.11874151345718
2015-05-26,103.82886262104783
2015-05-27,103.74562130126455
2015-05-28,104.21268242771653
2015-05-29,104.54928700807245
2015-06-01,104.27081438840142
2015-06-02,103.80622168845314
2015-06-03,104.51228939046523
2015-06-04,104.42671794984983
2015-06-05,104.65505308265351
2015-06-08,105.11574962006311
2015-06-09,104.61713253041698
2015-06-10,104.45553056565933
2015-06-11,104.62347958913607
2015-06-12,104.51076377342389
2015-06-15,104.7668791744064
2015-06-16,104.4188391341989
2015-06-17,104.50396976814004
2015-06-18,104.2357716698944
2015-06-19,104.10570732061723
2015-06-22,103.81456701614574
2015-06-23,104.30734395051334
2015-06-24,104.26589455480045
2015-06-25,103.99452239779743
2015-06-26,103.50633616184437
2015-06-29,104.24827271384885
2015-06-30,104.01163315035699
2015-07-01,103.80196934061853
2015-07-02,103.49973400827189
2015-07-03,103.20626666871979
2015-07-06,103.78765148058841
2015-07-07,103.81838264856626
2015-07-08,104.17364887250267
2015-07-09,104.77393719241108
2015-07-10,104.58463902521096
2015-07-13,104.49778329795052
2015-07-14,104.52801758590613
2015-07-15,105.09852803847262
2015-07-16,104.86076312878104
2015-07-17,105.12080828780056
2015-07-20,104.93653039314282
2015-07-21,105.18749950604465
2015-07-22,105.06354911433952
2015-07-23,104.50197418086763
2015-07-24,104.96554418953097
2015-07-27,105.31791705753473
2015-07-28,104.95939861235979
2015-07-29,104.7112748172677
2015-07-30,104.93116345961577
2015-07-31,105.27938465460879
2015-08-03,105.3320732760005
2015-08-04,105.6194822363705
2015-08-05,105.98708182762724
2015-08-06,106.4588680122052
2015-08-07,106.11232678523017
2015-08-10,105.03827999414942
2015-08-11,105.13754957840675
2015-08-12,105.39976434655208
2015-08-13,105.35388399876157
2015-08-14,105.13506879703411
2015-08-17,105.349037791699
2015-08-18,105.7432596731474
2015-08-19,105.71901684234663
2015-08-20,106.3948683347032
2015-08-21,106.48139856874539
2015-08-24,106.00893545710706
2015-08-25,106.16512151609787
2015-08-26,104.77347600247496
2015-08-27,105.6077709619402
2015-08-28,105.85855917095923
2015-08-31,106.1904271119498
2015-09-01,106.34215725625211
2015-09-02,106.28284627663726
2015-09-03,106.41956815702393
2015-09-04,106.30080388581054
2015-09-07,106.18404250256552
2015-09-08,105.47448534713364
2015-09-09,106.2647762659822
2015-09-10,106.31613265309386
2015-09-11,106.23658720081708
2015-09-14,106.03876224774208
2015-09-15,106.07199720915203
2015-09-16,106.76060790203239
2015-09-17,106.65918388756408
2015-09-18,108.04317665154105
2015-09-21,108.26541333381948
2015-09-22,108.02574427264686
2015-09-23,108.53677758075095
2015-09-24,108.20314656939192
2015-09-25,108.1018356381961
2015-09-28,107.96518830574558
2015-09-29,107.87228042803552
2015-09-30,107.86672719961071
2015-10-01,108.61732921231292
2015-10-02,109.01774912901779
2015-10-05,108.58136462081993
2015-10-06,108.55532425255647
2015-10-07,108.74975743532173
2015-10-08,108.46065523218282
2015-10-09,108.15878639182613
2015-10-12,107.48134542107417
2015-10-13,107.89942842235803
2015-10-14,107.56329250094758
2015-10-15,106.83299039280797
2015-10-16,106.6189859665558
2015-10-19,106.8068293101824
2015-10-20,106.35835486002802
2015-10-21,106.4958022411131
2015-10-22,104.43427999772622
2015-10-23,105.16203941331982
2015-10-26,105.30559410469029
2015-10-27,106.48201558623397
2015-10-28,106.56828360390534
2015-10-29,107.7770201440486
2015-10-30,107.19928263176898
2015-11-02,107.44457651277192
2015-11-03,107.12308222336414
2015-11-04,107.70086522311844
2015-11-05,108.13171527463163
2015-11-06,107.39866553076976
2015-11-09,107.92562308967314
2015-11-10,107.89896522101475
2015-11-11,108.21749632349048
2015-11-12,108.91159850424592
2015-11-13,108.98329847047448
2015-11-16,109.32128320313983
2015-11-17,109.4912586057116
2015-11-18,108.6020683044795
2015-11-19,108.84793804497548
2015-11-20,109.22211481462308
2015-11-23,109.41923956833799
2015-11-24,109.54043239485225
2015-11-25,109.37926375072696
2015-11-26,109.5263668744104
2015-11-27,109.39978157107643
2015-11-30,108.7916985059455
2015-12-01,108.08477612745823
2015-12-02,108.60592304758877
2015-12-03,108.3652810720498
2015-12-04,108.02321565181707
2015-12-07,108.7481774237695
2015-12-08,109.05477450464151
2015-12-09,109.10965368150396
2015-12-10,109.06161102766659
2015-12-11,109.75155526456821
2015-12-14,109.60238259763419
2015-12-15,109.8186280818153
2015-12-16,109.30041528228544
2015-12-17,109.57146758623986
2015-12-18,109.54364502084006
2015-12-21,108.92254097452258
2015-12-22,108.73745656606931
2015-12-23,109.28273639065578
2015-12-24,109.24702703679584
2015-12-25,109.24702703679584
2015-12-28,109.87676047915267
2015-12-29,110.15322864597131
2015-12-30,110.05479626797253
2015-12-31,109.71299379744494
2016-01-01,109.71299379744494
2016-01-04,109.93660899952619
2016-01-05,109.9274883282259
2016-01-06,109.84497423071271
2016-01-07,109.77018218686969
2016-01-08,110.26376697988229
2016-01-11,109.0983156493959
2016-01-12,108.74395571913517
2016-01-13,109.17166702457851
2016-01-14,109.44445251193359
2016-01-15,109.4031565977497
2016-01-18,109.40905249097644
2016-01-19,109.73655820814301
2016-01-20,110.32352481817361
2016-01-21,109.75418528432239
2016-01-22,109.98874993048334
2016-01-25,110.02862657227233
2016-01-26,110.13116533956077
2016-01-27,110.03313795005643
2016-01-28,110.4899747351244
2016-01-29,110.00208598906276
2016-02-01,109.87867814547812
2016-02-02,109.7711422114114
2016-02-03,109.38590576311978
2016-02-04,109.313012897122
2016-02-05,109.84259375511718
2016-02-08,110.1573944339154
2016-02-09,111.18189824607241
2016-02-10,111.64709751694
2016-02-11,113.1601616977243
2016-02-12,112.36066708451395
2016-02-15,112.80852241909764
2016-02-16,112.28686285100291
2016-02-17,112.94358123693476
2016-02-18,112.53681874067298
2016-02-19,112.82885692542105
2016-02-22,112.29395496523121
2016-02-23,112.70403122074599
2016-02-24,112.19597375467247
2016-02-25,112.3329351500735
2016-02-26,112.42578248358811
2016-02-29,112.87944886808481
2016-03-01,112.2564341904597
2016-03-02,111.57447230656618
2016-03-03,111.33688001035551
2016-03-04,111.52748526600045
2016-03-07,111.07287585642369
2016-03-08,111.62312350906384
2016-03-09,111.89575107286807
2016-03-10,111.5697029945595
2016-03-11,110.74303951138882
2016-03-14,110.56634764254576
2016-03-15,110.036416904051
2016-03-16,109.99724283726773
2016-03-17,109.2943942302427
2016-03-18,109.06050960636371
2016-03-21,108.86966062773291
2016-03-22,108.93565095549117
2016-03-23,109.66891765745873
2016-03-24,109.57845514079474
2016-03-25,109.57845514079474
2016-03-28,109.62381436913779
2016-03-29,109.56291526015795
2016-03-30,109.38624296572347
2016-03-31,108.8688207123724
2016-04-01,108.74742333503582
2016-04-04,109.25101399444881
2016-04-05,109.9270043595018
2016-04-06,110.74211871024445
2016-04-07,111.50129935848342
2016-04-08,111.08804722587969
2016-04-11,110.8977762359218
2016-04-12,110.55953994645019
2016-04-13,109.67557476325604
2016-04-14,109.11183933944045
2016-04-15,108.99598405067499
2016-04-18,109.38735940094143
2016-04-19,109.77037276687906
2016-04-20,109.56016575662576
2016-04-21,109.68271676725831
2016-04-22,109.71485904751326
2016-04-25,110.08661813810255
2016-04-26,109.28548865707357
2016-04-27,108.62854817637046
2016-04-28,108.6719437746043
2016-04-29,109.15560506647009
2016-05-02,109.18673693255315
2016-05-03,109.42117864222678
2016-05-04,109.59938494445046
2016-05-05,109.51915390503011
2016-05-06,109.94861186252932
2016-05-09,110.46541385161417
2016-05-10,110.13395150477656
2016-05-11,110.45521862842887
2016-05-12,110.36961805824015
2016-05-13,110.97810641585492
2016-05-16,110.56577830106657
2016-05-17,110.90566035763717
2016-05-18,110.42820327962622
2016-05-19,110.52997925492613
2016-05-20,110.98769127722007
2016-05-23,111.03812177736576
2016-05-24,110.46941956092708
2016-05-25,110.73584143354688
2016-05-26,110.62193606490368
2016-05-27,111.01317129126839
2016-05-30,111.20784801519042
2016-05-31,111.23969911351698
2016-06-01,111.78270138911479
2016-06-02,111.74919365758781
2016-06-03,112.099475373577
2016-06-06,112.11162261390545
2016-06-07,112.09644766205638
2016-06-08,112.43254739424619
2016-06-09,112.52124419929251
2016-06-10,112.86913734186372
2016-06-13,113.01339011495973
2016-06-14,113.3144873917329
2016-06-15,113.52702742637096
2016-06-16,113.10338794228444
2016-06-17,112.77466039171665
2016-06-20,112.63182553524152
2016-06-21,112.39444334247821
2016-06-22,112.4758980525978
2016-06-23,111.97353531213341
2016-06-24,114.2672988152401
2016-06-27,116.54081862048474
2016-06-28,116.84247219973221
2016-06-29,117.09313742511759
2016-06-30,117.0654960251542
2016-07-01,116.9368179582894
2016-07-04,116.94361850022297
2016-07-05,117.56322612970804
2016-07-06,117.56988142024083
2016-07-07,117.45539133499756
2016-07-08,116.57690622779893
2016-07-11,116.43242633557018
2016-07-12,114.63754493372701
2016-07-13,114.886849118376
2016-07-14,113.91031567458859
2016-07-15,113.89736205572137
2016-07-18,112.99157607332754
2016-07-19,113.69267663037006
2016-07-20,113.37650352119923
2016-07-21,113.38942275624642
2016-07-22,113.36524908639065
2016-07-25,113.16450367105386
2016-07-26,113.31066527088979
2016-07-27,113.35789977018985
2016-07-28,114.41198783833903
2016-07-29,114.28262886675277
2016-08-01,114.83297078399607
2016-08-02,115.34209259190473
2016-08-03,115.25212841309907
2016-08-04,115.45847078558312
2016-08-05,114.88821791703178
2016-08-08,114.13490732125808
2016-08-09,113.76782044493211
2016-08-10,114.37953479828403
2016-08-11,114.30276497107049
2016-08-12,114.73544519767471
2016-08-15,115.0427620714034
2016-08-16,115.46620224476989
2016-08-17,115.5970308591594
2016-08-18,115.28592907796568
2016-08-19,115.54762631809184
2016-08-22,115.70853282084204
2016-08-23,115.01614028640968
2016-08-24,114.46405161039466
2016-08-25,114.64622779203941
2016-08-26,114.82980259467331
2016-08-29,115.02242048745839
2016-08-30,114.65071919364587
2016-08-31,114.48692341293443
2016-09-01,113.45673888417326
2016-09-02,114.2021276687479
2016-09-05,114.28540838279372
2016-09-06,114.12552919075313
2016-09-07,113.84780976391207
2016-09-08,113.47422626775867
2016-09-09,113.4517967398059
2016-09-12,113.36067451363533
2016-09-13,113.75422035726938
2016-09-14,114.21984652863603
2016-09-15,113.78131177393047
2016-09-16,115.01061301316747
2016-09-19,114.89033297653677
2016-09-20,115.24412377734211
2016-09-21,114.74338023002267
2016-09-22,114.87820272876013
2016-09-23,114.63188625962621
2016-09-26,114.90767746903033
2016-09-27,114.87520547426341
2016-09-28,115.32261600890064
2016-09-29,114.08605647754526
2016-09-30,113.6125153754277
2016-10-03,113.75009321878474
2016-10-04,114.38967453767073
2016-10-05,114.10078090315716
2016-10-06,113.42823221827717
2016-10-07,113.98307143583769
2016-10-10,113.89258881653012
2016-10-11,113.17254100472327
2016-10-12,112.36408697197174
2016-10-13,112.77814673333677
2016-10-14,112.47936256579746
2016-10-17,111.98080547446594
2016-10-18,112.32690397384576
2016-10-19,111.86649139983008
2016-10-20,111.99874856967021
2016-10-21,112.19345202152562
2016-10-24,111.31576149040845
2016-10-25,111.1668002919739
2016-10-26,111.04338724728683
2016-10-27,111.14083237196897
2016-10-28,110.60353908145487
2016-10-31,110.86655727940907
2016-11-01,110.579659100726
2016-11-02,111.08430998500123
2016-11-03,111.38002244731004
2016-11-04,111.8387592705329
2016-11-07,111.65594711540464
2016-11-08,111.82500987631894
2016-11-09,111.30916566600546
2016-11-10,110.5662920981802
2016-11-11,110.82955690151836
2016-11-14,110.99346922380178
2016-11-15,110.75848562504635
2016-11-16,110.43972777505668
2016-11-17,110.64179131670004
2016-11-18,110.64491724834215
2016-11-21,111.04456518980687
2016-11-22,110.70275593710106
2016-11-23,110.85718854964351
2016-11-24,110.92858753301064
2016-11-25,111.12884245865402
2016-11-28,111.20272971306106
2016-11-29,111.08583877660661
2016-11-30,110.68364912212222
2016-12-01,110.16459672988792
2016-12-02,110.29561350113887
2016-12-05,110.0831446491539
2016-12-06,109.56640775091694
2016-12-07,108.37848548662785
2016-12-08,108.9113042614819
2016-12-09,109.47337223852713
2016-12-12,108.96500521658577
2016-12-13,109.56117159364723
2016-12-14,109.81540135042154
2016-12-15,109.64276741121692
2016-12-16,109.81496622960417
2016-12-19,109.6460696036899
2016-12-20,109.42729666131375
2016-12-21,109.11222244136242
2016-12-22,109.53309909484453
2016-12-23,109.67062659638698
2016-12-26,109.67062659638698
2016-12-27,109.78689478402227
2016-12-28,110.21242821556787
2016-12-29,110.64171658670948
2016-12-30,110.68919486929987
2017-01-02,110.4244734874625
2017-01-03,109.36351123362087
2017-01-04,109.22093807084762
2017-01-05,109.63552958078206
2017-01-06,109.76802370681983
2017-01-09,110.00856536783097
2017-01-10,110.31404683312456
2017-01-11,110.28257553125938
2017-01-12,110.5361243140001
2017-01-13,110.52609284159279
2017-01-16,110.41668721439072
2017-01-17,110.20050289983796
2017-01-18,110.07271813842658
2017-01-19,110.26133758067478
2017-01-20,109.45992511488537
2017-01-23,109.17832987006322
2017-01-24,108.66935414384504
2017-01-25,108.63175121672182
2017-01-26,108.69059244220004
2017-01-27,108.76670124249175
2017-01-30,108.9491712130712
2017-01-31,108.7250205635899
2017-02-01,108.9358746904983
2017-02-02,108.7481129782346
2017-02-03,108.80782757228143
2017-02-06,109.03041966217904
2017-02-07,109.12757469009114
2017-02-08,109.28211562912524
2017-02-09,109.16085978512406
2017-02-10,109.05822439873367
2017-02-13,109.09110324214517
2017-02-14,108.58776294343544
2017-02-15,108.98753228639929
2017-02-16,108.75416971382506
2017-02-17,108.92976112260789
2017-02-20,108.93002370810927
2017-02-21,108.99804209006338
2017-02-22,109.18203003660832
2017-02-23,109.44031627560007
2017-02-24,109.92999334126986
2017-02-27,110.39406217911163
2017-02-28,110.06635393194007
2017-03-01,109.57901639314814
2017-03-02,109.74654263580808
2017-03-03,109.68113491554733
2017-03-06,110.00047745137766
2017-03-07,110.01151657961613
2017-03-08,109.3974955979901
2017-03-09,108.88332964258053
2017-03-10,108.63484813375351
2017-03-13,108.79833467583566
2017-03-14,108.53625156448038
2017-03-15,108.47178393203885
2017-03-16,108.15241130762942
2017-03-17,108.18457649184786
2017-03-20,108.24163122838958
2017-03-21,108.17055856960498
2017-03-22,108.87756778458156
2017-03-23,108.42739242882062
2017-03-24,107.92905400996675
2017-03-27,108.15181082568358
2017-03-28,108.14340964527322
2017-03-29,108.12117774643707
2017-03-30,108.11886283450835
2017-03-31,108.15146002953774
2017-04-03,108.28269502065555
2017-04-04,108.43347013131992
2017-04-05,108.49445490258634
2017-04-06,108.46257195609135
2017-04-07,108.76165595344878
2017-04-10,108.61069296851744
2017-04-11,108.49573459629278
2017-04-12,108.881978904368
2017-04-13,108.48217025973364
2017-04-14,108.48217025973364
2017-04-17,108.41104133422978
2017-04-18,108.30319792933155
2017-04-19,108.35497043107357
2017-04-20,108.1812982293988
2017-04-21,108.15804628909736
2017-04-24,107.33730163090817
2017-04-25,107.42266037819762
2017-04-26,107.71484168207549
2017-04-27,107.89798188252705
2017-04-28,107.93978503905547
2017-05-01,108.14524982729124
2017-05-02,108.83835439391562
2017-05-03,108.84859125170242
2017-05-04,108.54799504106629
2017-05-05,109.07558854385933
2017-05-08,109.47609647697523
2017-05-09,110.18893318358087
2017-05-10,110.60204952514506
2017-05-11,110.86113865139484
2017-05-12,111.86376712690696
2017-05-15,111.57705757221234
2017-05-16,111.70085068627934
2017-05-17,112.30564051439671
2017-05-18,111.89234766254945
2017-05-19,111.67819917735716
2017-05-22,110.58435644104469
2017-05-23,110.4320479850373
2017-05-24,110.38766449552712
2017-05-25,110.4871634781966
2017-05-26,110.36202842502698
2017-05-29,110.78809284633617
2017-05-30,111.1531067219293
2017-05-31,110.6750985973738
2017-06-01,110.99573376717184
2017-06-02,110.99382167092972
2017-06-05,110.93949606761113
2017-06-06,110.91525674434007
2017-06-07,110.53989262056182
2017-06-08,110.04618264875963
2017-06-09,109.59994840674302
2017-06-12,108.99252306518942
2017-06-13,109.05201846978777
2017-06-14,109.00409509874531
2017-06-15,108.63073048359571
2017-06-16,108.36172709794603
2017-06-19,108.50813711261581
2017-06-20,109.04964090742747
2017-06-21,108.73208536609394
2017-06-22,108.67717308047268
2017-06-23,108.79806973097791
2017-06-26,109.22607743704755
2017-06-27,108.97475840088906
2017-06-28,108.8547130064154
2017-06-29,108.62763605174813
2017-06-30,107.90497027124881
2017-07-03,107.53634154066388
2017-07-04,107.37943248844513
2017-07-05,107.12638169273775
2017-07-06,106.9448680331534
2017-07-07,106.9841416005596
2017-07-10,106.69122606426876
2017-07-11,106.34706463932986
2017-07-12,107.06537966863567
2017-07-13,106.89314480427142
2017-07-14,106.70824517045557
2017-07-17,106.99099282567637
2017-07-18,107.28581705822066
2017-07-19,108.10442169335428
2017-07-20,108.18205708847213
2017-07-21,108.0203164015907
2017-07-24,107.45007535050016
2017-07-25,107.07322301817422
2017-07-26,107.39082042504785
2017-07-27,105.71491856936386
2017-07-28,105.37428328545704
2017-07-31,105.25666681349283
2017-08-01,104.98170675454986
2017-08-02,104.84863541332571
2017-08-03,104.99567888771331
2017-08-04,104.52380208733919
2017-08-07,104.32875697670887
2017-08-08,104.36538807891517
2017-08-09,104.40241900932186
2017-08-10,104.34432718293344
2017-08-11,104.33146130734913
2017-08-14,104.48148779373192
2017-08-15,104.64378635096688
2017-08-16,104.42213889223436
2017-08-17,104.50125446931177
2017-08-18,104.36845449143979
2017-08-21,104.38638542193264
2017-08-22,104.67219973307002
2017-08-23,104.54960689382143
2017-08-24,104.81565542679887
2017-08-25,103.74665841126523
2017-08-28,103.96874169843295
2017-08-29,104.15064551976563
2017-08-30,104.33415647525719
2017-08-31,104.8017581187097
2017-09-01,104.72627117243825
2017-09-04,104.57872015995999
2017-09-05,104.89481088703069
2017-09-06,105.01673306742441
