Date,Risk Premia Size
2012-04-19,100.0
2012-04-20,99.92638981210406
2012-04-23,100.04729102628649
2012-04-24,100.20551226835818
2012-04-25,99.88077472138048
2012-04-26,99.70879308652393
2012-04-27,99.41254935625139
2012-04-30,99.53905373071005
2012-05-01,99.70612916522865
2012-05-02,99.2092586071192
2012-05-03,99.68574564217553
2012-05-04,99.81250306787476
2012-05-07,99.94525843571597
2012-05-08,99.86280877304033
2012-05-09,99.90291638981807
2012-05-10,99.68935752851633
2012-05-11,99.65729584353976
2012-05-14,99.85995799085588
2012-05-15,99.85483522372868
2012-05-16,100.08407659758137
2012-05-17,100.45418190330442
2012-05-18,100.70916195538685
2012-05-21,100.21820798133257
2012-05-22,100.38212677046603
2012-05-23,99.82257462352182
2012-05-24,100.01089062518938
2012-05-25,99.96069635105073
2012-05-28,99.90299537433474
2012-05-29,99.57683263723116
2012-05-30,99.82542421666794
2012-05-31,99.66743112365981
2012-06-01,100.21939036004406
2012-06-04,100.6060160286669
2012-06-05,100.13637420498371
2012-06-06,100.06458778710581
2012-06-07,100.44097087716801
2012-06-08,100.31490232177605
2012-06-11,101.0222995599353
2012-06-12,101.24056420388344
2012-06-13,101.80382013177524
2012-06-14,101.75344989567641
2012-06-15,101.5901598011359
2012-06-18,101.31433587569168
2012-06-19,101.2408009024335
2012-06-20,101.2092772559714
2012-06-21,101.36468004599462
2012-06-22,101.16669983899415
2012-06-25,101.29388370115925
2012-06-26,101.40225756679318
2012-06-27,101.31166288322622
2012-06-28,101.16159775941753
2012-06-29,101.05970680565966
2012-07-02,100.65298793171446
2012-07-03,100.37300857907897
2012-07-04,100.2655222113524
2012-07-05,99.97228912958222
2012-07-06,100.07077185982705
2012-07-09,100.1819057342642
2012-07-10,100.48306495655275
2012-07-11,100.89648203364138
2012-07-12,100.68145726301302
2012-07-13,100.69736137398752
2012-07-16,100.77167532402774
2012-07-17,100.9408281577686
2012-07-18,100.8351154277528
2012-07-19,101.32667968849803
2012-07-20,101.14439827705492
2012-07-23,101.53184712743787
2012-07-24,101.65926933042913
2012-07-25,101.54878854902087
2012-07-26,102.0254384415442
2012-07-27,102.13136325790555
2012-07-30,102.42549402258274
2012-07-31,102.50217933857596
2012-08-01,103.23039258882055
2012-08-02,102.95448233238551
2012-08-03,103.18096242251252
2012-08-06,102.87469145018086
2012-08-07,102.72615038107845
2012-08-08,102.68306534341946
2012-08-09,102.48907658406468
2012-08-10,102.4852051525899
2012-08-13,102.55565888462685
2012-08-14,102.72389633241828
2012-08-15,102.2924344654935
2012-08-16,102.24531424384871
2012-08-17,101.86927295424032
2012-08-20,102.05192841395514
2012-08-21,101.8603957783923
2012-08-22,101.86011594685714
2012-08-23,101.84321369855417
2012-08-24,102.00265914107918
2012-08-27,102.05898176908123
2012-08-28,101.8276855141287
2012-08-29,101.63168052878034
2012-08-30,101.71063531016675
2012-08-31,101.63432797732295
2012-09-03,101.66004531438716
2012-09-04,100.76791184988116
2012-09-05,100.85505743336614
2012-09-06,101.0606528084767
2012-09-07,100.96674000805616
2012-09-10,100.68039621945607
2012-09-11,100.78165484353187
2012-09-12,100.62145291048581
2012-09-13,100.78836434342195
2012-09-14,100.56199319337803
2012-09-17,100.87853209230082
2012-09-18,100.95721566315126
2012-09-19,101.02150250973327
2012-09-20,101.17715970588272
2012-09-21,101.03970366678872
2012-09-24,101.14183305830362
2012-09-25,101.47804064889463
2012-09-26,101.32616159192969
2012-09-27,101.18330860052428
2012-09-28,100.884623989385
2012-10-01,101.29369572848844
2012-10-02,101.23727794951465
2012-10-03,101.57390316270128
2012-10-04,101.37268843011043
2012-10-05,101.42040810743252
2012-10-08,101.35919548066683
2012-10-09,101.37955437663052
2012-10-10,101.3125165271793
2012-10-11,101.26679763047127
2012-10-12,101.43187795380611
2012-10-15,101.55503662978711
2012-10-16,101.79161398562803
2012-10-17,101.53104175636074
2012-10-18,101.6416448815653
2012-10-19,101.57072189876085
2012-10-22,101.57719254703564
2012-10-23,100.90201937865886
2012-10-24,100.9869621057431
2012-10-25,100.89392178240554
2012-10-26,101.02292284021733
2012-10-29,100.95827964621155
2012-10-30,101.23530405507447
2012-10-31,100.76959028561257
2012-11-01,100.45352652229701
2012-11-02,100.7499805543853
2012-11-05,100.47099432041217
2012-11-06,100.50952343878505
2012-11-07,100.33769058668398
2012-11-08,100.43996425097443
2012-11-09,100.53225667665315
2012-11-12,100.70678193243059
2012-11-13,100.9917836488307
2012-11-14,101.17696864723462
2012-11-15,101.39700553071135
2012-11-16,101.04217050535959
2012-11-19,101.22114493776084
2012-11-20,101.14104442705592
2012-11-21,101.06928948053076
2012-11-22,101.10188908329823
2012-11-23,101.25289415474138
2012-11-26,101.0375307098251
2012-11-27,100.86557159901898
2012-11-28,101.03802672772507
2012-11-29,100.87581669515733
2012-11-30,100.97694818077905
2012-12-03,100.89410716082419
2012-12-04,100.74515664181273
2012-12-05,100.90180332196982
2012-12-06,100.88648423566923
2012-12-07,100.95882815152204
2012-12-10,100.75152540693388
2012-12-11,100.69421190426293
2012-12-12,100.86644200771006
2012-12-13,100.91234260011261
2012-12-14,100.78410127356527
2012-12-17,100.75315653994231
2012-12-18,100.57030302501681
2012-12-19,100.27708342942024
2012-12-20,100.24285136627225
2012-12-21,100.15224379689847
2012-12-24,100.18707965834867
2012-12-25,100.19833989564641
2012-12-26,100.32307366076674
2012-12-27,100.29751226161798
2012-12-28,99.98391408595357
2012-12-31,99.73012875303546
2013-01-01,99.72162537365718
2013-01-02,99.63204337296816
2013-01-03,99.46197058843535
2013-01-04,99.35789427794754
2013-01-07,99.07049890392078
2013-01-08,99.05181408775594
2013-01-09,98.9655894091368
2013-01-10,99.29056657889684
2013-01-11,99.41816507535371
2013-01-14,99.38787168784269
2013-01-15,99.18922853448274
2013-01-16,99.21965833223203
2013-01-17,99.10614283996796
2013-01-18,99.00844716069065
2013-01-21,98.98157966366541
2013-01-22,98.77040430773313
2013-01-23,98.93666957849254
2013-01-24,98.92169687576848
2013-01-25,98.932947900509
2013-01-28,98.84976597433773
2013-01-29,99.34600811976313
2013-01-30,99.6100641466322
2013-01-31,98.99139058453386
2013-02-01,98.90128801552702
2013-02-04,98.714393417855
2013-02-05,98.81754244109695
2013-02-06,98.46691009752841
2013-02-07,98.24395947363607
2013-02-08,98.26691889778088
2013-02-11,98.27095738815112
2013-02-12,98.24005772418607
2013-02-13,98.08512697297411
2013-02-14,97.88631328404517
2013-02-15,97.81197443045428
2013-02-18,97.82950457432615
2013-02-19,97.76418482379181
2013-02-20,98.19731896701929
2013-02-21,98.15885305377503
2013-02-22,98.10407856514033
2013-02-25,98.43469639730394
2013-02-26,98.13456536901515
2013-02-27,98.19677173395769
2013-02-28,98.2411029496805
2013-03-01,98.31030490724984
2013-03-04,98.45080824618928
2013-03-05,98.42596956547735
2013-03-06,98.24341713013541
2013-03-07,98.18237957505893
2013-03-08,98.04980863094256
2013-03-11,98.18853871379503
2013-03-12,98.20043960203986
2013-03-13,97.93521803077545
2013-03-14,97.77692665300309
2013-03-15,97.54963605310927
2013-03-18,97.27343110923177
2013-03-19,97.345737174263
2013-03-20,97.29214868156097
2013-03-21,97.04934016240682
2013-03-22,97.38433440484845
2013-03-25,97.12574477917353
2013-03-26,97.21019777993777
2013-03-27,97.06114917265566
2013-03-28,97.14966990263157
2013-03-29,97.18914440613943
2013-04-01,97.78403225384503
2013-04-02,98.55320728219498
2013-04-03,98.7514937632493
2013-04-04,98.59312229952626
2013-04-05,98.50128829834465
2013-04-08,98.34298225302182
2013-04-09,98.54598328753168
2013-04-10,98.60090250951143
2013-04-11,98.78605252411315
2013-04-12,98.79023542235161
2013-04-15,99.67446783600846
2013-04-16,99.46536423610733
2013-04-17,99.48522466570965
2013-04-18,99.4820388944576
2013-04-19,99.33690104574035
2013-04-22,99.2820223062624
2013-04-23,99.31590413302882
2013-04-24,99.12517887895616
2013-04-25,98.83404615868291
2013-04-26,98.99235096085184
2013-04-29,99.14297317416897
2013-04-30,98.90967457892141
2013-05-01,99.43345949955132
2013-05-02,99.19826497397523
2013-05-03,99.05113269703128
2013-05-06,98.77060363696
2013-05-07,98.59103627540584
2013-05-08,98.63157132883465
2013-05-09,98.50272650975717
2013-05-10,98.40248385656987
2013-05-13,98.5477485982314
2013-05-14,98.44243516483822
2013-05-15,98.79453106549413
2013-05-16,98.78193740152705
2013-05-17,98.53851449681024
2013-05-20,98.44474174653222
2013-05-21,98.52275061610929
2013-05-22,99.18465216471495
2013-05-23,98.95840361403818
2013-05-24,98.89762098976274
2013-05-27,98.87531059826853
2013-05-28,98.64864520656832
2013-05-29,98.548750236295
2013-05-30,98.41070367548237
2013-05-31,97.72428492174356
2013-06-03,98.00245390460275
2013-06-04,98.32736662784616
2013-06-05,98.08825637917566
2013-06-06,98.0501883811294
2013-06-07,98.45804653776136
2013-06-10,98.17152862500299
2013-06-11,98.37201574690329
2013-06-12,98.38897608832585
2013-06-13,98.19523584896871
2013-06-14,98.13386414501372
2013-06-17,98.22021038383264
2013-06-18,98.11828500704146
2013-06-19,98.08445733043378
2013-06-20,97.88270429581672
2013-06-21,97.91270387094544
2013-06-24,97.98299329011508
2013-06-25,97.89924649106132
2013-06-26,98.41521972470859
2013-06-27,97.81373768207628
2013-06-28,97.51314334308022
2013-07-01,97.09573855207044
2013-07-02,97.05611391743672
2013-07-03,96.84086949548954
2013-07-04,97.01782626471227
2013-07-05,96.54534360113385
2013-07-08,96.76004847240891
2013-07-09,96.66175305286734
2013-07-10,96.70437827229665
2013-07-11,96.74267274819113
2013-07-12,96.60149342944516
2013-07-15,96.54537863576688
2013-07-16,96.70311635995446
2013-07-17,96.6472792586488
2013-07-18,96.50421020729436
2013-07-19,96.61962124738665
2013-07-22,96.46671042382751
2013-07-23,96.39262768902542
2013-07-24,96.78782197136923
2013-07-25,96.49169678158091
2013-07-26,96.69209597115672
2013-07-29,96.86324423003333
2013-07-30,96.54044284579973
2013-07-31,96.41350011690952
2013-08-01,96.2887279488552
2013-08-02,96.42258392446422
2013-08-05,96.01977456262732
2013-08-06,96.38520474147118
2013-08-07,96.495516778975
2013-08-08,96.29776607593564
2013-08-09,96.13979507776591
2013-08-12,95.871232542421
2013-08-13,96.11448667979161
2013-08-14,96.0651882527687
2013-08-15,96.32635364778206
2013-08-16,96.3076963911978
2013-08-19,96.30392852541819
2013-08-20,95.74380522965431
2013-08-21,95.63619892437264
2013-08-22,95.46150580190536
2013-08-23,95.64500560861705
2013-08-26,95.47289906954464
2013-08-27,95.83998748361189
2013-08-28,95.91465237081954
2013-08-29,95.59549508610431
2013-08-30,96.09891751165063
2013-09-02,96.17438275660884
2013-09-03,96.10026499620238
2013-09-04,95.98362175413801
2013-09-05,95.91081827293041
2013-09-06,95.84841616103262
2013-09-09,95.3871066782365
2013-09-10,95.2833244576289
2013-09-11,95.49176933940082
2013-09-12,95.62096897286453
2013-09-13,95.46057396767058
2013-09-16,95.60782527256868
2013-09-17,95.33743135359542
2013-09-18,95.47904907254438
2013-09-19,95.60472876257666
2013-09-20,95.58890006492425
2013-09-23,95.48404311792831
2013-09-24,95.13092183664013
2013-09-25,95.01961969161118
2013-09-26,94.96948029504425
2013-09-27,94.88181409994937
2013-09-30,94.38824817079313
2013-10-01,94.12452377945424
2013-10-02,94.19605704499496
2013-10-03,94.27439508327316
2013-10-04,94.28375613608642
2013-10-07,94.54456709794917
2013-10-08,94.68988219413592
2013-10-09,94.90197483685292
2013-10-10,94.87537441049278
2013-10-11,94.6544936214161
2013-10-14,94.60153196786545
2013-10-15,94.75524884703229
2013-10-16,94.85155576651565
2013-10-17,94.68425504566359
2013-10-18,94.5200618385079
2013-10-21,94.42063206947165
2013-10-22,94.62645602951788
2013-10-23,94.59584151681094
2013-10-24,94.52479942052364
2013-10-25,94.59735920613583
2013-10-28,94.85565961936213
2013-10-29,94.96578234990072
2013-10-30,95.30842856078445
2013-10-31,95.11990119833277
2013-11-01,95.29451767058562
2013-11-04,94.98124877081604
2013-11-05,94.96906548253678
2013-11-06,95.3590721149407
2013-11-07,95.60309054646835
2013-11-08,95.39667364643358
2013-11-11,95.30586731568586
2013-11-12,95.26928339118179
2013-11-13,95.12738467295557
2013-11-14,95.32673311270968
2013-11-15,95.40714282631724
2013-11-18,95.70069123958778
2013-11-19,95.8763436576378
2013-11-20,95.82378430661176
2013-11-21,95.46681457380852
2013-11-22,95.49729405654807
2013-11-25,95.51730573265004
2013-11-26,95.05699144229948
2013-11-27,95.02552641230008
2013-11-28,95.08282426451608
2013-11-29,94.9949849563389
2013-12-02,95.18175720937128
2013-12-03,95.18619853016072
2013-12-04,95.06317217161796
2013-12-05,94.69127970139245
2013-12-06,94.94365922904123
2013-12-09,95.03475544624715
2013-12-10,95.03001996631687
2013-12-11,95.28742125667341
2013-12-12,95.04130517312294
2013-12-13,94.84596281081434
2013-12-16,94.85492914957408
2013-12-17,94.5518065678867
2013-12-18,94.91408072909243
2013-12-19,95.37961837289852
2013-12-20,94.88860532394983
2013-12-23,94.73259899713783
2013-12-24,94.70107750391857
2013-12-25,94.69367710052785
2013-12-26,94.81353916321027
2013-12-27,94.92534162421917
2013-12-30,94.71629762344863
2013-12-31,94.77445660204506
2014-01-01,94.77262664818564
2014-01-02,94.55345658394039
2014-01-03,94.21003412675607
2014-01-06,94.25604360756958
2014-01-07,94.18858238878235
2014-01-08,94.14034516713873
2014-01-09,94.01798601070554
2014-01-10,93.64095811483719
2014-01-13,93.67727282740366
2014-01-14,93.53305097682856
2014-01-15,93.58228059406856
2014-01-16,93.55956723089399
2014-01-17,93.52683190128514
2014-01-20,93.50048077693728
2014-01-21,93.42315778377191
2014-01-22,93.22327111950119
2014-01-23,93.21922834089953
2014-01-24,93.37111760366194
2014-01-27,93.80934803564585
2014-01-28,93.41682761955248
2014-01-29,93.32575256167141
2014-01-30,93.08966678553847
2014-01-31,92.94767561522728
2014-02-03,93.59638668224247
2014-02-04,93.53303265524971
2014-02-05,93.75803643705656
2014-02-06,93.81430499335627
2014-02-07,93.9304002276494
2014-02-10,93.90286931144728
2014-02-11,94.07299357857418
2014-02-12,93.83690130323576
2014-02-13,93.51849649421719
2014-02-14,93.60281188882767
2014-02-17,93.52013590418129
2014-02-18,93.27008314836979
2014-02-19,93.4506723013143
2014-02-20,93.22701355486763
2014-02-21,93.04797775932103
2014-02-24,92.99468760312348
2014-02-25,92.91638908903408
2014-02-26,92.63984672670233
2014-02-27,92.5738735008739
2014-02-28,92.61217734090263
2014-03-03,92.47009509982232
2014-03-04,92.10755380156886
2014-03-05,92.11283070277254
2014-03-06,92.24126165384295
2014-03-07,92.06809568056158
2014-03-10,92.2602087703992
2014-03-11,92.47070485535858
2014-03-12,92.34244628616075
2014-03-13,92.25170084231263
2014-03-14,91.93435235115355
2014-03-17,92.08010764769342
2014-03-18,91.74532599553791
2014-03-19,91.77998806134109
2014-03-20,92.04827958910573
2014-03-21,92.24655183483667
2014-03-24,92.5602360788271
2014-03-25,92.9179833171484
2014-03-26,93.5015388560473
2014-03-27,93.50521620458198
2014-03-28,93.68733222718141
2014-03-31,93.12279364567549
2014-04-01,92.86644360670796
2014-04-02,92.8091096242624
2014-04-03,93.17825188387414
2014-04-04,93.61017009433851
2014-04-07,93.90189991888883
2014-04-08,93.99179746646944
2014-04-09,93.74501926481429
2014-04-10,94.0390955612457
2014-04-11,94.37824095999251
2014-04-14,94.92910352330314
2014-04-15,95.00218383153319
2014-04-16,94.86043509940062
2014-04-17,94.6317829621595
2014-04-18,94.60871758556961
2014-04-21,94.56627212109842
2014-04-22,94.29338289568058
2014-04-23,94.40489525439153
2014-04-24,94.51227256565303
2014-04-25,94.88899959844063
2014-04-28,95.53874925816895
2014-04-29,95.6893152683952
2014-04-30,95.5780853002243
2014-05-01,95.50487844508456
2014-05-02,95.13493255908497
2014-05-05,95.27613017384051
2014-05-06,95.35807889823246
2014-05-07,95.80047978619567
2014-05-08,96.25068520286055
2014-05-09,96.07913207490873
2014-05-12,95.50296676453765
2014-05-13,96.05119788680238
2014-05-14,96.54623803209115
2014-05-15,96.72596008940906
2014-05-16,96.91983535997231
2014-05-19,96.64997099003618
2014-05-20,96.88159272960092
2014-05-21,96.96922680753856
2014-05-22,96.58477156254648
2014-05-23,96.27548314013859
2014-05-26,96.22120589358418
2014-05-27,95.8169049057211
2014-05-28,95.89430541597517
2014-05-29,95.95234336217264
2014-05-30,96.21418110399297
2014-06-02,96.1948249016265
2014-06-03,96.3003760630879
2014-06-04,96.08809868784923
2014-06-05,95.62172363163572
2014-06-06,95.32606430241297
2014-06-09,95.03718157844548
2014-06-10,95.2272126423357
2014-06-11,95.2656600249187
2014-06-12,95.16201951285139
2014-06-13,95.24243970238365
2014-06-16,95.18407138298963
2014-06-17,94.87928068712131
2014-06-18,94.89350512870264
2014-06-19,94.98694892557026
2014-06-20,94.87691786389557
2014-06-23,94.88304981228447
2014-06-24,95.12635002366294
2014-06-25,94.88995386455103
2014-06-26,94.76725408513899
2014-06-27,94.62458160653298
2014-06-30,94.22882464527216
2014-07-01,94.11588163233648
2014-07-02,94.38665429456903
2014-07-03,94.31927610005461
2014-07-04,94.2579447213292
2014-07-07,94.8247075656278
2014-07-08,95.02722322431742
2014-07-09,95.24610522572166
2014-07-10,95.44417174353741
2014-07-11,95.62030570842934
2014-07-14,95.74433291828713
2014-07-15,96.08139089533901
2014-07-16,96.43457233062372
2014-07-17,96.37902571636222
2014-07-18,96.24776099276791
2014-07-21,96.28601389627745
2014-07-22,96.22436888976847
2014-07-23,96.2158386854983
2014-07-24,96.33722212889755
2014-07-25,96.40861221612612
2014-07-28,96.68128121729735
2014-07-29,96.52260010747624
2014-07-30,96.4188345175747
2014-07-31,96.59079274509567
2014-08-01,96.61001237804142
2014-08-04,96.5761332555431
2014-08-05,96.36881268050998
2014-08-06,96.2991192268016
2014-08-07,96.08549591606526
2014-08-08,96.1120726438176
2014-08-11,95.74129914058561
2014-08-12,95.89580327065951
2014-08-13,95.87169903448844
2014-08-14,95.95189947153906
2014-08-15,95.87559689252879
2014-08-18,95.6395200579273
2014-08-19,95.6141222304737
2014-08-20,95.86785274332125
2014-08-21,95.9541251724833
2014-08-22,95.77183034524235
2014-08-25,95.89811903141074
2014-08-26,95.66341966229216
2014-08-27,95.71254018764103
2014-08-28,95.81577324534992
2014-08-29,95.68806329224508
2014-09-01,95.68853812320201
2014-09-02,95.59031222866574
2014-09-03,95.91803202252265
2014-09-04,96.19255879520965
2014-09-05,96.21283844525041
2014-09-08,96.11415306938062
2014-09-09,96.32331505260059
2014-09-10,96.3930345991642
2014-09-11,96.19743995015004
2014-09-12,96.38379178706148
2014-09-15,96.90782574534772
2014-09-16,97.08643906591126
2014-09-17,97.05467336584945
2014-09-18,97.23790902179391
2014-09-19,97.59565752694095
2014-09-22,97.99695427227418
2014-09-23,98.07713437652522
2014-09-24,98.20301847084961
2014-09-25,98.0315127846784
2014-09-26,98.19482766067962
2014-09-29,97.99510314902439
2014-09-30,98.61968911380878
2014-10-01,98.64113490397492
2014-10-02,98.22883609378871
2014-10-03,98.3599766007338
2014-10-06,98.64183869863342
2014-10-07,98.81421746269098
2014-10-08,98.91062527020685
2014-10-09,99.38889305051963
2014-10-10,99.67279627611683
2014-10-13,99.59155888269751
2014-10-14,99.04214369424716
2014-10-15,98.05369422204778
2014-10-16,97.34238175058694
2014-10-17,97.99448332648035
2014-10-20,97.70115222937493
2014-10-21,97.60866836117137
2014-10-22,97.78303232227071
2014-10-23,97.69349431587257
2014-10-24,97.93740476945057
2014-10-27,98.03349318610842
2014-10-28,97.48190698313614
2014-10-29,97.47170865417725
2014-10-30,97.60346814596514
2014-10-31,97.56333432991671
2014-11-03,97.38683706133217
2014-11-04,97.56751262698685
2014-11-05,97.9789716199804
2014-11-06,97.91362052334802
2014-11-07,97.83433248863922
2014-11-10,97.7783776459552
2014-11-11,97.92090090250115
2014-11-12,97.60909563873633
2014-11-13,98.15520774492077
2014-11-14,98.17301403905329
2014-11-17,98.50606743101896
2014-11-18,98.54168014014321
2014-11-19,98.95169500539846
2014-11-20,98.44075386137087
2014-11-21,98.64828687612383
2014-11-24,98.24863942771093
2014-11-25,98.2041931568916
2014-11-26,98.32235948042064
2014-11-27,98.38097570363644
2014-11-28,99.00378636401337
2014-12-01,99.49652735439636
2014-12-02,99.38086246687736
2014-12-03,98.98075109483692
2014-12-04,99.02151658925288
2014-12-05,98.94578903776576
2014-12-08,99.03856546350247
2014-12-09,98.17643486708572
2014-12-10,98.35445615381003
2014-12-11,98.40291017446472
2014-12-12,98.02641128680455
2014-12-15,97.92444006778976
2014-12-16,97.895058984108
2014-12-17,97.29399805491731
2014-12-18,97.8787353662137
2014-12-19,97.86913089228402
2014-12-22,97.93094268557792
2014-12-23,97.91123339534549
