Date,Risk Premia Size
2014-12-24,97.72283456775578
2014-12-25,97.7405903360336
2014-12-26,97.54366310984895
2014-12-29,97.4091524255526
2014-12-30,97.08798387285762
2014-12-31,96.88272182664983
2015-01-01,96.88328850163288
2015-01-02,96.91012911925273
2015-01-05,96.35846388586731
2015-01-06,96.6129243614921
2015-01-07,96.67918094926176
2015-01-08,97.08789506566752
2015-01-09,96.82765645448607
2015-01-12,96.8339722170691
2015-01-13,96.84859985914873
2015-01-14,96.50645517096147
2015-01-15,97.12154302948662
2015-01-16,97.13588217529869
2015-01-19,97.14878636239635
2015-01-20,97.60616506263491
2015-01-21,97.9820103946896
2015-01-22,97.87548520391628
2015-01-23,97.83032816559155
2015-01-26,97.38660334190634
2015-01-27,97.00053338832433
2015-01-28,96.97035023454379
2015-01-29,96.99581672175984
2015-01-30,96.85961631325326
2015-02-02,97.087790315615
2015-02-03,96.90163852952506
2015-02-04,96.99606706820235
2015-02-05,96.62542152411118
2015-02-06,96.64511765032465
2015-02-09,96.70578804409418
2015-02-10,96.96649801202304
2015-02-11,97.03082403262448
2015-02-12,96.72789620750987
2015-02-13,96.74471954250303
2015-02-16,96.66437802960635
2015-02-17,96.70987184019482
2015-02-18,96.44146884449854
2015-02-19,96.4243618928505
2015-02-20,96.47450599864341
2015-02-23,96.55722233890052
2015-02-24,96.6991323359173
2015-02-25,96.46526520001795
2015-02-26,96.44216695878224
2015-02-27,96.48760414578717
2015-03-02,96.45086886228786
2015-03-03,96.4131745551543
2015-03-04,96.4704476362453
2015-03-05,96.40421171813705
2015-03-06,96.33878863424943
2015-03-09,96.36864935426641
2015-03-10,95.94946117769211
2015-03-11,95.57545123330686
2015-03-12,95.43913621753612
2015-03-13,95.32773115858274
2015-03-16,95.8167270149144
2015-03-17,95.66108102277026
2015-03-18,95.79613717278619
2015-03-19,95.58613040189351
2015-03-20,95.64003039272804
2015-03-23,95.54947431002881
2015-03-24,95.31412392515242
2015-03-25,95.52190497720164
2015-03-26,95.53314534597749
2015-03-27,95.40487219965001
2015-03-30,95.3320443916272
2015-03-31,94.77025725272946
2015-04-01,94.73628507786735
2015-04-02,94.68345566214681
2015-04-03,94.65702985861434
2015-04-06,94.63702833120985
2015-04-07,94.9954909862804
2015-04-08,94.63494322456921
2015-04-09,95.06775172423458
2015-04-10,95.10796180781364
2015-04-13,94.89220237709382
2015-04-14,94.84920859721686
2015-04-15,94.79186705029504
2015-04-16,94.83190706629073
2015-04-17,95.00014781187292
2015-04-20,95.14961099408374
2015-04-21,95.10192870530477
2015-04-22,95.32002544548808
2015-04-23,95.19537572647083
2015-04-24,95.44597098268372
2015-04-27,95.83221049758565
2015-04-28,95.69032012644774
2015-04-29,95.74723330959486
2015-04-30,96.03631424554
2015-05-01,96.33375818002942
2015-05-04,96.18396049565818
2015-05-05,96.14537923613537
2015-05-06,95.93193711367256
2015-05-07,95.78165331072407
2015-05-08,96.01105088081346
2015-05-11,95.5383273496176
2015-05-12,95.39662094861387
2015-05-13,95.16708516160253
2015-05-14,95.24384832215753
2015-05-15,95.14511830798911
2015-05-18,94.90462726099862
2015-05-19,94.96821369833695
2015-05-20,94.91696544462309
2015-05-21,95.15567903855818
2015-05-22,95.07575004913059
2015-05-25,95.0953808641131
2015-05-26,95.01000502378612
2015-05-27,95.13020344527528
2015-05-28,95.14984809518408
2015-05-29,94.90012672483233
2015-06-01,94.76711634080307
2015-06-02,94.48256694933103
2015-06-03,94.32383985875344
2015-06-04,94.32257895803887
2015-06-05,93.88679606126779
2015-06-08,93.80923352478
2015-06-09,93.97069863041733
2015-06-10,94.03478374280188
2015-06-11,94.09206503671798
2015-06-12,93.86449160703842
2015-06-15,93.8043013808849
2015-06-16,93.79747381727366
2015-06-17,93.82664808051429
2015-06-18,93.9012538337394
2015-06-19,93.59855410162045
2015-06-22,94.05517617354597
2015-06-23,93.95017040682777
2015-06-24,94.06217154470987
2015-06-25,93.95997767105877
2015-06-26,93.97192774776313
2015-06-29,93.95812712253864
2015-06-30,93.56224563149446
2015-07-01,93.78585452325046
2015-07-02,94.08635003453387
2015-07-03,94.12193281448224
2015-07-06,94.05170512157056
2015-07-07,94.12828722933816
2015-07-08,94.36405684127908
2015-07-09,94.49311444235586
2015-07-10,94.80124035558566
2015-07-13,94.77088979055402
2015-07-14,94.82247768403752
2015-07-15,95.11725185481319
2015-07-16,95.27278621531391
2015-07-17,95.62753925850359
2015-07-20,95.89575605187378
2015-07-21,95.78499719676934
2015-07-22,95.38518911209844
2015-07-23,95.60909308041722
2015-07-24,95.55063894858348
2015-07-27,95.88356900531281
2015-07-28,95.96886334686047
2015-07-29,95.93635520551469
2015-07-30,95.98413818020364
2015-07-31,95.65031183186787
2015-08-03,95.6849143078897
2015-08-04,95.6224191285034
2015-08-05,95.82476660366875
2015-08-06,95.9196385513795
2015-08-07,96.05595879696321
2015-08-10,95.94927823808072
2015-08-11,95.70407070056972
2015-08-12,95.6500035757818
2015-08-13,95.65351159780144
2015-08-14,95.3747132545951
2015-08-17,95.11543206804514
2015-08-18,95.21481086810086
2015-08-19,95.2498634941013
2015-08-20,95.40029776307476
2015-08-21,94.56807609672353
2015-08-24,94.4344163105188
2015-08-25,94.33420907379028
2015-08-26,94.81937044773612
2015-08-27,95.15016554374074
2015-08-28,94.70873644488745
2015-08-31,94.26682128488137
2015-09-01,94.0100210185953
2015-09-02,94.3412947643796
2015-09-03,94.40478131876044
2015-09-04,93.91864005609017
2015-09-07,94.05819476766996
2015-09-08,94.28697364650584
2015-09-09,94.37420689425161
2015-09-10,94.2221065276187
2015-09-11,94.01952229532937
2015-09-14,93.97284204717825
2015-09-15,94.16589748866144
2015-09-16,94.39552822408164
2015-09-17,93.95972538648073
2015-09-18,93.59243741358885
2015-09-21,93.84636586941639
2015-09-22,93.68521870955504
2015-09-23,93.68377200977233
2015-09-24,93.65078917389152
2015-09-25,94.2317199913912
2015-09-28,94.09378496098721
2015-09-29,94.44225250263092
2015-09-30,94.8810984876813
2015-10-01,94.99389951613274
2015-10-02,94.97554526836517
2015-10-05,94.91550452799977
2015-10-06,95.0511554507973
2015-10-07,94.86215198658702
2015-10-08,94.92617985004802
2015-10-09,94.99820644187282
2015-10-12,95.11058425250819
2015-10-13,95.34454694875069
2015-10-14,95.39117482497889
2015-10-15,95.27392830324423
2015-10-16,95.85046907136527
2015-10-19,95.60473653551446
2015-10-20,95.4322000693775
2015-10-21,95.77153569366097
2015-10-22,96.51762105919492
2015-10-23,96.79131755848628
2015-10-26,96.93464532867812
2015-10-27,97.37240366880182
2015-10-28,96.86653443355769
2015-10-29,97.09271743051148
2015-10-30,96.80327177008687
2015-11-02,96.36745846152351
2015-11-03,96.40515104906602
2015-11-04,96.47281566537823
2015-11-05,96.25345700174033
2015-11-06,95.9809920454872
2015-11-09,95.92158598782125
2015-11-10,95.89272934010383
2015-11-11,96.09326559159422
2015-11-12,96.35092435287177
2015-11-13,95.99017303833283
2015-11-16,96.21637366419802
2015-11-17,96.47700212798702
2015-11-18,96.49161010044514
2015-11-19,96.63574290405023
2015-11-20,96.49254974799732
2015-11-23,96.13702797724021
2015-11-24,95.8438750203121
2015-11-25,95.59590723801716
2015-11-26,95.67046740999193
2015-11-27,95.40900577604796
2015-11-30,95.18169707381959
2015-12-01,95.38158518693191
2015-12-02,95.31589941029897
2015-12-03,95.10086690062299
2015-12-04,95.57571716426312
2015-12-07,96.01861100033106
2015-12-08,95.90819507746455
2015-12-09,96.03414163475303
2015-12-10,96.0577476419038
2015-12-11,95.94346884318179
2015-12-14,96.40145020640018
2015-12-15,96.54384617549218
2015-12-16,96.63897370679081
2015-12-17,96.45761375908488
2015-12-18,95.95560309578899
2015-12-21,96.02589327224763
2015-12-22,96.06904808651495
2015-12-23,96.21184431597115
2015-12-24,96.12034163464642
2015-12-25,96.11662048410065
2015-12-28,96.11668893112781
2015-12-29,96.16461084515738
2015-12-30,96.07235216869181
2015-12-31,95.97285641494078
2016-01-01,95.97285641494078
2016-01-04,95.87345296822109
2016-01-05,95.99531508241724
2016-01-06,96.03815684278834
2016-01-07,96.11053452713502
2016-01-08,96.24743792659123
2016-01-11,96.6061496851837
2016-01-12,97.16669783128195
2016-01-13,97.42917952897726
2016-01-14,97.86616378603765
2016-01-15,97.53721078593759
2016-01-18,97.80455953046364
2016-01-19,98.48501056147269
2016-01-20,97.78854719573278
2016-01-21,98.33225323436046
2016-01-22,98.13933327091877
2016-01-25,98.13458938888444
2016-01-26,97.83240480093964
2016-01-27,97.9069185171509
2016-01-28,98.02795413046131
2016-01-29,97.77730758454531
2016-02-01,97.57955487553527
2016-02-02,97.53174881020239
2016-02-03,97.38978347333844
2016-02-04,97.31843557927264
2016-02-05,97.657847807747
2016-02-08,98.03053624772622
2016-02-09,98.38669534434159
2016-02-10,98.38368068426657
2016-02-11,97.99084764379211
2016-02-12,98.563845802342
2016-02-15,98.54046604121565
2016-02-16,98.28224394422918
2016-02-17,98.21681332837251
2016-02-18,97.80743306874565
2016-02-19,97.60220881123043
2016-02-22,97.77001269322767
2016-02-23,97.38612770974608
2016-02-24,96.81974303260799
2016-02-25,97.01550909991536
2016-02-26,96.71410938670424
2016-02-29,96.2566123088309
2016-03-01,96.56574257057814
2016-03-02,96.3540563323981
2016-03-03,95.92189862279726
2016-03-04,95.58601521649148
2016-03-07,95.10152377721055
2016-03-08,95.83714860187298
2016-03-09,96.00256409072921
2016-03-10,96.0880524416939
2016-03-11,96.03480932052486
2016-03-14,96.03210848649262
2016-03-15,96.45476916259324
2016-03-16,96.13964262575735
2016-03-17,95.61331849807308
2016-03-18,95.32441136196226
2016-03-21,95.46445204649872
2016-03-22,95.36392515338143
2016-03-23,96.01266857596946
2016-03-24,95.62891277444326
2016-03-25,95.72355113987894
2016-03-28,95.65296673952693
2016-03-29,94.96304790833575
2016-03-30,95.09119187573872
2016-03-31,94.77757459239244
2016-04-01,94.8263562704021
2016-04-04,95.10336612780988
2016-04-05,95.02772179901297
2016-04-06,95.08337671937916
2016-04-07,95.00647458677514
2016-04-08,94.89383570718799
2016-04-11,94.72006332625796
2016-04-12,94.8636375597863
2016-04-13,94.70921983136331
2016-04-14,94.97602513663789
2016-04-15,94.84083300718774
2016-04-18,94.84908434812594
2016-04-19,95.01917264673524
2016-04-20,95.15104393978068
2016-04-21,95.31086383571795
2016-04-22,94.84444497327696
2016-04-25,94.94218360473992
2016-04-26,94.57237976580683
2016-04-27,94.24410978313752
2016-04-28,94.21871610791345
2016-04-29,94.0117987309077
2016-05-02,94.06253832113006
2016-05-03,94.2869669315216
2016-05-04,94.12596122429612
2016-05-05,94.21230892723662
2016-05-06,93.99197649080386
2016-05-09,94.07261339108652
2016-05-10,94.29385645350294
2016-05-11,94.19711249609263
2016-05-12,94.33959733491616
2016-05-13,94.3156976072781
2016-05-16,94.25812822388663
2016-05-17,94.23425383137163
2016-05-18,94.33789195353866
2016-05-19,94.28591776844318
2016-05-20,93.90814347730593
2016-05-23,93.54733239352208
2016-05-24,93.59280452533474
2016-05-25,93.73947343444685
2016-05-26,93.8465634803252
2016-05-27,93.6734044247236
2016-05-30,93.70489549651533
2016-05-31,93.2945229477957
2016-06-01,92.99074497947282
2016-06-02,92.75353876990948
2016-06-03,92.68008380317504
2016-06-06,92.49636674288656
2016-06-07,92.4374615774776
2016-06-08,92.1987190998217
2016-06-09,92.17349175706632
2016-06-10,92.4804719818654
2016-06-13,92.79463000718015
2016-06-14,92.95065050408286
2016-06-15,92.77352150701869
2016-06-16,93.31417458483385
2016-06-17,93.07145607493361
2016-06-20,92.77259616452214
2016-06-21,93.1653028149825
2016-06-22,93.38059148714397
2016-06-23,93.22833195564596
2016-06-24,93.24837039664696
2016-06-27,94.14803305588089
2016-06-28,94.12572885456085
2016-06-29,94.1217078137495
2016-06-30,93.97367167245463
2016-07-01,93.75153695442363
2016-07-04,93.76902509099448
2016-07-05,94.26676431280178
2016-07-06,94.0901029345338
2016-07-07,93.97536840443645
2016-07-08,93.69890478942419
2016-07-11,93.32167475648126
2016-07-12,93.19093804638466
2016-07-13,93.37732646480404
2016-07-14,93.66291219139133
2016-07-15,93.74452832895734
2016-07-18,93.66173694705714
2016-07-19,93.67077141125475
2016-07-20,93.5978267131915
2016-07-21,93.63412268189303
2016-07-22,93.61821045797043
2016-07-25,93.52851888108381
2016-07-26,93.19917546317185
2016-07-27,93.0502883707599
2016-07-28,92.92472959026713
2016-07-29,92.79347754359638
2016-08-01,92.91359267890816
2016-08-02,93.03424380827114
2016-08-03,92.9273540741608
2016-08-04,92.92478849312661
2016-08-05,92.89061539862062
2016-08-08,92.91170680746164
2016-08-09,92.97803151557912
2016-08-10,93.02197160353668
2016-08-11,93.1350264025719
2016-08-12,92.9305415135729
2016-08-15,92.66140241369561
2016-08-16,92.82195246577166
2016-08-17,93.16710218933477
2016-08-18,92.77145537156007
2016-08-19,92.70779528849692
2016-08-22,92.55678676793899
2016-08-23,92.36117303782227
2016-08-24,92.5566537063993
2016-08-25,92.35793700216536
2016-08-26,92.40170680312335
2016-08-29,92.42353755205446
2016-08-30,92.49825908001785
2016-08-31,92.62175856512692
2016-09-01,92.47818103427382
2016-09-02,92.41392056341738
2016-09-05,92.35335860192708
2016-09-06,92.15502189939237
2016-09-07,91.82772126706479
2016-09-08,91.78566588965899
2016-09-09,92.17047948124703
2016-09-12,92.29326457274301
2016-09-13,92.41409686385218
2016-09-14,92.4666768076791
2016-09-15,92.4310271281864
2016-09-16,92.18429170158038
2016-09-19,91.9743380650667
2016-09-20,92.23738999153335
2016-09-21,92.03783139440513
2016-09-22,91.7995761885337
2016-09-23,91.78853245824294
2016-09-26,91.60003848595862
2016-09-27,91.81740781531491
2016-09-28,91.58056640149532
2016-09-29,91.78195911600002
2016-09-30,91.75076314001726
2016-10-03,91.75809790153714
2016-10-04,91.9692530332141
2016-10-05,91.92413684135391
2016-10-06,92.0406614760823
2016-10-07,92.27712913404433
2016-10-10,92.14611795393965
2016-10-11,92.30760410554059
2016-10-12,92.30481956933033
2016-10-13,92.29875297869964
2016-10-14,92.55279215251147
2016-10-17,92.45536765052242
2016-10-18,92.42690888008528
2016-10-19,92.23991905550606
2016-10-20,92.40770267306051
2016-10-21,92.46452176524724
2016-10-24,92.51314680562103
2016-10-25,92.82689146787386
2016-10-26,93.1401098454318
2016-10-27,93.79283283954123
2016-10-28,93.59951555921289
2016-10-31,93.37706055947903
2016-11-01,93.45104175372958
2016-11-02,93.67799410765845
2016-11-03,93.47483671836639
2016-11-04,93.24652740871282
2016-11-07,93.44413583792222
2016-11-08,93.65471330574944
2016-11-09,93.1660878088828
2016-11-10,92.70255452321246
2016-11-11,92.00250550640507
2016-11-14,91.25030679327261
2016-11-15,91.3773123850693
2016-11-16,91.24297973071918
2016-11-17,91.27574850115239
2016-11-18,90.84974369706535
2016-11-21,91.03218002743101
2016-11-22,90.61576701139343
2016-11-23,90.42744749330583
2016-11-24,90.49161852604345
2016-11-25,90.59587370479339
2016-11-28,90.75881556795812
2016-11-29,90.90402506653601
2016-11-30,90.82065652376608
2016-12-01,90.87173997124904
2016-12-02,90.86901530202911
2016-12-05,90.49701053630632
2016-12-06,90.26673601635268
2016-12-07,90.5613536065001
2016-12-08,90.04512459755688
2016-12-09,90.42160980347236
2016-12-12,90.86178661585144
2016-12-13,91.26385170566735
2016-12-14,91.52005596334054
2016-12-15,91.57713609670094
2016-12-16,91.52843097042478
2016-12-19,91.29569235273748
2016-12-20,91.14330360408461
2016-12-21,91.24585661743231
2016-12-22,91.55710346522307
2016-12-23,91.32826782338186
2016-12-26,91.28301028784836
2016-12-27,91.13453375512503
2016-12-28,91.1233780368434
2016-12-29,90.94074304564974
2016-12-30,90.84265828655096
2017-01-02,90.80173429516135
2017-01-03,90.92047123083421
2017-01-04,90.3726874658892
2017-01-05,90.69128702237144
2017-01-06,91.04751092890184
2017-01-09,91.24907745812321
2017-01-10,90.83803603879804
2017-01-11,90.90999894293456
2017-01-12,91.08187964700633
2017-01-13,90.9565396869317
2017-01-16,90.92082642498698
2017-01-17,91.25890831630649
2017-01-18,91.15607528280893
2017-01-19,91.38981765920362
2017-01-20,91.34703348083843
2017-01-23,91.17802994366566
2017-01-24,90.75395739990469
2017-01-25,90.80224631242865
2017-01-26,90.99626731625592
2017-01-27,91.1581458873592
2017-01-30,91.3464857512331
2017-01-31,90.89570276924167
2017-02-01,90.90771269940242
2017-02-02,90.97199003149052
2017-02-03,90.67134828330386
2017-02-06,90.85562793086106
2017-02-07,90.97144544771128
2017-02-08,90.97880829652932
2017-02-09,90.73284532434008
2017-02-10,90.51657146571567
2017-02-13,90.68014487880208
2017-02-14,90.57747079401122
2017-02-15,90.6750084057273
2017-02-16,90.71238616264198
2017-02-17,90.8331843238611
2017-02-20,90.78746710895777
2017-02-21,90.70073093410593
2017-02-22,90.97057225999872
2017-02-23,91.24179223140608
2017-02-24,91.31340881551185
2017-02-27,90.9211881594643
2017-02-28,91.35236817233717
2017-03-01,91.3335850286322
2017-03-02,91.6845614712816
2017-03-03,91.76937746228406
2017-03-06,91.91862966412316
2017-03-07,92.11081594749612
2017-03-08,92.31215093571562
2017-03-09,92.62301127896696
2017-03-10,92.59205946974346
2017-03-13,92.45072100825911
2017-03-14,92.55073821047553
2017-03-15,92.2359849076841
2017-03-16,92.05910566505872
2017-03-17,91.81027529114479
2017-03-20,91.86461008730734
2017-03-21,92.3895307592597
2017-03-22,92.55393218924466
2017-03-23,92.24244300757951
2017-03-24,92.1748523333927
2017-03-27,92.15461201892856
2017-03-28,92.10019980272075
2017-03-29,92.06626530919213
2017-03-30,91.91112682305621
2017-03-31,91.62939243961132
2017-04-03,91.92921552005946
2017-04-04,92.02688637432175
2017-04-05,92.29244420201655
2017-04-06,91.98018183997108
2017-04-07,91.901107547324
2017-04-10,91.72656729234868
2017-04-11,91.34562028043331
2017-04-12,91.6853482355419
2017-04-13,91.73429048227501
2017-04-14,91.8033872569041
2017-04-17,91.61266290715275
2017-04-18,91.30963537814912
2017-04-19,90.95707734216892
2017-04-20,90.89963843628954
2017-04-21,90.874012000013
2017-04-24,91.17913793170237
2017-04-25,91.0936702817615
2017-04-26,90.84986004189443
2017-04-27,90.77985002550169
2017-04-28,91.10912085007205
2017-05-01,91.02999951735359
2017-05-02,91.168057464212
2017-05-03,91.4999254493226
2017-05-04,91.78753157429085
2017-05-05,91.70222747391705
2017-05-08,91.76164079602876
2017-05-09,91.64612418313527
2017-05-10,91.40524109595553
2017-05-11,91.5868737337576
2017-05-12,91.8804812608585
2017-05-15,91.8058513542718
2017-05-16,91.78002158462047
2017-05-17,91.97439781029178
2017-05-18,91.98271066866558
2017-05-19,91.95442782090204
2017-05-22,91.86981671653335
2017-05-23,91.81558592967656
2017-05-24,91.82797338655811
2017-05-25,92.06147586852103
2017-05-26,92.0938445359819
2017-05-29,92.10850783599722
2017-05-30,92.31859681075488
2017-05-31,92.32120688316903
2017-06-01,91.79288843618772
2017-06-02,91.7969113771535
2017-06-05,91.95678625176208
2017-06-06,91.90901982340068
2017-06-07,91.9256987240059
2017-06-08,91.52020438242958
2017-06-09,91.44351583983205
2017-06-12,91.47738515847956
2017-06-13,91.2882360268908
2017-06-14,91.38251160432429
2017-06-15,91.72125923284555
2017-06-16,91.78321169357474
2017-06-19,91.86730352804913
2017-06-20,91.95337934323018
2017-06-21,92.11149780664228
2017-06-22,91.94352667514868
2017-06-23,91.61632221302112
2017-06-26,91.5530870560348
2017-06-27,91.66850225634806
2017-06-28,91.55078262314287
2017-06-29,91.39761011620666
2017-06-30,91.2615877542561
2017-07-03,91.2453790531926
2017-07-04,91.32613500153091
2017-07-05,91.52395169360587
2017-07-06,91.69102483120415
2017-07-07,91.584531623658
2017-07-10,91.84295312479946
2017-07-11,91.63531233250933
2017-07-12,91.69422407394295
2017-07-13,91.65209718672814
2017-07-14,91.64454633756785
2017-07-17,91.45116639249011
2017-07-18,91.45202249738118
2017-07-19,91.18883687874057
2017-07-20,91.24333272199445
2017-07-21,91.28085052662058
2017-07-24,91.04126470547601
2017-07-25,90.8988219881403
2017-07-26,91.17624956487872
2017-07-27,91.30166309502299
2017-07-28,91.33502008408396
2017-07-31,91.36665619560551
2017-08-01,91.4746928657248
2017-08-02,91.90911014181806
2017-08-03,92.02313840249238
2017-08-04,91.93592481320991
2017-08-07,91.90860288047507
2017-08-08,91.9455293215866
2017-08-09,92.22125960637297
2017-08-10,92.15507079097272
2017-08-11,92.12107799660923
2017-08-14,92.07641278854393
2017-08-15,92.44659304356423
2017-08-16,92.39592856875387
2017-08-17,92.24891999653697
2017-08-18,92.1520372111514
2017-08-21,92.15331120656589
2017-08-22,92.25137601272797
2017-08-23,92.1004193400478
2017-08-24,91.98669434448314
2017-08-25,91.9035751794118
2017-08-28,91.81675518667068
2017-08-29,91.8209974388511
2017-08-30,91.69600902151504
2017-08-31,91.45211699137955
2017-09-01,91.23182905256742
2017-09-04,91.30682918619026
2017-09-05,91.33517576246697
