Date,Risk Premia Size
2017-09-06,91.3878070203409
2017-09-07,91.39313457657391
2017-09-08,91.30852745109266
2017-09-11,91.46018805073886
2017-09-12,91.40365694569773
2017-09-13,91.39559222819457
2017-09-14,91.32887904888855
2017-09-15,91.19669192057785
2017-09-18,91.02715110690967
2017-09-19,91.09959055786885
2017-09-20,90.91479361032444
2017-09-21,90.96898360294705
2017-09-22,90.80918645719981
2017-09-25,90.5976456307216
2017-09-26,90.5602748066006
2017-09-27,90.18724744392082
2017-09-28,89.91899352259992
2017-09-29,89.97221305530769
2017-10-02,89.70821659370412
2017-10-03,89.71884119759392
2017-10-04,89.81764003128205
2017-10-05,90.00330954092718
2017-10-06,90.05708144232146
2017-10-09,90.12594937790341
2017-10-10,90.0486431445354
2017-10-11,90.12371520956243
2017-10-12,90.00156719674449
2017-10-13,90.00777908493818
2017-10-16,90.06470987728122
2017-10-17,90.37230685041673
2017-10-18,90.29574523494558
2017-10-19,90.54017589000367
2017-10-20,90.55073964915783
2017-10-23,90.66380917356506
2017-10-24,90.6242403913921
2017-10-25,90.55350300107985
2017-10-26,90.54035732339815
2017-10-27,90.61858953188165
2017-10-30,90.72527414506624
2017-10-31,90.338360223957
2017-11-01,90.60751871247312
2017-11-02,90.62155875122366
2017-11-03,90.72268611120663
2017-11-06,90.57250894642577
2017-11-07,91.06144466916399
2017-11-08,91.11486076658484
2017-11-09,91.31072288515087
2017-11-10,91.1870386115428
2017-11-13,91.36097070844441
2017-11-14,91.29974442267675
2017-11-15,91.41797547591634
2017-11-16,91.01169153901331
2017-11-17,90.65558898279129
2017-11-20,90.37135277713102
2017-11-21,90.15941040067223
2017-11-22,90.06136533880878
2017-11-23,90.06714930690549
2017-11-24,90.1538221325123
2017-11-27,90.34675617215608
2017-11-28,90.30223941540947
2017-11-29,90.1481407349028
2017-11-30,90.22737550342052
2017-12-01,90.30734199083932
2017-12-04,90.40415103270566
2017-12-05,90.64874652297604
2017-12-06,90.99650366528853
2017-12-07,90.71277121806214
2017-12-08,90.88019885528784
2017-12-11,91.13086414312937
2017-12-12,91.43643616071546
2017-12-13,91.20645367648866
2017-12-14,91.2881606298902
2017-12-15,91.14890031987545
2017-12-18,90.82836614155664
2017-12-19,90.90024984434193
2017-12-20,90.63054292871638
2017-12-21,90.57701745006095
2017-12-22,90.51706833463977
2017-12-25,90.5192054790335
2017-12-26,90.39060388789736
2017-12-27,90.2347272606201
2017-12-28,90.1257758300343
2017-12-29,90.10018505612267
2018-01-01,90.09890682200117
2018-01-02,90.01181451692406
2018-01-03,90.21515012498256
2018-01-04,90.47492928707261
2018-01-05,90.71527508950196
2018-01-08,90.65427811393532
2018-01-09,90.78104748654421
2018-01-10,90.87416291153801
2018-01-11,90.52301882899039
2018-01-12,90.69874518913083
2018-01-15,90.65336282880126
2018-01-16,90.97479772502572
2018-01-17,91.11351408616476
2018-01-18,91.36299530518667
2018-01-19,91.01639901261629
2018-01-22,91.12498130173562
2018-01-23,90.97880607287726
2018-01-24,91.01926560298377
2018-01-25,91.00347402753185
2018-01-26,91.4053844494516
2018-01-29,91.42201928683053
2018-01-30,91.48902138638944
2018-01-31,91.59528528331282
2018-02-01,91.32683724635935
2018-02-02,91.26781048398297
2018-02-05,91.02205202201205
2018-02-06,91.614341767552
2018-02-07,91.32410715397681
2018-02-08,90.81325568115977
2018-02-09,91.18634839332023
2018-02-12,91.43493275170951
2018-02-13,91.3799438926484
2018-02-14,91.21383534802537
2018-02-15,91.32547356195597
2018-02-16,91.11109734247958
2018-02-19,90.95626521399157
2018-02-20,90.95798994782797
2018-02-21,90.70353444963892
2018-02-22,90.79651420170782
2018-02-23,90.99184345883796
2018-02-26,91.3955727275237
2018-02-27,91.46441277534338
2018-02-28,91.39238115214039
2018-03-01,90.96464267662707
2018-03-02,90.45489335133286
2018-03-05,90.68570887434517
2018-03-06,90.13312660497331
2018-03-07,89.81928758673008
2018-03-08,90.08751601434415
2018-03-09,90.25950389958003
2018-03-12,90.07069522899835
2018-03-13,89.90011175916554
2018-03-14,89.82526489255335
2018-03-15,89.98972160658148
2018-03-16,89.98775348065206
2018-03-19,89.62856693088852
2018-03-20,89.72812969957644
2018-03-21,89.37400785249562
2018-03-22,89.10782050838283
2018-03-23,88.93337948193268
2018-03-26,89.32291901718921
2018-03-27,89.20799016447016
2018-03-28,89.29343476949317
2018-03-29,89.41408949979851
2018-03-30,89.37018569483266
2018-04-02,89.33692749137586
2018-04-03,89.36866412652971
2018-04-04,89.47453547019141
2018-04-05,89.65848685105524
2018-04-06,89.3083510549056
2018-04-09,89.50663471500054
2018-04-10,89.53082418445729
2018-04-11,89.17178985453421
2018-04-12,89.27297056410998
2018-04-13,89.25001499644485
2018-04-16,89.14167876598584
2018-04-17,89.29012973807885
2018-04-18,89.11440023538029
2018-04-19,89.06046178340473
2018-04-20,89.02995615092529
2018-04-23,89.14648037268397
2018-04-24,88.90662160038136
2018-04-25,89.07416081366179
2018-04-26,89.35245847202512
2018-04-27,89.46863354543436
2018-04-30,89.54716193690382
2018-05-01,89.49332765298934
2018-05-02,88.99158294376441
2018-05-03,88.89647124623832
2018-05-04,89.01581321415618
2018-05-07,88.7740691488325
2018-05-08,88.54863576492514
2018-05-09,88.72997425084478
2018-05-10,88.9734667268981
2018-05-11,88.90817425392135
2018-05-14,89.11116206634883
2018-05-15,88.8975477263806
2018-05-16,88.71164330729249
2018-05-17,88.48367074917583
2018-05-18,88.32829677004976
2018-05-21,88.39763410191975
2018-05-22,88.52401713917592
2018-05-23,88.51158026611333
2018-05-24,88.27969699289707
2018-05-25,88.1963607282889
2018-05-28,88.22481110070832
2018-05-29,87.80145910406875
2018-05-30,87.75892111159209
2018-05-31,87.66049542521482
2018-06-01,87.95008580891025
2018-06-04,87.83754477622327
2018-06-05,87.54906045258579
2018-06-06,87.66102080549602
2018-06-07,87.76269023874556
2018-06-08,87.71786200327905
2018-06-11,87.76796962360443
2018-06-12,87.59095568000829
2018-06-13,87.64132912581188
2018-06-14,87.63647118451922
2018-06-15,87.85974772323208
2018-06-18,87.47957427469477
2018-06-19,87.39471167082897
2018-06-20,87.15219515387325
2018-06-21,87.28815409175496
2018-06-22,87.42585236697347
2018-06-25,87.41540758818769
2018-06-26,87.30464160478017
2018-06-27,87.66225364355913
2018-06-28,87.89044179691942
2018-06-29,87.92361135134387
2018-07-02,88.00857153349003
2018-07-03,87.7357292030195
2018-07-04,87.78167975467011
2018-07-05,87.9101871748417
2018-07-06,87.8775088543891
2018-07-09,87.9240214047489
2018-07-10,88.22749877708945
2018-07-11,88.21020972021745
2018-07-12,88.56173480202986
2018-07-13,88.67239114077896
2018-07-16,88.77850777377407
2018-07-17,88.6991454230578
2018-07-18,88.6999109941945
2018-07-19,88.37726326711541
2018-07-20,88.55044475226946
2018-07-23,88.66095450019675
2018-07-24,89.37294792510548
2018-07-25,89.58256344757753
2018-07-26,89.13176866986876
2018-07-27,89.55031145513001
2018-07-30,89.64351127897368
2018-07-31,89.57279355440605
2018-08-01,89.4254470549598
2018-08-02,89.24026575790137
2018-08-03,89.64889368636726
2018-08-06,89.60007089508787
2018-08-07,89.71718172199462
2018-08-08,89.78065455527477
2018-08-09,89.54079856367257
2018-08-10,89.23628999836623
2018-08-13,89.481974598807
2018-08-14,89.32133259416334
2018-08-15,89.44226290597905
2018-08-16,89.61016193972203
2018-08-17,89.51104460003685
2018-08-20,89.5297262524975
2018-08-21,89.01362114276542
2018-08-22,88.79833760347695
2018-08-23,88.76428807830808
2018-08-24,88.82988070795435
2018-08-27,89.03837124914452
2018-08-28,89.02626108320997
2018-08-29,89.17757938326365
2018-08-30,89.00427904006388
2018-08-31,88.65661357219878
2018-09-03,88.7896783199911
2018-09-04,88.8064759291059
2018-09-05,88.70402006982017
2018-09-06,88.8230343114641
2018-09-07,88.86806874248569
2018-09-10,88.83849907845749
2018-09-11,88.98796802033635
2018-09-12,89.05361853226664
2018-09-13,89.4216440995143
2018-09-14,89.20087231029554
2018-09-17,89.36171861150237
2018-09-18,89.42000282267442
2018-09-19,89.76733565317791
2018-09-20,89.87437719504929
2018-09-21,90.16149765435195
2018-09-24,90.16280796794624
2018-09-25,90.0230910196305
2018-09-26,90.34343227966015
2018-09-27,90.70843086439348
2018-09-28,90.45125962512127
2018-10-01,91.14656809335013
2018-10-02,91.55478065145897
2018-10-03,91.30673869369163
2018-10-04,91.6038899764133
2018-10-05,91.82159617088728
2018-10-08,91.99606753514215
2018-10-09,92.35342882858583
2018-10-10,92.01751922111623
2018-10-11,91.80880061201738
2018-10-12,92.28092929813718
2018-10-15,91.92894293674244
2018-10-16,91.67388395014818
2018-10-17,91.71897745970534
2018-10-18,91.78112772545241
2018-10-19,92.53474847661522
2018-10-22,92.52133162880264
2018-10-23,92.93667031642444
2018-10-24,92.96401023316348
2018-10-25,93.3009798647172
2018-10-26,93.00744191125949
2018-10-29,92.98017755880336
2018-10-30,92.8318577303521
2018-10-31,92.9933544527566
2018-11-01,92.2936629196855
2018-11-02,91.7790496016063
2018-11-05,92.17123708345319
2018-11-06,92.24604739383098
2018-11-07,92.45076605023708
2018-11-08,92.48093347778129
2018-11-09,92.77559590969207
2018-11-12,92.93539007608582
2018-11-13,93.11720150163464
2018-11-14,93.14362043452724
2018-11-15,93.15436813117714
2018-11-16,93.21341540563351
2018-11-19,93.36155350898926
2018-11-20,93.35937290901337
2018-11-21,92.99182939288565
2018-11-22,92.81194628626294
2018-11-23,92.46341793135547
2018-11-26,92.7781037818677
2018-11-27,93.38033455053123
2018-11-28,93.31735575816828
2018-11-29,93.23887511199835
2018-11-30,93.3603679213703
2018-12-03,93.45226193607122
2018-12-04,93.92105214419648
2018-12-05,93.88742729452855
2018-12-06,93.85550978088982
2018-12-07,93.60085258371824
2018-12-10,94.2755965880729
2018-12-11,94.51713835111885
2018-12-12,94.28888402241247
2018-12-13,95.01825841555801
2018-12-14,94.81401471494618
2018-12-17,95.07108277467142
2018-12-18,95.08355313093934
2018-12-19,95.1897603001573
2018-12-20,95.39862964417115
2018-12-21,95.51682326324529
2018-12-24,95.06952389848391
2018-12-25,95.22013819332042
2018-12-26,95.3887450268455
2018-12-27,95.48179039944344
2018-12-28,95.19805040822894
2018-12-31,95.06012476791744
2019-01-01,95.05632762632604
2019-01-02,94.95057649228254
2019-01-03,94.36925377077847
2019-01-04,94.61467073513413
2019-01-07,93.73324392794623
2019-01-08,93.38129272083157
2019-01-09,93.06454654328981
2019-01-10,93.08181931801447
2019-01-11,92.98603269596974
2019-01-14,93.10342939360747
2019-01-15,93.3490767217876
2019-01-16,93.03927884331848
2019-01-17,92.9877183025348
2019-01-18,93.14640949245563
2019-01-21,93.06764237551454
2019-01-22,93.0705684525969
2019-01-23,93.31684955399588
2019-01-24,92.92388919749749
2019-01-25,92.69509222347594
2019-01-28,92.4287943264645
2019-01-29,92.38648149103099
2019-01-30,92.8818806080174
2019-01-31,92.83881576799328
2019-02-01,92.84027700478558
2019-02-04,92.54802327640408
2019-02-05,92.83753685054744
2019-02-06,92.72196584471175
2019-02-07,92.69667713044875
2019-02-08,92.8448115535906
2019-02-11,92.54200760341811
2019-02-12,92.53968536807433
2019-02-13,92.47268869599081
2019-02-14,92.24766548598804
2019-02-15,92.25127405660605
2019-02-18,92.1077379842732
2019-02-19,92.07489396607623
2019-02-20,92.00393565177377
2019-02-21,91.9641129552699
2019-02-22,91.86301534573258
2019-02-25,91.9090166349159
2019-02-26,92.18057023321096
2019-02-27,92.03712242493417
2019-02-28,92.08593576333384
2019-03-01,91.95789210196544
2019-03-04,92.00959706906164
2019-03-05,92.21159954222914
2019-03-06,92.79229838906436
2019-03-07,92.86963974681142
2019-03-08,92.96907448211674
2019-03-11,92.94394203173043
2019-03-12,92.9333777814621
2019-03-13,93.09822092604587
2019-03-14,93.26222401415829
2019-03-15,93.4305435422775
2019-03-18,93.35262446092797
2019-03-19,93.55175319414653
2019-03-20,93.75072199385399
2019-03-21,93.72276969152665
2019-03-22,94.23454112135141
2019-03-25,94.1958217073294
2019-03-26,93.9279995319905
2019-03-27,93.89241720428689
2019-03-28,93.74156779468515
2019-03-29,93.85286318720989
2019-04-01,93.81042684384981
2019-04-02,93.94180648118758
2019-04-03,93.70648287717806
2019-04-04,93.70829358727521
2019-04-05,93.52850933918268
2019-04-08,93.64091528375413
2019-04-09,93.93639343586807
2019-04-10,93.48043074221452
2019-04-11,93.49318818572426
2019-04-12,93.53482812896156
2019-04-15,93.48944480162332
2019-04-16,93.52408391382701
2019-04-17,93.964637168044
2019-04-18,94.19769829152185
2019-04-19,94.14963180110122
2019-04-22,94.39599043628148
2019-04-23,94.14934020247091
2019-04-24,93.83998434999332
2019-04-25,94.17878036885384
2019-04-26,94.02030419055947
2019-04-29,93.98422456033444
2019-04-30,94.20724380822524
2019-05-01,94.30302165050185
2019-05-02,94.10381406112926
2019-05-03,93.73286571016686
2019-05-06,93.48712093650471
2019-05-07,93.45170913244878
2019-05-08,93.69107765711775
2019-05-09,93.73313131807186
2019-05-10,93.73771624986873
2019-05-13,94.05003683717338
2019-05-14,93.9162822359159
2019-05-15,94.11350580993206
2019-05-16,94.30262814014264
2019-05-17,94.59511402156157
2019-05-20,94.80245040587381
2019-05-21,94.60105843669811
2019-05-22,94.84414723575952
2019-05-23,95.08064140550364
2019-05-24,94.81833639949541
2019-05-27,94.86980943251442
2019-05-28,94.66614361060434
2019-05-29,94.74022035202448
2019-05-30,95.0244502343394
2019-05-31,94.86655911732987
2019-06-03,94.80164141668219
2019-06-04,94.63267103726822
2019-06-05,94.96110017685375
2019-06-06,95.42287837506854
2019-06-07,95.68261116269322
2019-06-10,95.72739885240239
2019-06-11,95.80764201702003
2019-06-12,95.62648382036798
2019-06-13,95.49577283754068
2019-06-14,95.83253141118215
2019-06-17,95.76639459948176
2019-06-18,95.9496512521137
2019-06-19,95.90712969986028
2019-06-20,96.02612877965552
2019-06-21,96.35203254475583
2019-06-24,96.84606710546623
2019-06-25,96.61920107551029
2019-06-26,96.74741533503882
2019-06-27,96.02060612131385
2019-06-28,95.58448597680221
2019-07-01,95.6872599583651
2019-07-02,96.05526330027955
2019-07-03,96.07160470872645
2019-07-04,95.9819020131435
2019-07-05,95.81024513876694
2019-07-08,96.07957943879772
2019-07-09,96.26556331656896
2019-07-10,96.35779106929861
2019-07-11,96.5280631225768
2019-07-12,96.31138179458759
2019-07-15,96.54293000572846
2019-07-16,96.43372853826392
2019-07-17,96.42224822507457
2019-07-18,96.59715008288082
2019-07-19,96.30829888660774
2019-07-22,96.4987991442125
2019-07-23,96.55019268933526
2019-07-24,95.93175717662133
2019-07-25,96.01987041493197
2019-07-26,96.01331297299161
2019-07-29,96.30773484809087
2019-07-30,95.63976940303026
2019-07-31,95.49524121051509
2019-08-01,95.8333120181497
2019-08-02,95.88819064186961
2019-08-05,95.72466838770733
2019-08-06,95.84553528018027
2019-08-07,95.9041891652225
2019-08-08,95.87811097546758
2019-08-09,96.0971087243576
2019-08-12,96.20468428350075
2019-08-13,96.6352684492859
2019-08-14,96.333639141168
2019-08-15,96.74028534949507
2019-08-16,96.52753875046459
2019-08-19,96.62229666575348
2019-08-20,96.40006595219732
2019-08-21,96.53498512811223
2019-08-22,96.44605231014503
2019-08-23,96.22329172516834
2019-08-26,96.58483300662606
2019-08-27,96.9043133797757
2019-08-28,96.85891369265208
2019-08-29,96.89380078919969
2019-08-30,96.7750053924594
2019-09-02,96.90080791663273
2019-09-03,97.13739403109896
2019-09-04,97.29962435798522
2019-09-05,97.14039500780103
2019-09-06,97.38092650548316
2019-09-09,96.86693619743006
2019-09-10,96.60192851837817
2019-09-11,96.10581809223004
2019-09-12,96.37813980243348
2019-09-13,96.14868140394212
2019-09-16,95.6786746181681
2019-09-17,96.00926052469156
2019-09-18,96.25967372742345
2019-09-19,96.33996196012757
2019-09-20,96.08483743497735
2019-09-23,96.06030510462722
2019-09-24,96.2301270728892
2019-09-25,96.18938264882262
2019-09-26,96.54006436197871
2019-09-27,96.7648546098338
2019-09-30,96.85198406423987
2019-10-01,96.9369223816835
2019-10-02,96.28883243347124
2019-10-03,96.55118651662862
2019-10-04,96.82434400252733
2019-10-07,96.76579900058957
2019-10-08,96.61653307778978
2019-10-09,96.89063525952342
2019-10-10,97.14501745754312
2019-10-11,96.82328881575138
2019-10-14,96.91994566687157
2019-10-15,96.9176476391857
2019-10-16,96.80042778034546
2019-10-17,96.39218353766195
2019-10-18,96.29564909742403
2019-10-21,96.25210811267834
2019-10-22,96.21572937104925
2019-10-23,96.3153944985203
2019-10-24,96.49901793202507
2019-10-25,96.45922690789611
2019-10-28,96.4378256229078
2019-10-29,96.21982737434817
2019-10-30,96.54193872590868
2019-10-31,96.63515275030022
2019-11-01,96.34802044147517
2019-11-04,96.35173076338408
2019-11-05,96.23566657607361
2019-11-06,96.60959295129686
2019-11-07,96.62409110608476
2019-11-08,96.62854981380868
2019-11-11,96.48685203265792
2019-11-12,96.64679954085175
2019-11-13,96.82846588236417
2019-11-14,96.71244490917859
2019-11-15,96.7527357448721
2019-11-18,96.86682439879625
2019-11-19,96.65531203887755
2019-11-20,96.57070546892726
2019-11-21,96.83618165263535
2019-11-22,96.82875856300228
2019-11-25,96.41786056158507
2019-11-26,96.25871276753723
2019-11-27,96.0994480785599
2019-11-28,96.07828633194352
2019-11-29,96.14517022704631
2019-12-02,96.05451623431426
2019-12-03,95.85732520254578
2019-12-04,95.69925066972549
2019-12-05,95.66703255584567
2019-12-06,95.686762209264
2019-12-09,95.64073712040775
2019-12-10,95.57906208274105
2019-12-11,95.81123798776424
2019-12-12,95.94422283663161
2019-12-13,96.02810941420621
2019-12-16,96.03439891865304
2019-12-17,95.89749177037291
2019-12-18,95.7691421171816
2019-12-19,95.82539351964277
2019-12-20,95.91142262990093
2019-12-23,95.85402022311371
2019-12-24,95.66444844206242
2019-12-25,95.68453187416758
2019-12-26,95.91006727968104
2019-12-27,95.97965363041094
2019-12-30,95.7292675254794
2019-12-31,95.74515652274519
2020-01-01,95.74125284397257
2020-01-02,96.22810483069634
2020-01-03,96.03945055564826
2020-01-06,96.34396355722993
2020-01-07,96.25132127734615
2020-01-08,96.64119179859388
2020-01-09,96.90840083977035
2020-01-10,96.92041381204652
2020-01-13,96.93977536015
2020-01-14,96.73396798913895
2020-01-15,96.66313010476769
2020-01-16,96.58150271365682
2020-01-17,96.98219195219997
2020-01-20,96.9136723382587
2020-01-21,97.12276000321317
2020-01-22,97.14545932798327
2020-01-23,97.31489816547395
2020-01-24,97.47038853964615
2020-01-27,97.2993247127631
2020-01-28,97.55904482545894
2020-01-29,97.71358790409118
2020-01-30,98.04614968192155
2020-01-31,97.85839885111335
2020-02-03,97.97995851816472
2020-02-04,98.06227293267995
2020-02-05,97.9111510672189
2020-02-06,98.37352581245271
2020-02-07,98.75741082228818
2020-02-10,98.8664844845818
2020-02-11,98.52935975734621
2020-02-12,98.46626792916405
2020-02-13,98.17113779156867
2020-02-14,98.30309258038325
2020-02-17,98.4082143369201
2020-02-18,98.47449512273836
2020-02-19,98.49396582906652
2020-02-20,98.14043627227053
2020-02-21,98.0720878817267
2020-02-24,97.78107024302024
2020-02-25,97.96658010028132
2020-02-26,98.64449971671347
2020-02-27,98.19356080426925
2020-02-28,98.58699317456174
2020-03-02,99.75918341096119
2020-03-03,98.95882371895786
2020-03-04,100.1611013044932
2020-03-05,100.09366437402663
2020-03-06,100.29023970279809
2020-03-09,101.05961646675719
2020-03-10,102.36393637034485
2020-03-11,103.33466348373263
2020-03-12,104.01498462148666
2020-03-13,106.65739281938426
2020-03-16,107.76610797032713
2020-03-17,109.61897799107255
2020-03-18,112.82652762018279
2020-03-19,110.36869655601507
2020-03-20,109.30795139268797
2020-03-23,108.64153568264484
2020-03-24,108.74104424439712
2020-03-25,107.70886864099593
2020-03-26,107.85918050452095
2020-03-27,107.22783291513112
2020-03-30,108.62049408636634
2020-03-31,107.57218071612004
2020-04-01,108.44312179083929
2020-04-02,109.77397466169575
2020-04-03,110.87256167367602
2020-04-06,110.7268658542561
2020-04-07,109.43782146461004
2020-04-08,108.48260125341999
2020-04-09,106.64021689262819
2020-04-10,106.53626904490321
2020-04-13,107.42510253807127
2020-04-14,108.1441376498147
2020-04-15,109.50907239585271
2020-04-16,109.86266378273972
2020-04-17,109.19326533362334
2020-04-20,108.68748123076917
2020-04-21,108.12964560407563
2020-04-22,109.01786654482817
2020-04-23,107.75298215116378
2020-04-24,107.86694359779034
2020-04-27,106.41988642964432
2020-04-28,105.1993509300706
2020-04-29,104.04012826118321
2020-04-30,104.82164762046025
2020-05-01,105.18650989881108
2020-05-04,105.44289958366195
2020-05-05,105.54764151899154
2020-05-06,105.43271175232621
2020-05-07,105.08165371936515
2020-05-08,104.02962979279962
2020-05-11,104.42120431579248
2020-05-12,105.25608775077328
2020-05-13,106.13300986538906
2020-05-14,106.81908159136285
2020-05-15,106.1324221285553
2020-05-18,104.74118814944127
