Date,Contraria
2015-01-05,100.0
2015-01-06,100.28317687685842
2015-01-07,99.55761442438018
2015-01-08,98.0721109851985
2015-01-09,98.79881885132724
2015-01-12,98.49328059680938
2015-01-13,98.02031876586484
2015-01-14,98.54521306100918
2015-01-15,98.04169997344532
2015-01-16,97.4520563542359
2015-01-19,97.17561890366082
2015-01-20,96.79968643854623
2015-01-21,96.5921709860067
2015-01-22,95.59829161135863
2015-01-23,95.18853889222171
2015-01-26,94.69851818039403
2015-01-27,95.62985076025713
2015-01-28,95.7751176684953
2015-01-29,95.09336782844085
2015-01-30,95.9848698971193
2015-02-02,95.77681578683995
2015-02-03,95.23924130674182
2015-02-04,94.80586251670657
2015-02-05,94.50629940017504
2015-02-06,94.76095233970055
2015-02-09,95.46390506670426
2015-02-10,94.61438736183912
2015-02-11,94.75290357922377
2015-02-12,94.19573623384926
2015-02-13,94.04242065594998
2015-02-16,94.26646690274644
2015-02-17,94.28579753413086
2015-02-18,94.06879851314103
2015-02-19,93.69279957086117
2015-02-20,93.45331182364315
2015-02-23,93.11984330918035
2015-02-24,92.83586520329709
2015-02-25,92.49040345199525
2015-02-26,92.28075265141487
2015-02-27,92.1522157790115
2015-03-02,91.89811447619428
2015-03-03,92.4564447601006
2015-03-04,92.21474167319705
2015-03-05,91.84247249605268
2015-03-06,92.36247620179402
2015-03-09,92.35069400344061
2015-03-10,93.02467603128665
2015-03-11,92.45817204004874
2015-03-12,92.33514254372169
2015-03-13,92.26432471388485
2015-03-16,91.51293101327236
2015-03-17,91.87425606263496
2015-03-18,91.66600272025237
2015-03-19,91.57621095024888
2015-03-20,90.98842578416931
2015-03-23,91.16433429914812
2015-03-24,91.03759926351333
2015-03-25,91.9059739628246
2015-03-26,92.22191157273859
2015-03-27,91.94458322516508
2015-03-30,91.43567789961351
2015-03-31,91.71441061089759
2015-04-01,91.78557055980087
2015-04-02,91.66200841409955
2015-04-06,91.49706153777963
2015-04-07,91.06032611302331
2015-04-08,91.01536628211721
2015-04-09,90.57421976938424
2015-04-10,90.18289409362977
2015-04-13,90.22667289214586
2015-04-14,90.54772521687546
2015-04-15,90.49239745290636
2015-04-16,90.72758335219612
2015-04-17,91.61368812875459
2015-04-20,91.1719649989247
2015-04-21,91.0157268058707
2015-04-22,90.86995326230296
2015-04-23,91.13922508653768
2015-04-24,90.56791827061811
2015-04-27,90.519373075784
2015-04-28,91.03541628126946
2015-04-29,91.97526632160708
2015-04-30,92.29860974739248
2015-05-01,92.02598807335737
2015-05-04,91.63103671366085
2015-05-05,92.6688757523449
2015-05-06,92.82778252037309
2015-05-07,92.67469541352986
2015-05-08,91.42958077554196
2015-05-11,91.77230359333119
2015-05-12,92.08496217795056
2015-05-13,92.1805567927137
2015-05-14,91.43139859917822
2015-05-15,91.50389714081763
2015-05-18,91.19815329871747
2015-05-19,90.55192734175654
2015-05-20,90.44455380927654
2015-05-21,90.40305139354042
2015-05-22,90.71466030770672
2015-05-25,91.04605185366313
2015-05-26,91.47185425616865
2015-05-27,90.66560364320598
2015-05-28,90.71442580689255
2015-05-29,91.47518240906172
2015-06-01,91.31864860989491
2015-06-02,91.5983986928935
2015-06-03,91.7107009703961
2015-06-04,92.29526714504847
2015-06-05,92.77865670299418
2015-06-08,93.26164160140108
2015-06-09,93.5028155717669
2015-06-10,92.59573429981275
2015-06-11,92.21650405005876
2015-06-12,92.79839016691575
2015-06-15,93.48155633180275
2015-06-16,93.09776174118916
2015-06-17,93.31714904205585
2015-06-18,92.7753304066958
2015-06-19,92.8245902742126
2015-06-22,91.657692500722
2015-06-23,91.36324543271128
2015-06-24,91.73282184027808
2015-06-25,91.6439566512237
2015-06-26,91.32702737589483
2015-06-29,92.95578704307412
2015-06-30,93.28386403437187
2015-07-01,92.53753845615054
2015-07-02,92.80240213176953
2015-07-03,93.02548546226204
2015-07-06,93.58953524904095
2015-07-07,93.86589596267092
2015-07-08,93.88323107430233
2015-07-09,92.90575548878525
2015-07-10,91.69294500040864
2015-07-13,90.78520985281324
2015-07-14,90.41999634301762
2015-07-15,90.16882311223205
2015-07-16,89.73513999854984
2015-07-17,89.72496739898611
2015-07-20,89.42135307367425
2015-07-21,89.77488433897891
2015-07-22,89.86806778180437
2015-07-23,89.97930825660536
2015-07-24,90.16008575036837
2015-07-27,90.87782008633667
2015-07-28,90.17700238661439
2015-07-29,89.6999966641459
2015-07-30,89.36534966272897
2015-07-31,89.06075259315642
2015-08-03,88.60918204692503
2015-08-04,88.63917447701029
2015-08-05,88.25234859017573
2015-08-06,88.69360039418126
2015-08-07,88.91716388492893
2015-08-10,88.38024810473843
2015-08-11,89.15888520008247
2015-08-12,90.22640590252988
2015-08-13,89.64146678108267
2015-08-14,89.61160955848631
2015-08-17,89.3807420818775
2015-08-18,89.26505603830054
2015-08-19,89.89442133856527
2015-08-20,91.13346405370821
2015-08-21,92.9584016325083
2015-08-24,95.41535965620747
2015-08-25,94.52784667713415
2015-08-26,93.81472840300766
2015-08-27,92.1005721414109
2015-08-28,92.14094717190333
2015-08-31,92.43134860628531
2015-09-01,93.77018717868148
2015-09-02,93.07828314987204
2015-09-03,92.36964651995604
2015-09-04,93.34762387431465
2015-09-07,93.18555075414996
2015-09-08,92.31532797403166
2015-09-09,92.3370906558966
2015-09-10,92.4130297109781
2015-09-11,92.34378531901773
2015-09-14,92.53511719529035
2015-09-15,91.85424076410825
2015-09-16,91.08025486899061
2015-09-17,90.96679070359787
2015-09-18,91.71746155626808
2015-09-21,91.16273397810737
2015-09-22,92.33910525758778
2015-09-23,92.20529684234715
2015-09-24,92.8776852541575
2015-09-25,91.61847762576116
2015-09-28,92.65550058751347
2015-09-29,92.87905405498934
2015-09-30,91.64698238098883
2015-10-01,91.79971701633313
2015-10-02,91.2699132469816
2015-10-05,90.03651919922844
2015-10-06,89.92938909940423
2015-10-07,90.11640088552204
2015-10-08,89.80294008747764
2015-10-09,89.62774967095753
2015-10-12,89.51960418048459
2015-10-13,89.6627286252386
2015-10-14,90.06948570635306
2015-10-15,89.16610561387697
2015-10-16,88.89287904039733
2015-10-19,88.47442387045938
2015-10-20,88.5026606976471
2015-10-21,88.51894142934522
2015-10-22,87.57247367841603
2015-10-23,86.58170728670015
2015-10-26,86.38615389134716
2015-10-27,86.4448515139624
2015-10-28,86.0745101912422
2015-10-29,86.37328573404967
2015-10-30,86.69080842605929
2015-11-02,86.51482956981091
2015-11-03,86.48272689557513
2015-11-04,86.6353669804133
2015-11-05,86.40629808268591
2015-11-06,86.4199986759331
2015-11-09,87.08473974126437
2015-11-10,86.86793523487921
2015-11-11,86.71947987489506
2015-11-12,87.5028589694299
2015-11-13,88.02686624865454
2015-11-16,87.7880032024722
2015-11-17,87.04998842702035
2015-11-18,86.85717585646579
2015-11-19,86.96330783751961
2015-11-20,86.7112658370896
2015-11-23,86.79245180839969
2015-11-24,87.21168618987554
2015-11-25,86.70965565977164
2015-11-26,86.46664753350392
2015-11-27,86.54663769407607
2015-11-30,86.56576875719084
2015-12-01,86.44052217719586
2015-12-02,86.46247895592897
2015-12-03,87.7132031654491
2015-12-04,87.17349549657736
2015-12-07,86.92570048288705
2015-12-08,87.43574609960818
2015-12-09,87.9486664899509
2015-12-10,87.98474994945533
2015-12-11,88.85010615483482
2015-12-14,89.17501595593349
2015-12-15,87.98439751884955
2015-12-16,87.61161008698366
2015-12-17,87.42214676750196
2015-12-18,88.36510181485
2015-12-21,88.62626580363731
2015-12-22,88.40086351184415
2015-12-23,87.65281611493793
2015-12-24,87.72549582511775
2015-12-25,87.72549582511775
2015-12-28,87.81039982874188
2015-12-29,86.98742541737485
2015-12-30,87.25458800684204
2015-12-31,87.65893937666392
2016-01-04,88.95588627789466
2016-01-05,88.58904577052775
2016-01-06,89.19129526278995
2016-01-07,90.21139846172284
2016-01-08,90.78101404659209
2016-01-11,90.73863595543065
2016-01-12,90.18643632638646
2016-01-13,90.81257309663063
2016-01-14,91.17449676010719
2016-01-15,92.47111480831101
2016-01-18,92.53317133962132
2016-01-19,91.70625588490309
2016-01-20,92.63817150861455
2016-01-21,91.97835721106587
2016-01-22,90.99545926257647
2016-01-25,91.04789016590748
2016-01-26,90.65261365778649
2016-01-27,90.90947455687237
2016-01-28,91.392727012823
2016-01-29,89.80920383280124
2016-02-01,89.6361035314294
2016-02-02,90.539488929266
2016-02-03,90.9870920464085
2016-02-04,91.4266291928764
2016-02-05,92.58030657660103
2016-02-08,94.15238330476564
2016-02-09,94.16787273800321
2016-02-10,93.70214813277042
2016-02-11,95.09231143296121
2016-02-12,94.10049477012593
2016-02-15,93.22616181259302
2016-02-16,92.76039512494164
2016-02-17,91.81963498274808
2016-02-18,91.79115983938982
2016-02-19,91.8816021535662
2016-02-22,90.9713311782353
2016-02-23,91.29087897570213
2016-02-24,91.76047064603874
2016-02-25,90.88628686784347
2016-02-26,90.82283882855842
2016-02-29,90.85338339135367
2016-03-01,89.93238543992864
2016-03-02,90.06252134820929
2016-03-03,90.36225984011877
2016-03-04,90.19151753898412
2016-03-07,90.46238298709122
2016-03-08,90.50907947711138
2016-03-09,90.17800541574142
2016-03-10,90.50895256727703
2016-03-11,89.44341259532983
2016-03-14,89.3768417625141
2016-03-15,89.46705393256164
2016-03-16,89.3590503338458
2016-03-17,89.27962238298751
2016-03-18,88.95834470042413
2016-03-21,88.85220132520578
2016-03-22,88.90817462019777
2016-03-23,88.82801159125135
2016-03-24,89.25703631571851
2016-03-28,89.32191448572308
2016-03-29,88.70954445559893
2016-03-30,88.27971460479165
2016-03-31,88.81363424695107
2016-04-01,88.94457703263674
2016-04-04,88.80783201836748
2016-04-05,89.45566495954913
2016-04-06,88.97357348363398
2016-04-07,89.41942274188507
2016-04-08,89.22666809887184
2016-04-11,89.27046845600606
2016-04-12,88.96964133862838
2016-04-13,88.22710590285311
2016-04-14,88.00576650877011
2016-04-15,88.09397909147225
2016-04-18,87.73653939875152
2016-04-19,87.35894826880596
2016-04-20,87.4501234469008
2016-04-21,87.74708172738103
2016-04-22,87.9884428429117
2016-04-25,87.94224186341006
2016-04-26,87.93421206156869
2016-04-27,87.73783814021303
2016-04-28,87.98845445693468
2016-04-29,88.85694557195552
2016-05-02,88.45988130890673
2016-05-03,88.9732904288242
2016-05-04,89.370850259852
2016-05-05,89.38688118050023
2016-05-06,89.38539482200184
2016-05-09,89.02128583511173
2016-05-10,88.66910563412345
2016-05-11,89.28513350780261
2016-05-12,89.30767091376487
2016-05-13,89.33771978212582
2016-05-16,89.10103753743002
2016-05-17,89.54166380183405
2016-05-18,89.3781354706292
2016-05-19,89.69173964515123
2016-05-20,89.21505775625297
2016-05-23,89.39902325754457
2016-05-24,88.33668103416728
2016-05-25,87.94592797756485
2016-05-26,87.83518781389394
2016-05-27,87.58396164339634
2016-05-30,87.51603435122063
2016-05-31,87.6984601472064
2016-06-01,87.8636943647541
2016-06-02,87.70214998951353
2016-06-03,88.06058372493158
2016-06-06,87.87082026316672
2016-06-07,87.73238615405626
2016-06-08,87.7288241213458
2016-06-09,87.87692296544243
2016-06-10,88.6342637655465
2016-06-13,89.43358716497167
2016-06-14,90.17046601294724
2016-06-15,89.96594434872486
2016-06-16,90.17591031124662
2016-06-17,90.10317994758458
2016-06-20,88.90844632006909
2016-06-21,88.77083922354447
2016-06-22,88.82535587882853
2016-06-23,88.10422928411397
2016-06-24,91.0617157174194
2016-06-27,92.24843924822517
2016-06-28,90.91983188092244
2016-06-29,89.48449650576397
2016-06-30,88.93372188170596
2016-07-01,88.75216995711757
2016-07-04,88.80405486591368
2016-07-05,89.28916250234843
2016-07-06,89.78926003361507
2016-07-07,89.50318771764938
2016-07-08,88.79701595003772
2016-07-11,88.24324373032606
2016-07-12,88.0034787276378
2016-07-13,87.8471951228059
2016-07-14,87.46635875055311
2016-07-15,87.49703189069663
2016-07-18,87.43796002199171
2016-07-19,87.44003217414172
2016-07-20,87.08697950481316
2016-07-21,87.29990262523808
2016-07-22,87.08788790819612
2016-07-25,86.96707229834593
2016-07-26,87.01924199817161
2016-07-27,86.87362350221929
2016-07-28,86.90448857640445
2016-07-29,86.86363667832826
2016-08-01,86.8889098591598
2016-08-02,87.46917910399614
2016-08-03,87.69474004711661
2016-08-04,87.66535097068396
2016-08-05,87.23312025828118
2016-08-08,87.37591115185
2016-08-09,87.0393021744118
2016-08-10,87.21365593069675
2016-08-11,86.7810623935906
2016-08-12,86.7783648539607
2016-08-15,86.71460796236998
2016-08-16,87.18089772841276
2016-08-17,87.50264613746181
2016-08-18,87.39929930818275
2016-08-19,87.52500577607289
2016-08-22,87.53038171209552
2016-08-23,87.33845872880933
2016-08-24,87.3239021895084
2016-08-25,87.615291247335
2016-08-26,87.58841455090023
2016-08-29,87.54835476299321
2016-08-30,87.59406962183962
2016-08-31,87.85088182425977
2016-09-01,87.7923898488881
2016-09-02,87.06089881852178
2016-09-05,87.04843247280198
2016-09-06,86.93405212322472
2016-09-07,86.83202366367497
2016-09-08,86.97648129452118
2016-09-09,87.86715769412334
2016-09-12,87.7307321862788
2016-09-13,88.13732595643144
2016-09-14,88.17403155396597
2016-09-15,87.88046966734706
2016-09-16,88.01855001493759
2016-09-19,87.77977853261137
2016-09-20,87.7570348081569
2016-09-21,87.55415392784381
2016-09-22,86.80823218872911
2016-09-23,87.10000658884786
2016-09-26,87.76038798529957
2016-09-27,87.47239681709725
2016-09-28,87.43544184127083
2016-09-29,87.71784934645488
2016-09-30,87.33620706640048
2016-10-03,87.51267416906138
2016-10-04,87.35232739958789
2016-10-05,87.57596359189523
2016-10-06,87.83684311521192
2016-10-07,88.26341884448651
2016-10-10,87.92274670015037
2016-10-11,88.22291400784881
2016-10-12,88.26581032761828
2016-10-13,88.40814447692641
2016-10-14,87.9979827601602
2016-10-17,88.28100772400681
2016-10-18,87.55998631854843
2016-10-19,87.52834010641583
2016-10-20,87.44074686083157
2016-10-21,87.28682316538439
2016-10-24,87.07360058892611
2016-10-25,87.36711649969955
2016-10-26,87.21842058033246
2016-10-27,87.4450078935292
2016-10-28,87.21913442262468
2016-10-31,87.53883399787254
2016-11-01,88.01837596969773
2016-11-02,88.37423142924422
2016-11-03,88.5752682415249
2016-11-04,88.87471460040737
2016-11-07,87.9695376950927
2016-11-08,87.73445627689212
2016-11-09,87.2586047674152
2016-11-10,87.85872610818924
2016-11-11,87.9310650145089
2016-11-14,87.94559491658221
2016-11-15,87.64434006324183
2016-11-16,87.75373363557551
2016-11-17,87.37843957955512
2016-11-18,87.5529577787013
2016-11-21,87.34088301271616
2016-11-22,87.15507661390353
2016-11-23,87.21014933503368
2016-11-24,87.09112027195997
2016-11-25,86.7934128836929
2016-11-28,86.95845409203899
2016-11-29,86.59282499949826
2016-11-30,86.82934948290969
2016-12-01,87.31390123963298
2016-12-02,87.39512890014424
2016-12-05,87.23499427803446
2016-12-06,86.90268844651824
2016-12-07,86.42007687728706
2016-12-08,86.28687864185672
2016-12-09,85.7477567018135
2016-12-12,85.74096047961781
2016-12-13,85.23342860635674
2016-12-14,85.61946423569657
2016-12-15,85.21135696722524
2016-12-16,85.18639869141869
2016-12-19,84.96972625295837
2016-12-20,84.8338473249766
2016-12-21,84.8951541175665
2016-12-22,84.89350156159911
2016-12-23,84.77311123963857
2016-12-27,84.71051121736029
2016-12-28,84.87903213147848
2016-12-29,84.896571642284
2016-12-30,84.94900252390084
2017-01-02,84.71837212313018
2017-01-03,84.61381570635594
2017-01-04,84.51331544600005
2017-01-05,84.42510196629588
2017-01-06,84.3672576262108
2017-01-09,84.38341598531173
2017-01-10,84.42806604192916
2017-01-11,84.34896057140399
2017-01-12,84.47589657473178
2017-01-13,84.22778668318483
2017-01-16,84.55662464616486
2017-01-17,84.52259446158429
2017-01-18,84.52026715273968
2017-01-19,84.64251042170903
2017-01-20,84.62402175517904
2017-01-23,84.73168165219036
2017-01-24,84.72077733684905
2017-01-25,84.37879012862346
2017-01-26,84.37468829040402
2017-01-27,84.41069060362324
2017-01-30,84.8021641981373
2017-01-31,84.92705322893413
2017-02-01,84.8452847845816
2017-02-02,84.83001794483191
2017-02-03,84.45388731255355
2017-02-06,84.67045525413079
2017-02-07,84.56832508567119
2017-02-08,84.26002360996699
2017-02-09,83.81919670265947
2017-02-10,83.80113055148767
2017-02-13,83.44158892147158
2017-02-14,83.3787354413853
2017-02-15,83.0845076959639
2017-02-16,82.99729685998415
2017-02-17,82.96559370601904
2017-02-20,82.95444071029637
2017-02-21,82.67177797478618
2017-02-22,82.6471851063081
2017-02-23,82.5652666608133
2017-02-24,82.51684880622412
2017-02-27,82.51215983468417
2017-02-28,82.34386884218047
2017-03-01,81.74272440856751
2017-03-02,81.82457317097864
2017-03-03,81.82569388853732
2017-03-06,81.97180146297727
2017-03-07,82.12591846236249
2017-03-08,82.03121942213176
2017-03-09,81.92385391857711
2017-03-10,81.9332954202388
2017-03-13,81.93109172596795
2017-03-14,81.99321597899325
2017-03-15,81.84903405744342
2017-03-16,81.56534607511178
2017-03-17,81.37697277572502
2017-03-20,81.424914008285
2017-03-21,81.69720887606012
2017-03-22,81.71098008987485
2017-03-23,81.4641105791336
2017-03-24,81.41739776666142
2017-03-27,81.35969000090184
2017-03-28,81.17193195495935
2017-03-29,81.09361302802931
2017-03-30,81.04009402095217
2017-03-31,80.88268337385696
2017-04-03,80.95428686798806
2017-04-04,80.87661186994028
2017-04-05,80.90869731473374
2017-04-06,80.72267492076597
2017-04-07,80.7153950377729
2017-04-10,80.78787974780113
2017-04-11,80.72065101150284
2017-04-12,80.69524895481212
2017-04-13,80.7522804451398
2017-04-17,80.51997174584915
2017-04-18,80.74536898470562
2017-04-19,80.77022240426189
2017-04-20,80.6091464133161
2017-04-21,80.66687607834717
2017-04-24,79.62308554310519
2017-04-25,79.32586383007207
2017-04-26,79.29951175943809
2017-04-27,79.19017867375644
2017-04-28,79.27071175967995
2017-05-01,79.29008261124198
2017-05-02,78.9532357121899
2017-05-03,78.93702687367583
2017-05-04,78.4653464436107
2017-05-05,78.19432258195518
2017-05-08,78.1893877898162
2017-05-09,78.15739348960817
2017-05-10,78.24729777318122
2017-05-11,78.40102004968304
2017-05-12,78.16577534381362
2017-05-15,78.18229438375522
2017-05-16,78.27275174252948
2017-05-17,78.87486233059869
2017-05-18,78.94378027082095
2017-05-19,78.59730619642292
2017-05-22,78.4552473760233
2017-05-23,78.2576009587581
2017-05-24,78.20593197468884
2017-05-25,77.91953022574658
2017-05-26,77.96101089369816
2017-05-29,78.13350098101856
2017-05-30,78.01211211836008
2017-05-31,77.83331752911147
2017-06-01,77.62216497928365
2017-06-02,77.34981123661207
2017-06-05,77.44503564797444
2017-06-06,77.66028951432341
2017-06-07,77.59215182661363
2017-06-08,77.63936430119634
2017-06-09,77.62695549176688
2017-06-12,78.03774340987363
2017-06-13,77.71074449432409
2017-06-14,77.51436003286523
2017-06-15,77.71459289706813
2017-06-16,77.41675124260966
2017-06-19,76.99169111190547
2017-06-20,77.09837189126003
2017-06-21,76.97927110394932
2017-06-22,76.99084981187474
2017-06-23,77.00448885883152
2017-06-26,76.85662566512639
2017-06-27,77.38403212328649
2017-06-28,77.28062372242853
2017-06-29,78.19946325240659
2017-06-30,77.96280611695755
2017-07-03,77.84873477577175
