Date,Contraria
2017-07-04,77.96667801675581
2017-07-05,77.8479820251781
2017-07-06,78.27450210261895
2017-07-07,77.95848957282762
2017-07-10,77.81292356726128
2017-07-11,78.09473307197392
2017-07-12,77.46561380398114
2017-07-13,77.47573944740138
2017-07-14,77.25910598122151
2017-07-17,77.25623283743896
2017-07-18,77.45905982160117
2017-07-19,77.06241609752479
2017-07-20,77.25604045240961
2017-07-21,77.4869579211441
2017-07-24,77.66775402364206
2017-07-25,77.48121684139421
2017-07-26,77.26542723281317
2017-07-27,77.18671634679544
2017-07-28,77.52238330330329
2017-07-31,77.5725756994397
2017-08-01,77.31299191059661
2017-08-02,77.3415154697381
2017-08-03,77.14826961060203
2017-08-04,76.81102946849438
2017-08-07,76.74120043851624
2017-08-08,76.69409062138516
2017-08-09,76.9502138030738
2017-08-10,77.32431565563385
2017-08-11,77.45295779898366
2017-08-14,76.85274595593437
2017-08-15,76.73790211260624
2017-08-16,76.46245225544675
2017-08-17,76.77445854637428
2017-08-18,77.15705167885028
2017-08-21,77.13633915358956
2017-08-22,76.78198012309656
2017-08-23,77.01909776489171
2017-08-24,76.97494250810512
2017-08-25,77.0016720883405
2017-08-28,77.10707361813742
2017-08-29,77.22954032055326
2017-08-30,77.09346136580265
2017-08-31,76.74969983703569
2017-09-01,76.50391190381461
2017-09-04,76.64539361092922
2017-09-05,76.71461987898387
2017-09-06,76.68859379367643
2017-09-07,76.52502714487593
2017-09-08,76.51370241203462
2017-09-11,75.98289947194021
2017-09-12,75.97934311337252
2017-09-13,75.91373655429503
2017-09-14,75.92691765379753
2017-09-15,76.03362544738731
2017-09-18,75.98569089107582
2017-09-19,75.90778619249774
2017-09-20,75.94801739432553
2017-09-21,76.04671444459122
2017-09-22,76.03119483637946
2017-09-25,76.17047989796903
2017-09-26,76.22138349909015
2017-09-27,76.20796162160225
2017-09-28,76.1645057838237
2017-09-29,75.96833621560057
2017-10-02,75.87288824887038
2017-10-03,75.80641731319547
2017-10-04,76.06514564143275
2017-10-05,75.7153536282319
2017-10-06,75.78976354547626
2017-10-09,75.67761638655058
2017-10-10,75.64139278412468
2017-10-11,75.38523985448997
2017-10-12,75.35664139228939
2017-10-13,75.28679550993022
2017-10-16,75.27440591692891
2017-10-17,75.08904165943063
2017-10-18,74.94714792963687
2017-10-19,75.06213717370986
2017-10-20,74.97079901007416
2017-10-23,74.88441338533019
2017-10-24,74.95296970923354
2017-10-25,75.08407923733103
2017-10-26,74.34357875749059
2017-10-27,74.1788996178781
2017-10-30,74.06892342415362
2017-10-31,73.84991959666355
2017-11-01,73.82607553198365
2017-11-02,73.91896869864968
2017-11-03,73.67868838080155
2017-11-06,73.65426667744828
2017-11-07,73.8154444102269
2017-11-08,73.9431992930218
2017-11-09,74.27362720585799
2017-11-10,74.43234015004607
2017-11-13,74.54212911085196
2017-11-14,74.52706408565957
2017-11-15,74.70339896867411
2017-11-16,74.27680917538463
2017-11-17,74.55624755793363
2017-11-20,74.44261434123733
2017-11-21,74.15338250073063
2017-11-22,74.29453384821404
2017-11-23,74.19668657846988
2017-11-24,74.23564265660406
2017-11-27,74.27281165952078
2017-11-28,73.95289532529851
2017-11-29,73.87794676687993
2017-11-30,73.65662259917718
2017-12-01,74.02604532347674
2017-12-04,73.76525857300896
2017-12-05,73.69546263658104
2017-12-06,73.65429583052813
2017-12-07,73.51674653419362
2017-12-08,73.3569009944902
2017-12-11,73.4169863932274
2017-12-12,73.18139405346857
2017-12-13,73.18132765866588
2017-12-14,73.45206487656792
2017-12-15,73.16542654572501
2017-12-18,72.67667280153125
2017-12-19,72.89083589204989
2017-12-20,73.08693166515015
2017-12-21,72.96503263583082
2017-12-22,73.12726932435956
2017-12-26,73.10628983714446
2017-12-27,73.03154568485004
2017-12-28,73.24231729465517
2017-12-29,73.42695330275808
2018-01-02,73.41579612258786
2018-01-03,73.27686599154454
2018-01-04,72.74533013446099
2018-01-05,72.20973152371197
2018-01-08,72.26311199001513
2018-01-09,72.1826446627749
2018-01-10,72.49432175164117
2018-01-11,72.48583066762616
2018-01-12,72.23376871137174
2018-01-15,72.27609597465622
2018-01-16,72.10034992264396
2018-01-17,71.80221324655223
2018-01-18,71.89127938815349
2018-01-19,71.58229516257053
2018-01-22,71.55928320584138
2018-01-23,71.40369064730821
2018-01-24,71.51212224683681
2018-01-25,71.60990819712269
2018-01-26,71.03618210299292
2018-01-29,71.26249360445038
2018-01-30,71.80212016276468
2018-01-31,71.61004616859596
2018-02-01,71.84794107943348
2018-02-02,72.64431507114493
2018-02-05,73.98028251897779
2018-02-06,74.09728952207391
2018-02-07,73.70708510197828
2018-02-08,75.3047517453241
2018-02-09,75.1604755195616
2018-02-12,74.4191979270617
2018-02-13,74.59760983570831
2018-02-14,74.18682404066175
2018-02-15,73.79824161304218
2018-02-16,73.45810185603574
2018-02-19,73.6274695490723
2018-02-20,73.61192868474724
2018-02-21,73.88715540363178
2018-02-22,73.78368250265126
2018-02-23,73.24926619595871
2018-02-26,72.74084848678419
2018-02-27,73.01151180837184
2018-02-28,73.50318077607268
2018-03-01,74.1014952661064
2018-03-02,74.6890056163251
2018-03-05,74.15094505606125
2018-03-06,74.20796790212127
2018-03-07,74.01722868006998
2018-03-08,73.50253232328329
2018-03-09,73.05728775597096
2018-03-12,73.14439172031422
2018-03-13,73.33304645857541
2018-03-14,73.4666194459026
2018-03-15,73.2130916195098
2018-03-16,73.12608793307925
2018-03-19,73.59129171964403
2018-03-20,73.34657929246373
2018-03-21,73.5949885734496
2018-03-22,74.41024041419962
2018-03-23,75.11387710265808
2018-03-26,74.63825332591435
2018-03-27,74.58566350907299
2018-03-28,74.13904160025595
2018-03-29,73.68801414006495
2018-04-02,74.06731461104852
2018-04-03,73.78626381296613
2018-04-04,73.55516980375572
2018-04-05,72.77572088557795
2018-04-06,73.30514130830855
2018-04-09,73.1374631183896
2018-04-10,72.6636618847165
2018-04-11,72.9494053230359
2018-04-12,72.63539087804938
2018-04-13,72.58751397719371
2018-04-16,72.49358054157086
2018-04-17,72.05470716956043
2018-04-18,71.97264264287362
2018-04-19,72.14062857472202
2018-04-20,72.18573416452969
2018-04-23,72.02978606184753
2018-04-24,72.22708329355177
2018-04-25,72.34970118318647
2018-04-26,71.70769137158624
2018-04-27,71.47814851578163
2018-04-30,71.34235898060416
2018-05-01,71.42114601343827
2018-05-02,71.42772638214326
2018-05-03,71.47427052554697
2018-05-04,71.0276304916533
2018-05-07,70.87534266137547
2018-05-08,70.87273309544626
2018-05-09,70.8614541824112
2018-05-10,70.77777135292173
2018-05-11,70.78290387561746
2018-05-14,70.71415820994046
2018-05-15,70.80683618075606
2018-05-16,70.69499928714183
2018-05-17,70.52148515663913
2018-05-18,70.57467796205606
2018-05-21,70.2861052998049
2018-05-22,70.36052054341137
2018-05-23,70.41430443696457
2018-05-24,70.47430139525902
2018-05-25,70.48798622731472
2018-05-28,70.5843911706256
2018-05-29,71.02132747193869
2018-05-30,70.65193952491997
2018-05-31,70.97335735052496
2018-06-01,70.5225827632502
2018-06-04,70.04160292880051
2018-06-05,70.09704338305232
2018-06-06,69.82588934971791
2018-06-07,69.84149007899886
2018-06-08,69.72383352021896
2018-06-11,69.48752280730777
2018-06-12,69.45179751828685
2018-06-13,69.46173563834046
2018-06-14,69.15470968658842
2018-06-15,69.09292733306194
2018-06-18,69.43067551873699
2018-06-19,69.76406278781965
2018-06-20,69.69264768029969
2018-06-21,70.07730141497726
2018-06-22,69.84713647197829
2018-06-25,70.5312781150418
2018-06-26,70.54079564186533
2018-06-27,70.60387561840861
2018-06-28,70.79535273486495
2018-06-29,70.23584640275351
2018-07-02,70.33451351566262
2018-07-03,70.18050055907679
2018-07-04,70.09957180931659
2018-07-05,69.78652797361781
2018-07-06,69.58326969522454
2018-07-09,69.44148888887959
2018-07-10,69.22832710124239
2018-07-11,69.4773400238867
2018-07-12,69.04899057375486
2018-07-13,68.98330903966928
2018-07-16,68.97699890967432
2018-07-17,68.80830242725813
2018-07-18,68.6402488180994
2018-07-19,68.87218246600017
2018-07-20,68.82679149361614
2018-07-23,68.99644084780881
2018-07-24,68.90361852923242
2018-07-25,68.6864102702681
2018-07-26,68.47394424447424
2018-07-27,68.39178374934885
2018-07-30,68.70438462463419
2018-07-31,68.61221519279937
2018-08-01,68.66541394143094
2018-08-02,68.7258159299301
2018-08-03,68.51145696858822
2018-08-06,68.39522152697882
2018-08-07,68.19025955568185
2018-08-08,68.22011901378762
2018-08-09,68.20001910115741
2018-08-10,68.5637386025301
2018-08-13,68.5133870407048
2018-08-14,68.31792390287293
2018-08-15,68.70932421043807
2018-08-16,68.38577736540877
2018-08-17,68.30474075215513
2018-08-20,68.08158952694127
2018-08-21,67.9836105078116
2018-08-22,67.92073293871296
2018-08-23,67.87427198348682
2018-08-24,67.75472138985053
2018-08-27,67.4982952254997
2018-08-28,67.4492965017624
2018-08-29,67.25124480660644
2018-08-30,67.44390442484992
2018-08-31,67.6459150985222
2018-09-03,67.62993548038578
2018-09-04,67.89510370940467
2018-09-05,68.28933035581179
2018-09-06,68.14963089007928
2018-09-07,68.16171147042519
2018-09-10,68.07278950805156
2018-09-11,67.81526327020426
2018-09-12,67.6296005838476
2018-09-13,67.63186718711758
2018-09-14,67.57264571833538
2018-09-17,67.69659981527636
2018-09-18,67.48040454989236
2018-09-19,67.52092427529395
2018-09-20,67.17888120531177
2018-09-21,66.97704976097255
2018-09-24,67.2892693633174
2018-09-25,67.30978971760965
2018-09-26,67.23074206981886
2018-09-27,67.05865916443925
2018-09-28,67.1240680218708
2018-10-01,66.85580191369445
2018-10-02,67.00580481130805
2018-10-03,66.95153490240749
2018-10-04,67.58045370587159
2018-10-05,67.72936589731125
2018-10-08,67.96129005062124
2018-10-09,67.83961892774258
2018-10-10,68.94307534421205
2018-10-11,69.78949515064791
2018-10-12,69.68995794214577
2018-10-15,69.7742804025117
2018-10-16,68.61470077179764
2018-10-17,68.70317644711623
2018-10-18,69.01669650301002
2018-10-19,68.8866831177693
2018-10-22,69.05654312552771
2018-10-23,69.23829393331935
2018-10-24,69.51272433257945
2018-10-25,68.78017600718992
2018-10-26,69.2072759475846
2018-10-29,69.34929067908244
2018-10-30,69.00713707309254
2018-10-31,68.48339830590687
2018-11-01,68.24508211193252
2018-11-02,68.30010417988956
2018-11-05,68.10621325288454
2018-11-06,68.13950742286819
2018-11-07,67.32957572667452
2018-11-08,67.22715005166629
2018-11-09,67.2339625922113
2018-11-12,67.63703184695103
2018-11-13,67.47655830077959
2018-11-14,67.74429157839755
2018-11-15,67.83795695478415
2018-11-16,67.70784361551644
2018-11-19,68.14334298665557
2018-11-20,68.67702816834738
2018-11-21,68.52909384129173
2018-11-22,68.60359123659765
2018-11-23,68.51455168923005
2018-11-26,68.21242981536294
2018-11-27,67.99696393135257
2018-11-28,67.5637151104105
2018-11-29,67.5344000410556
2018-11-30,67.33261758070536
2018-12-03,66.96062506486045
2018-12-04,67.53497262943024
2018-12-05,67.68179715531413
2018-12-06,68.2605491785168
2018-12-07,68.7292949054638
2018-12-10,68.89556106276397
2018-12-11,68.53996387550764
2018-12-12,67.91251711390191
2018-12-13,67.85771916759018
2018-12-14,68.24498015553098
2018-12-17,68.866324760339
2018-12-18,68.94191492523414
2018-12-19,69.03494277492108
2018-12-20,69.68006595548957
2018-12-21,69.80293168054015
2018-12-24,70.65905082538346
2018-12-26,69.60654244679849
2018-12-27,69.68098442896718
2018-12-28,69.41668074021204
2018-12-31,68.93893027827502
2019-01-02,69.2667320411685
2019-01-03,70.14855063391893
2019-01-04,69.05116852889545
2019-01-07,69.03267968221097
2019-01-08,68.61956467566851
2019-01-09,68.57016479688777
2019-01-10,68.53313955270544
2019-01-11,68.48069643944153
2019-01-14,68.73159828590508
2019-01-15,68.35033726574632
2019-01-16,68.36068445474618
2019-01-17,68.10996335998095
2019-01-18,67.59319561729758
2019-01-21,67.7015398803328
2019-01-22,67.77981960014006
2019-01-23,67.65144595416272
2019-01-24,67.67992444452784
2019-01-25,67.65448263507429
2019-01-28,67.95929761863255
2019-01-29,67.70598338869183
2019-01-30,67.16710918291305
2019-01-31,67.02471073017658
2019-02-01,66.93875412387231
2019-02-04,66.71274564524396
2019-02-05,66.34308432785075
2019-02-06,66.47254081745112
2019-02-07,66.75511574301154
2019-02-08,66.86357499486417
2019-02-11,66.77905815401914
2019-02-12,66.48596673935926
2019-02-13,66.4279783065951
2019-02-14,66.54876280793057
2019-02-15,66.08547337716408
2019-02-18,66.06425282330851
2019-02-19,66.1461907661496
2019-02-20,66.04841997105206
2019-02-21,66.02882819307442
2019-02-22,65.79562087050326
2019-02-25,65.82290948412718
2019-02-26,65.74666101387206
2019-02-27,66.05925503007391
2019-02-28,65.96005013248423
2019-03-01,65.7178672201313
2019-03-04,65.90101974618234
2019-03-05,65.79312031092337
2019-03-06,65.92518076533175
2019-03-07,65.86515083944562
2019-03-08,66.04572529664672
2019-03-11,65.81495510448237
2019-03-12,65.78430965149478
2019-03-13,65.58649801991777
2019-03-14,65.4474340598744
2019-03-15,65.06753477879867
2019-03-18,65.07368806020254
2019-03-19,64.9939672267106
2019-03-20,65.0636452164595
2019-03-21,64.85886161024685
2019-03-22,65.40516902625683
2019-03-25,65.35436126097619
2019-03-26,65.01366499334614
2019-03-27,65.07198606933437
2019-03-28,64.89533768079185
2019-03-29,64.61284639014536
2019-04-01,64.41885581168343
2019-04-02,64.42922045343542
2019-04-03,64.2086323561746
2019-04-04,64.12554000430546
2019-04-05,64.08357526077567
2019-04-08,64.21370152830056
2019-04-09,64.3765782032327
2019-04-10,64.36034803318144
2019-04-11,64.39655530995141
2019-04-12,64.32877578529887
2019-04-15,64.2066921078272
2019-04-16,64.29663817613726
2019-04-17,64.34163158450625
2019-04-18,64.15369696979191
2019-04-22,64.21967545553709
2019-04-23,64.00626638098011
2019-04-24,63.870585753283244
2019-04-25,63.731732567705336
2019-04-26,63.48717903071857
2019-04-29,63.453663290171924
2019-04-30,63.29200227326714
2019-05-01,63.4661179775132
2019-05-02,63.74198453933519
2019-05-03,63.509357224179006
2019-05-06,63.70446610588445
2019-05-07,64.17319615643243
2019-05-08,64.24709561827302
2019-05-09,64.71179375539312
2019-05-10,64.51704298396716
2019-05-13,65.01332970821721
2019-05-14,64.6371362527497
2019-05-15,64.36173156413864
2019-05-16,63.845624559377505
2019-05-17,63.798261299558526
2019-05-20,64.11366545146416
2019-05-21,63.95079586549102
2019-05-22,63.90602900607505
2019-05-23,64.1504812119561
2019-05-24,63.91800728410588
2019-05-27,63.83566617947369
2019-05-28,64.07678518978307
2019-05-29,64.53876029334292
2019-05-30,64.34634717693137
2019-05-31,64.7083277517161
2019-06-03,64.61044384048472
2019-06-04,64.29805827120215
2019-06-05,63.86191307000682
2019-06-06,63.565043467468634
2019-06-07,63.04684806271614
2019-06-10,63.03138470306967
2019-06-11,63.00942428180065
2019-06-12,63.00724681573263
2019-06-13,62.91493232005799
2019-06-14,62.90325212533202
2019-06-17,62.959716205615926
2019-06-18,62.29174381211557
2019-06-19,62.29142586833494
2019-06-20,62.00165525442258
2019-06-21,62.0285599532889
2019-06-24,62.13265860048259
2019-06-25,62.31167579322532
2019-06-26,62.57830225808022
2019-06-27,62.65240230195458
2019-06-28,62.41083388940693
2019-07-01,62.19508198069225
2019-07-02,61.89090095476842
2019-07-03,61.48220103212899
2019-07-04,61.599980480525794
2019-07-05,61.74002072934161
2019-07-08,61.7287469047407
2019-07-09,61.766416380310424
2019-07-10,61.7177914390267
2019-07-11,61.56112003093498
2019-07-12,61.49998073746421
2019-07-15,61.39373382551502
2019-07-16,61.34828150966759
2019-07-17,61.36298142280513
2019-07-18,61.40867819384419
2019-07-19,61.57410372752435
2019-07-22,61.36968375901266
2019-07-23,61.131401137231755
2019-07-24,61.134080046043096
2019-07-25,61.31775180836682
2019-07-26,61.08677486919453
2019-07-29,61.095259022057604
2019-07-30,61.562133137606914
2019-07-31,61.82626956629116
2019-08-01,61.751279036477975
2019-08-02,62.12537527981518
2019-08-05,62.9784906930039
2019-08-06,62.744435736720206
2019-08-07,62.5309422205844
2019-08-08,61.90448032033983
2019-08-09,62.15969094006047
2019-08-12,62.388418143482696
2019-08-13,62.06138947251759
2019-08-14,62.78036542754347
2019-08-15,62.66447081098413
2019-08-16,62.218834797229086
2019-08-19,61.85460148041921
2019-08-20,62.05108619201547
2019-08-21,61.60714289322772
2019-08-22,61.824063730932004
2019-08-23,62.30852511572297
2019-08-26,62.05064805019889
2019-08-27,61.88107234764428
2019-08-28,61.73738753562592
2019-08-29,61.25788250808685
2019-08-30,61.221133833783476
2019-09-02,61.14192697094071
2019-09-03,61.251407186326176
2019-09-04,60.98007000117117
2019-09-05,60.760029047147725
2019-09-06,60.625802256660286
2019-09-09,61.00285869485318
2019-09-10,61.22939169639876
2019-09-11,61.00213632635265
2019-09-12,60.718698528749385
2019-09-13,60.845801743080244
2019-09-16,61.23243415924921
2019-09-17,60.97803901884599
2019-09-18,60.84774630381438
2019-09-19,60.6958755407938
2019-09-20,60.75886457919849
2019-09-23,60.785761065155754
2019-09-24,60.66330021720954
2019-09-25,60.696561871502155
2019-09-26,60.58132304777806
2019-09-27,60.64680222905651
2019-09-30,60.412355491107625
2019-10-01,60.83133919644232
2019-10-02,61.68172180584911
2019-10-03,61.449063823017404
2019-10-04,60.96377816410408
2019-10-07,60.81219013742697
2019-10-08,61.19103219753846
2019-10-09,60.87853367093813
2019-10-10,60.82516801528049
2019-10-11,60.50718200794649
2019-10-14,60.53352140789819
2019-10-15,60.172651752945335
2019-10-16,60.23381954456632
2019-10-17,60.123710585716324
2019-10-18,60.3239206530626
2019-10-21,60.29514780779442
2019-10-22,60.46650082972626
2019-10-23,60.53894650478008
2019-10-24,60.325832335272274
2019-10-25,60.20659544420902
2019-10-28,60.10454202349132
2019-10-29,60.020041291820974
2019-10-30,59.66750590441245
2019-10-31,59.75142858082755
2019-11-01,59.66066171637092
2019-11-04,59.662197311637364
2019-11-05,59.8000696958632
2019-11-06,59.64980957629348
2019-11-07,59.75159473702941
2019-11-08,59.60115109017231
2019-11-11,59.583666446808444
2019-11-12,59.51247695095919
2019-11-13,59.41948206335203
2019-11-14,59.472895886627555
2019-11-15,59.12663103338251
2019-11-18,58.929702237804655
2019-11-19,58.99143097355794
2019-11-20,59.12156945363348
2019-11-21,59.24666094843191
2019-11-22,59.20672087918999
2019-11-25,58.89087163088398
2019-11-26,58.71243771667313
2019-11-27,58.618354487823396
2019-11-28,58.654910058155465
2019-11-29,58.71632870521187
2019-12-02,59.342380098225966
2019-12-03,59.47883864553156
2019-12-04,59.198794093702254
2019-12-05,59.18638052337788
2019-12-06,58.84364625921546
2019-12-09,58.943203220324406
2019-12-10,58.859157668251015
2019-12-11,58.782296289677525
2019-12-12,58.69909843108255
2019-12-13,58.34329608429723
2019-12-16,58.128384970525
2019-12-17,58.22717133895328
2019-12-18,58.27937529281239
2019-12-19,58.120130758009864
2019-12-20,57.911810348059156
2019-12-23,57.857599959913664
2019-12-24,57.81169499182636
2019-12-25,57.81169499182636
2019-12-26,57.743142546213996
2019-12-27,57.6306712664113
2019-12-30,57.98545677120356
2019-12-31,57.98352139326403
