Date,Sentiment
2015-01-05,100.0
2015-01-06,99.56892335100501
2015-01-07,100.80607010136771
2015-01-08,105.66780157225317
2015-01-09,103.45162936839796
2015-01-12,104.57359092942077
2015-01-13,106.60420988718262
2015-01-14,105.00906281241852
2015-01-15,107.2195587942373
2015-01-16,109.75479714135396
2015-01-19,110.90588372292865
2015-01-20,112.08054093664592
2015-01-21,112.17611139358702
2015-01-22,115.655829309444
2015-01-23,117.96718659030107
2015-01-26,120.5052364843555
2015-01-27,118.06466604398476
2015-01-28,117.6049132245919
2015-01-29,119.00175345284528
2015-01-30,116.27604549582476
2015-02-02,116.70310271811606
2015-02-03,118.94841008412959
2015-02-04,119.67845307281873
2015-02-05,119.8574273106801
2015-02-06,119.65158876545856
2015-02-09,116.8064733379811
2015-02-10,119.62404604819183
2015-02-11,119.01687873810755
2015-02-12,122.24740894871775
2015-02-13,122.81828576935034
2015-02-16,121.83260923472771
2015-02-17,121.66831789338153
2015-02-18,122.35175376352626
2015-02-19,123.58909932799078
2015-02-20,123.89472468287427
2015-02-23,125.9527700285044
2015-02-24,127.04832606873602
2015-02-25,127.66352742896743
2015-02-26,128.84743947364677
2015-02-27,129.2424216327812
2015-03-02,129.12330343851443
2015-03-03,126.62352221046172
2015-03-04,127.72580106948611
2015-03-05,129.27087624181004
2015-03-06,127.84381509919214
2015-03-09,127.86379618520377
2015-03-10,125.47060658807203
2015-03-11,128.17892155985754
2015-03-12,129.26878834529728
2015-03-13,129.92458188829124
2015-03-16,133.06554176114702
2015-03-17,131.26500865615634
2015-03-18,131.87865633751449
2015-03-19,131.9456393627822
2015-03-20,134.25555802326167
2015-03-23,133.79531640449443
2015-03-24,134.79090995459455
2015-03-25,131.88732810919137
2015-03-26,131.12530561963825
2015-03-27,131.46926903483075
2015-03-30,133.99519559016895
2015-03-31,132.42781674017064
2015-04-01,132.5381340594739
2015-04-02,133.3677699510526
2015-04-06,133.92055720348597
2015-04-07,135.81093319380363
2015-04-08,135.022379026444
2015-04-09,137.5506395914492
2015-04-10,139.2130002722488
2015-04-13,139.78591447031766
2015-04-14,138.7935913269438
2015-04-15,139.35003524214815
2015-04-16,137.58208075238028
2015-04-17,133.41346121581685
2015-04-20,135.25960589824018
2015-04-21,135.5812733111596
2015-04-22,134.41982110806694
2015-04-23,133.79369740155903
2015-04-24,135.48190468344083
2015-04-27,136.93531823232348
2015-04-28,134.4457398651527
2015-04-29,129.86085818938815
2015-04-30,129.3712730840486
2015-05-01,130.22241894942925
2015-05-04,132.00975212447756
2015-05-05,127.39422887177753
2015-05-06,127.23242537654576
2015-05-07,127.51677279308605
2015-05-08,131.97653144459844
2015-05-11,130.31125880601218
2015-05-12,128.55299550123556
2015-05-13,127.88199191515977
2015-05-14,129.95324537938106
2015-05-15,129.6671781814025
2015-05-18,131.18791941425553
2015-05-19,133.8927202622378
2015-05-20,134.08845193928806
2015-05-21,134.56911800754557
2015-05-22,133.3465073420931
2015-05-25,131.3594092591651
2015-05-26,129.55936422691622
2015-05-27,132.72465827850536
2015-05-28,132.1155648174321
2015-05-29,128.57882130800937
2015-06-01,129.42329059243323
2015-06-02,128.28764803808954
2015-06-03,128.4812846661756
2015-06-04,126.28040522185816
2015-06-05,124.31770309065976
2015-06-08,122.44405175492135
2015-06-09,121.74583612261289
2015-06-10,125.17799972705019
2015-06-11,126.43894343549516
2015-06-12,124.09664405031653
2015-06-15,121.34562218583552
2015-06-16,122.6667526529856
2015-06-17,121.4179616915109
2015-06-18,123.42362229286175
2015-06-19,123.41662178569997
2015-06-22,128.69439097787148
2015-06-23,130.29107566391377
2015-06-24,128.85460146280602
2015-06-25,129.17630997427707
2015-06-26,130.39119580462457
2015-06-29,123.78838090279386
2015-06-30,122.45102976079014
2015-07-01,125.25514922113551
2015-07-02,124.18247611432652
2015-07-03,123.19508122719074
2015-07-06,120.79320780971355
2015-07-07,119.12265465609232
2015-07-08,119.56080937130844
2015-07-09,123.60187630879294
2015-07-10,128.8934265940577
2015-07-13,132.20546205597577
2015-07-14,133.41516832214637
2015-07-15,134.66803174721656
2015-07-16,137.62321861955306
2015-07-17,137.98532626164186
2015-07-20,138.9419887378724
2015-07-21,136.85591054336052
2015-07-22,136.6750897456466
2015-07-23,135.9784432699327
2015-07-24,134.76133521344144
2015-07-27,131.29155299926035
2015-07-28,134.04812829643183
2015-07-29,135.7268171752545
2015-07-30,135.18405973256333
2015-07-31,135.65991872032322
2015-08-03,137.62178306396902
2015-08-04,136.87898988839353
2015-08-05,138.59736780260317
2015-08-06,137.08317917887396
2015-08-07,135.1167145862239
2015-08-10,137.1188777555762
2015-08-11,133.50043901023196
2015-08-12,129.18136724797975
2015-08-13,131.43590873818385
2015-08-14,131.22706251561218
2015-08-17,131.79729578629107
2015-08-18,131.7742597469992
2015-08-19,129.29305685201882
2015-08-20,124.36099722476725
2015-08-21,117.85499777429797
2015-08-24,108.48540738231375
2015-08-25,112.85941401182583
2015-08-26,114.09638261230151
2015-08-27,119.69732160324773
2015-08-28,119.27986223175058
2015-08-31,118.34605433965231
2015-09-01,113.36888442907481
2015-09-02,115.02537704701399
2015-09-03,117.64600115992636
2015-09-04,113.94194573114642
2015-09-07,114.55430377857229
2015-09-08,117.25093836503378
2015-09-09,118.2347698474965
2015-09-10,117.30091355175207
2015-09-11,116.85915321472206
2015-09-14,116.10737173552839
2015-09-15,117.9408671832922
2015-09-16,120.76240757975843
2015-09-17,120.8906119153766
2015-09-18,117.209926604962
2015-09-21,118.9260827377628
2015-09-22,113.86031002667372
2015-09-23,114.39378435370396
2015-09-24,112.15887093562984
2015-09-25,116.68897830516146
2015-09-28,113.26479925229744
2015-09-29,111.6283067109973
2015-09-30,115.05481973344527
2015-10-01,114.16991382067438
2015-10-02,115.48406026786682
2015-10-05,120.69620481956986
2015-10-06,120.94345238740219
2015-10-07,120.5061537350682
2015-10-08,120.86840428398627
2015-10-09,122.16075169019018
2015-10-12,122.02118315790301
2015-10-13,121.05007363015983
2015-10-14,119.4326000067956
2015-10-15,122.35532771023328
2015-10-16,123.72846402315501
2015-10-19,124.5671780448446
2015-10-20,123.87787514645099
2015-10-21,123.96292470452225
2015-10-22,128.19768820915226
2015-10-23,132.6568265575671
2015-10-26,132.85359294942887
2015-10-27,131.96938402636093
2015-10-28,133.7611851758668
2015-10-29,134.20451699204307
2015-10-30,133.67473838593236
2015-11-02,135.24703174961712
2015-11-03,135.08349051728155
2015-11-04,134.12270543842556
2015-11-05,134.80896930220507
2015-11-06,135.47933209319035
2015-11-09,132.225848490795
2015-11-10,133.02631629583294
2015-11-11,133.67199052687783
2015-11-12,130.3673219813594
2015-11-13,128.0352146059334
2015-11-16,129.59438347600945
2015-11-17,133.48463188817416
2015-11-18,132.99071674143872
2015-11-19,132.68272293858453
2015-11-20,133.24381706763864
2015-11-23,132.5844400670027
2015-11-24,130.6856717714868
2015-11-25,133.020157575782
2015-11-26,134.46884194297365
2015-11-27,134.39382897818567
2015-11-30,134.6778371379418
2015-12-01,134.4308347518954
2015-12-02,133.74364665053795
2015-12-03,128.07192954479603
2015-12-04,129.1815403832832
2015-12-07,130.24318143383155
2015-12-08,127.52918450933797
2015-12-09,125.55484548634523
2015-12-10,125.08902038216135
2015-12-11,121.52962186879657
2015-12-14,120.26896321208612
2015-12-15,124.52137523146929
2015-12-16,125.70192844641429
2015-12-17,127.39373700593349
2015-12-18,123.7274007044902
2015-12-21,121.23626040940204
2015-12-22,121.58649207613995
2015-12-23,125.34823263788199
2015-12-24,125.09020102866472
2015-12-25,125.09020102866472
2015-12-28,124.31801011468374
2015-12-29,127.64123765882734
2015-12-30,126.55524998590168
2015-12-31,125.29082007244973
2016-01-04,119.86273401904877
2016-01-05,120.94823212204629
2016-01-06,118.83034422919363
2016-01-07,115.70975228890359
2016-01-08,113.81884248460517
2016-01-11,113.35073983624886
2016-01-12,114.98782351003244
2016-01-13,113.39769913477349
2016-01-14,111.65092770173707
2016-01-15,107.69047183583858
2016-01-18,107.26565332179273
2016-01-19,109.80206174120427
2016-01-20,104.78767012124322
2016-01-21,106.92115921524807
2016-01-22,111.84459611238964
2016-01-25,111.00038701076453
2016-01-26,112.69376294081982
2016-01-27,113.07651717683049
2016-01-28,111.14311799278796
2016-01-29,115.40263296632492
2016-02-01,115.41048930734097
2016-02-02,112.26749863114786
2016-02-03,109.73989171373208
2016-02-04,109.14072405079824
2016-02-05,107.17160594101574
2016-02-08,102.09921824943643
2016-02-09,100.81426539038497
2016-02-10,102.79016467040681
2016-02-11,98.55977746108664
2016-02-12,101.41419894165126
2016-02-15,104.87163245681727
2016-02-16,105.51843732754058
2016-02-17,108.93435341527407
2016-02-18,109.32897250229576
2016-02-19,108.8071421510495
2016-02-22,111.47395578070825
2016-02-23,109.9607079706805
2016-02-24,107.73755199609244
2016-02-25,111.30208576930144
2016-02-26,112.22509301346228
2016-02-29,112.58492004396327
2016-03-01,115.95832811017893
2016-03-02,116.14138970665935
2016-03-03,115.3577486000852
2016-03-04,115.88853492081263
2016-03-07,115.54921173602695
2016-03-08,114.98055858668522
2016-03-09,115.64846294742713
2016-03-10,113.6814963852914
2016-03-11,117.80610909430163
2016-03-14,118.5751055789988
2016-03-15,117.97448221951404
2016-03-16,118.30876275228599
2016-03-17,117.92413987410438
2016-03-18,119.12580265107621
2016-03-21,119.56580737703165
2016-03-22,119.56580588648586
2016-03-23,119.58781190146884
2016-03-24,117.52341632536536
2016-03-28,117.57754047382718
2016-03-29,119.005395896522
2016-03-30,121.40733711829989
2016-03-31,119.37821589145862
2016-04-01,118.43193692421865
2016-04-04,119.00221154437386
2016-04-05,115.56971914644241
2016-04-06,116.9517699135262
2016-04-07,114.9370911365148
2016-04-08,116.39356968227204
2016-04-11,116.71326133242243
2016-04-12,117.86531652998336
2016-04-13,120.88908294436256
2016-04-14,122.17742046731217
2016-04-15,121.70127628549452
2016-04-18,122.85314990083914
2016-04-19,124.5966022666712
2016-04-20,126.08637451642969
2016-04-21,125.0111443395279
2016-04-22,124.44744914472057
2016-04-25,124.6719120952611
2016-04-26,124.36423555913588
2016-04-27,124.74682103689706
2016-04-28,123.75581963585776
2016-04-29,119.87399456490004
2016-05-02,121.07620833695738
2016-05-03,119.00824162472539
2016-05-04,117.34557254170481
2016-05-05,117.84383484923504
2016-05-06,117.59293915375609
2016-05-09,119.28063148437715
2016-05-10,120.55913095388391
2016-05-11,118.49258759096207
2016-05-12,118.05912181872712
2016-05-13,118.24923084659692
2016-05-16,118.02468149464984
2016-05-17,117.07432471904197
2016-05-18,117.84468620175164
2016-05-19,116.486170839592
2016-05-20,118.5746802519862
2016-05-23,117.53833193375819
2016-05-24,121.0178273655048
2016-05-25,123.1899117619542
2016-05-26,123.5710771646574
2016-05-27,124.25599619566609
2016-05-30,124.75090539304519
2016-05-31,124.1007842079412
2016-06-01,122.97835401022215
2016-06-02,123.2802117253155
2016-06-03,121.40994123056898
2016-06-06,121.50074228337054
2016-06-07,123.10993970160565
2016-06-08,122.48980397563814
2016-06-09,121.1940065468036
2016-06-10,117.48302188022294
2016-06-13,114.97694890557234
2016-06-14,112.32642054684938
2016-06-15,113.3566511796964
2016-06-16,112.72766229682348
2016-06-17,113.60811191966197
2016-06-20,118.21823030807117
2016-06-21,119.04528120194641
2016-06-22,119.22334252151508
2016-06-23,121.75830351996566
2016-06-24,108.47046587630271
2016-06-27,105.37517098198373
2016-06-28,109.24800792971122
2016-06-29,113.85180861546779
2016-06-30,115.9844833613879
2016-07-01,117.43820971070102
2016-07-04,116.65842213995424
2016-07-05,114.50038056439067
2016-07-06,112.55961354572375
2016-07-07,113.57804469544828
2016-07-08,115.8930873960033
2016-07-11,118.17973081990327
2016-07-12,119.65371461687421
2016-07-13,119.90049513541996
2016-07-14,121.49582697639555
2016-07-15,121.08963448233737
2016-07-18,120.99513098831726
2016-07-19,120.01259589104414
2016-07-20,121.2521952125673
2016-07-21,120.90639594588629
2016-07-22,121.42888380237862
2016-07-25,122.16363565450757
2016-07-26,121.61773100928781
2016-07-27,122.74651649031456
2016-07-28,121.60426398056444
2016-07-29,121.98613582032016
2016-08-01,121.72290668652168
2016-08-02,119.18848689954731
2016-08-03,118.83912471453581
2016-08-04,119.22966290657946
2016-08-05,121.71445835668173
2016-08-08,121.27204368783686
2016-08-09,123.43694729174383
2016-08-10,122.86193300822667
2016-08-11,124.56139904884185
2016-08-12,124.51773157805916
2016-08-15,124.40040163426475
2016-08-16,122.43657633855025
2016-08-17,120.80874099784911
2016-08-18,121.89280372035965
2016-08-19,120.59400148171517
2016-08-22,120.56022006156527
2016-08-23,121.49088196730524
2016-08-24,121.99910440658432
2016-08-25,120.88194516234758
2016-08-26,121.39408652218916
2016-08-29,121.11449030840457
2016-08-30,121.74822137992683
2016-08-31,120.81121479955964
2016-09-01,121.05020861477433
2016-09-02,124.0243579250071
2016-09-05,124.38627811112858
2016-09-06,124.57520672113755
2016-09-07,125.15319623886504
2016-09-08,124.93291264592638
2016-09-09,122.07743577264993
2016-09-12,121.27450399333912
2016-09-13,119.74240814200165
2016-09-14,119.57959946277435
2016-09-15,120.25161356607121
2016-09-16,118.93314679114629
2016-09-19,120.18417583346414
2016-09-20,120.03063776943054
2016-09-21,120.20504906939408
2016-09-22,123.57813169334099
2016-09-23,122.479745492612
2016-09-26,119.85978413109939
2016-09-27,120.30362640403597
2016-09-28,121.19299441025794
2016-09-29,120.03935820881163
2016-09-30,120.89538473814216
2016-10-03,120.33869891622896
2016-10-04,120.91678419085459
2016-10-05,119.79333105078476
2016-10-06,119.06685706627661
2016-10-07,117.15664551374633
2016-10-10,118.54906334085082
2016-10-11,118.14885546541764
2016-10-12,117.54140251327442
2016-10-13,116.87619637030788
2016-10-14,119.04191031447878
2016-10-17,117.89276438198895
2016-10-18,120.2827794831205
2016-10-19,120.46822914136382
2016-10-20,120.68039987004978
2016-10-21,120.61517878700447
2016-10-24,121.50829578746887
2016-10-25,120.78982134821715
2016-10-26,120.66772890693956
2016-10-27,120.33227045367438
2016-10-28,120.5413500478892
2016-10-31,119.2433921474914
2016-11-01,117.7800802906341
2016-11-02,116.05183008653688
2016-11-03,115.40568609678802
2016-11-04,114.16921593424074
2016-11-07,116.89490306840388
2016-11-08,117.49388651733965
2016-11-09,119.23935414829566
2016-11-10,117.80824172877595
2016-11-11,117.46124353119741
2016-11-14,117.14036722507976
2016-11-15,118.01579683159348
2016-11-16,117.06652185039634
2016-11-17,118.07000389541852
2016-11-18,117.04131871043262
2016-11-21,117.50718671330688
2016-11-22,118.35962474120942
2016-11-23,118.07082516719008
2016-11-24,118.55023856974157
2016-11-25,119.81062801589499
2016-11-28,119.27598630708545
2016-11-29,120.6738641209305
2016-11-30,120.30942311103315
2016-12-01,118.88688090122228
2016-12-02,118.44904976362818
2016-12-05,118.81234283407224
2016-12-06,120.64030188289102
2016-12-07,122.23190922547238
2016-12-08,123.86539055554739
2016-12-09,126.26868852372229
2016-12-12,126.58174847494264
2016-12-13,129.6395825710202
2016-12-14,128.49467859108188
2016-12-15,129.57486561315278
2016-12-16,130.49042287558055
2016-12-19,131.0294540360901
2016-12-20,131.9357364269108
2016-12-21,131.27192578887136
2016-12-22,130.9051933517254
2016-12-23,131.31709560187483
2016-12-27,131.81440283456013
2016-12-28,131.23346998094206
2016-12-29,131.17576403454277
2016-12-30,131.35702258568108
2017-01-02,132.63299498156826
2017-01-03,132.41564747806285
2017-01-04,132.67872453350125
2017-01-05,133.01516013713288
2017-01-06,132.9578628103826
2017-01-09,132.52110615547306
2017-01-10,131.9231249528382
2017-01-11,132.6371045799649
2017-01-12,131.71012493697825
2017-01-13,133.08637091502223
2017-01-16,131.8656679549719
2017-01-17,131.70680043001295
2017-01-18,130.90482937409223
2017-01-19,130.08877511371503
2017-01-20,130.24065627405602
2017-01-23,129.44406998078264
2017-01-24,128.87052037506024
2017-01-25,130.2300906200006
2017-01-26,130.6358201375405
2017-01-27,130.20717962758067
2017-01-30,128.56116322359375
2017-01-31,127.68020453640068
2017-02-01,128.3844124920211
2017-02-02,129.21265582340797
2017-02-03,130.3522893809888
2017-02-06,129.05030381837096
2017-02-07,129.3619964135627
2017-02-08,130.65742255991586
2017-02-09,133.49311699634873
2017-02-10,133.38000647982906
2017-02-13,134.84717825759088
2017-02-14,135.1087207105807
2017-02-15,136.24183237862604
2017-02-16,136.16862745081858
2017-02-17,136.02609302719043
2017-02-20,136.2595189260315
2017-02-21,137.25572787762158
2017-02-22,137.48093532406708
2017-02-23,137.8236296688522
2017-02-24,137.23348250247736
2017-02-27,136.99985126609687
2017-02-28,137.5771984903811
2017-03-01,140.7118607666791
2017-03-02,140.92790419566566
2017-03-03,140.90550405969654
2017-03-06,140.68145455985726
2017-03-07,139.67525249931592
2017-03-08,139.6283421097566
2017-03-09,140.14239571517103
2017-03-10,139.93863565377413
2017-03-13,139.95710043575588
2017-03-14,139.39378950926405
2017-03-15,140.0194070360367
2017-03-16,141.6787456236223
2017-03-17,142.5841959380725
2017-03-20,142.20468694907612
2017-03-21,141.06745964918863
2017-03-22,140.74697189842763
2017-03-23,142.16927580356756
2017-03-24,141.8715492672256
2017-03-27,142.0146912656691
2017-03-28,143.01971887548746
2017-03-29,143.34744481110212
2017-03-30,144.08279532860595
2017-03-31,144.86217017884545
2017-04-03,144.22390489862403
2017-04-04,144.1706018574813
2017-04-05,144.10076702751846
2017-04-06,144.80527434782118
2017-04-07,145.082634643157
2017-04-10,144.716266660009
2017-04-11,144.73545186543777
2017-04-12,145.2427100968575
2017-04-13,144.67637195651548
2017-04-17,145.15666516252935
2017-04-18,143.08076325224138
2017-04-19,142.9245612385774
2017-04-20,142.89700649580013
2017-04-21,141.8677354801235
2017-04-24,147.94573656993745
2017-04-25,148.46722234132127
2017-04-26,148.5184106910174
2017-04-27,149.09593979205766
2017-04-28,149.30684435015294
2017-05-01,149.3484369196476
2017-05-02,150.5711857342621
2017-05-03,151.15343313867305
2017-05-04,154.38609853510644
2017-05-05,155.73942296162883
2017-05-08,155.5911774155339
2017-05-09,155.71741058071134
2017-05-10,155.25373064580117
2017-05-11,153.1613054835365
2017-05-12,154.55406367681795
2017-05-15,154.11933522078192
2017-05-16,153.82428414318156
2017-05-17,150.03175492736523
2017-05-18,149.41351015296397
2017-05-19,151.22119084200685
2017-05-22,151.5978338930814
2017-05-23,152.6139803832775
2017-05-24,152.31163231839102
2017-05-25,153.25698871820265
2017-05-26,153.09466060982768
2017-05-29,152.7005096240154
2017-05-30,152.62716831109955
2017-05-31,153.21134218754835
2017-06-01,154.333261262156
2017-06-02,155.35074576300957
2017-06-05,154.4789161330342
2017-06-06,153.5500793271316
2017-06-07,153.44857569116186
2017-06-08,152.74526727213936
2017-06-09,153.61278887711376
2017-06-12,152.08714082241858
2017-06-13,153.2999810262301
2017-06-14,153.7265329239479
2017-06-15,152.2473134978506
2017-06-16,153.12454558245634
2017-06-19,155.28862907197623
2017-06-20,154.4911929844507
2017-06-21,154.83905949480874
2017-06-22,154.50431236928728
2017-06-23,153.35566518014602
2017-06-26,154.98823885537038
2017-06-27,151.8155104927315
2017-06-28,151.56570795558645
2017-06-29,146.92316369273246
