Date,Sentiment
2017-06-30,146.50728294965108
2017-07-03,148.072078049463
2017-07-04,147.1780476635082
2017-07-05,146.22877698341918
2017-07-06,143.65862647799545
2017-07-07,144.38329722756325
2017-07-10,144.73286292072015
2017-07-11,143.44027553786952
2017-07-12,146.82850195270518
2017-07-13,147.70408605770345
2017-07-14,148.07189917963717
2017-07-17,148.1007697649645
2017-07-18,146.11048438045822
2017-07-19,147.23187611533672
2017-07-20,146.37978938806538
2017-07-21,143.49947862887512
2017-07-24,142.61062280755948
2017-07-25,143.1617401571717
2017-07-26,143.03374469330032
2017-07-27,144.29034021427603
2017-07-28,142.29158449751685
2017-07-31,141.93260039517952
2017-08-01,143.62282275382069
2017-08-02,143.18352951065523
2017-08-03,143.93675277556517
2017-08-04,146.53430764217507
2017-08-07,146.4396334667756
2017-08-08,146.93711394123602
2017-08-09,145.06853068050185
2017-08-10,142.7277986400663
2017-08-11,141.4726072103453
2017-08-14,144.6029667519966
2017-08-15,144.6605033174141
2017-08-16,145.9594702791578
2017-08-17,144.36185671131312
2017-08-18,142.21263065143532
2017-08-21,142.26539007133883
2017-08-22,144.20871946338403
2017-08-23,142.94553554064188
2017-08-24,142.89499563451525
2017-08-25,143.02878805946986
2017-08-28,142.05750880849715
2017-08-29,140.2977641261072
2017-08-30,141.08214942141555
2017-08-31,142.4333982470526
2017-09-01,143.30808180416594
2017-09-04,142.4937001808939
2017-09-05,142.10507885324773
2017-09-06,142.68608962660025
2017-09-07,142.72954687767853
2017-09-08,142.5753519885003
2017-09-11,145.36123420093122
2017-09-12,145.55692348772033
2017-09-13,145.88674810431385
2017-09-14,145.3145464848873
2017-09-15,144.76150186619958
2017-09-18,144.4917082063414
2017-09-19,144.91848044343294
2017-09-20,144.44144055109797
2017-09-21,143.73540850457135
2017-09-22,143.70295064721185
2017-09-25,144.2335602305103
2017-09-26,143.76987472429514
2017-09-27,144.22270729179732
2017-09-28,143.79733893982868
2017-09-29,144.98996300691277
2017-10-02,145.05565560515362
2017-10-03,145.11650232953
2017-10-04,143.32427991682965
2017-10-05,145.58578594136435
2017-10-06,144.55982096818923
2017-10-09,145.27454122869008
2017-10-10,144.984737639728
2017-10-11,146.2618206352772
2017-10-12,145.82555788167545
2017-10-13,145.74863502833045
2017-10-16,145.9438085021894
2017-10-17,146.35867668700456
2017-10-18,148.2955115814509
2017-10-19,147.20071610195606
2017-10-20,147.38389684026833
2017-10-23,146.61634718269985
2017-10-24,145.7219602977461
2017-10-25,144.83777915872002
2017-10-26,147.55489733893344
2017-10-27,146.79465362348725
2017-10-30,147.92823918017527
2017-10-31,149.28988018477128
2017-11-01,149.4091332813269
2017-11-02,148.1498641948624
2017-11-03,148.81325784371083
2017-11-06,148.29191877215894
2017-11-07,146.46824168207706
2017-11-08,146.30054190237897
2017-11-09,144.40312806916162
2017-11-10,143.19890261821897
2017-11-13,142.13797894191728
2017-11-14,141.25165096864515
2017-11-15,140.78662403857598
2017-11-16,143.787622022872
2017-11-17,142.82264609420892
2017-11-20,143.92955368766454
2017-11-21,145.05384726177073
2017-11-22,144.59099788101173
2017-11-23,145.2543801277005
2017-11-24,144.63802720720963
2017-11-27,144.48652167918735
2017-11-28,146.76672197727007
2017-11-29,148.61100053635803
2017-11-30,148.70063732755472
2017-12-01,147.0719679469929
2017-12-04,149.70308444806795
2017-12-05,149.26923923228148
2017-12-06,148.41097858228898
2017-12-07,149.19607681406168
2017-12-08,150.0032490465002
2017-12-11,149.95907125712853
2017-12-12,150.9039413952311
2017-12-13,149.83762980690133
2017-12-14,148.21354045400253
2017-12-15,149.24798032078985
2017-12-18,151.72027588410063
2017-12-19,149.96144762975692
2017-12-20,148.87097732424317
2017-12-21,150.38004432909403
2017-12-22,149.18773256898874
2017-12-26,149.22951315099857
2017-12-27,149.08612009681048
2017-12-28,147.63285177894412
2017-12-29,146.46944974933874
2018-01-02,146.7575971846077
2018-01-03,147.82689455426902
2018-01-04,150.96128747955777
2018-01-05,153.5253004748858
2018-01-08,152.81390190508176
2018-01-09,152.84996250597786
2018-01-10,151.20253842480344
2018-01-11,150.57758555375125
2018-01-12,151.829676922917
2018-01-15,151.73319605994686
2018-01-16,153.132737884589
2018-01-17,152.9914776933278
2018-01-18,151.99098526181174
2018-01-19,153.85831424121426
2018-01-22,154.32678982390223
2018-01-23,156.08296057571863
2018-01-24,155.1739252471983
2018-01-25,153.95400381148676
2018-01-26,155.72077078164696
2018-01-29,154.78951520635044
2018-01-30,150.9726870869848
2018-01-31,151.01282763424533
2018-02-01,149.7032608127091
2018-02-02,145.18053457462594
2018-02-05,139.07819965359104
2018-02-06,136.5491727505043
2018-02-07,138.72140186368028
2018-02-08,132.4325171584679
2018-02-09,131.11287031229264
2018-02-12,134.05972599641865
2018-02-13,132.95715059527234
2018-02-14,134.82658063615256
2018-02-15,136.03009230332447
2018-02-16,138.47089235215995
2018-02-19,137.58255257125282
2018-02-20,136.95458406433715
2018-02-21,135.594032130636
2018-02-22,136.62955781683095
2018-02-23,138.61616357870446
2018-02-26,141.02705051271442
2018-02-27,139.3452431822238
2018-02-28,137.52867746314902
2018-03-01,135.533545951317
2018-03-02,132.47125532276635
2018-03-05,134.42473159348015
2018-03-06,134.07716220148853
2018-03-07,134.79582629297747
2018-03-08,137.17784773842578
2018-03-09,138.79006517422954
2018-03-12,139.63311451781428
2018-03-13,137.83837509482575
2018-03-14,137.66574673092407
2018-03-15,138.62010159358138
2018-03-16,138.86708655866968
2018-03-19,136.0974320268492
2018-03-20,136.12754889005825
2018-03-21,135.1274222090782
2018-03-22,131.93398242895432
2018-03-23,128.73374106276228
2018-03-26,129.5350299856662
2018-03-27,130.75996921838694
2018-03-28,133.14639451665357
2018-03-29,134.66904186438782
2018-04-02,133.3595665047314
2018-04-03,132.92482027654944
2018-04-04,134.01502162344732
2018-04-05,137.76900208314265
2018-04-06,136.12622721408943
2018-04-09,137.11831208860252
2018-04-10,139.08832953746577
2018-04-11,137.77056938435564
2018-04-12,138.72608798192195
2018-04-13,139.16815974246055
2018-04-16,139.5324658906937
2018-04-17,141.96246078007647
2018-04-18,141.99463754649094
2018-04-19,141.04013646556783
2018-04-20,140.88849299881971
2018-04-23,141.6837101370698
2018-04-24,141.26873473110388
2018-04-25,140.54050388246372
2018-04-26,142.4750071193296
2018-04-27,143.60986317628868
2018-04-30,144.17207267413687
2018-05-01,143.6281458513673
2018-05-02,144.10816999375035
2018-05-03,143.6963116415028
2018-05-04,145.6126589030992
2018-05-07,145.760114552651
2018-05-08,145.6937165424809
2018-05-09,145.32089617835948
2018-05-10,145.81966178387145
2018-05-11,145.76174524143045
2018-05-14,146.09199404519288
2018-05-15,145.1958951499484
2018-05-16,145.94548511267425
2018-05-17,146.8109586035339
2018-05-18,145.51721196626642
2018-05-21,146.12674814481275
2018-05-22,146.4895536643905
2018-05-23,145.06161602208954
2018-05-24,144.13255783301616
2018-05-25,143.1355579975208
2018-05-28,142.53341456065195
2018-05-29,139.4509113038651
2018-05-30,141.661844988763
2018-05-31,139.6204478691342
2018-06-01,142.2116941511451
2018-06-04,144.73623408933247
2018-06-05,144.0812737649615
2018-06-06,144.92465468272943
2018-06-07,145.73583653090108
2018-06-08,145.51991531044135
2018-06-11,146.81744158677637
2018-06-12,146.4552243756734
2018-06-13,146.3023764978866
2018-06-14,148.7808243302465
2018-06-15,148.73416429772342
2018-06-18,146.7829109163292
2018-06-19,145.82220858746672
2018-06-20,146.55975463057814
2018-06-21,144.98425168353958
2018-06-22,146.57713389823843
2018-06-25,143.34714377001833
2018-06-26,143.52136168841525
2018-06-27,144.24937985137703
2018-06-28,141.92703361406498
2018-06-29,143.11978832777547
2018-07-02,142.29324781849587
2018-07-03,143.62674804688663
2018-07-04,144.45109346246073
2018-07-05,145.64810512947042
2018-07-06,146.9392231412362
2018-07-09,146.73316969434765
2018-07-10,147.415189956006
2018-07-11,145.38976262505724
2018-07-12,147.06006631726146
2018-07-13,147.26583687604298
2018-07-16,147.6608193381552
2018-07-17,147.77388266949055
2018-07-18,147.7018234568214
2018-07-19,146.95818491113062
2018-07-20,147.04231730275933
2018-07-23,146.07434481920458
2018-07-24,146.64457646669916
2018-07-25,147.25776339294148
2018-07-26,148.9563738026353
2018-07-27,150.82438747243495
2018-07-30,150.62350712732436
2018-07-31,150.44155430578965
2018-08-01,149.66595996196145
2018-08-02,148.9688838587525
2018-08-03,150.69974352499395
2018-08-06,151.21914371740868
2018-08-07,152.60663474909651
2018-08-08,152.5072600134582
2018-08-09,152.09769844192616
2018-08-10,149.82701730120766
2018-08-13,148.5987355231617
2018-08-14,149.2333134623593
2018-08-15,147.53387606959058
2018-08-16,149.38410591355455
2018-08-17,149.87653928002422
2018-08-20,151.23904765506862
2018-08-21,152.40262919289447
2018-08-22,152.88401604271854
2018-08-23,152.7205132244505
2018-08-24,152.88028578036236
2018-08-27,154.43908119937552
2018-08-28,154.84399554881767
2018-08-29,155.59646463006501
2018-08-30,154.42064029217815
2018-08-31,152.75677095799938
2018-09-03,152.43382692003917
2018-09-04,150.1925236542108
2018-09-05,148.74686285708822
2018-09-06,148.0120469083974
2018-09-07,147.8665646569825
2018-09-10,149.31972026683295
2018-09-11,149.48201824441173
2018-09-12,149.70760621734854
2018-09-13,149.66563197579953
2018-09-14,149.9878771030737
2018-09-17,149.8029825782218
2018-09-18,150.2683570398626
2018-09-19,150.26056472108922
2018-09-20,152.35389339997582
2018-09-21,153.75806609684727
2018-09-24,151.82890457221148
2018-09-25,151.35369524527522
2018-09-26,152.53277417856276
2018-09-27,153.41524528731728
2018-09-28,151.4025956752624
2018-10-01,152.6517261323174
2018-10-02,151.58628283463364
2018-10-03,152.24357536043038
2018-10-04,149.47696613932936
2018-10-05,148.49013657889535
2018-10-08,147.91116163047684
2018-10-09,148.7613404628809
2018-10-10,144.44827884656002
2018-10-11,139.7523589964502
2018-10-12,138.97987602021237
2018-10-15,139.3467300029022
2018-10-16,144.22593904413247
2018-10-17,142.53187056469756
2018-10-18,142.22343537262756
2018-10-19,143.13179468108422
2018-10-22,141.6974489240045
2018-10-23,140.23993091459454
2018-10-24,138.6877099897409
2018-10-25,140.00133848605472
2018-10-26,138.13463578942893
2018-10-29,139.67715238759055
2018-10-30,140.28792058803808
2018-10-31,142.61039495523082
2018-11-01,143.42849561801793
2018-11-02,143.60239439108483
2018-11-05,144.41786857826762
2018-11-06,144.86150299087038
2018-11-07,148.14657211329643
2018-11-08,147.43779123231482
2018-11-09,147.76864348100776
2018-11-12,145.0646970669048
2018-11-13,145.56025693267068
2018-11-14,144.23882309963705
2018-11-15,143.8902985253126
2018-11-16,144.97509591714012
2018-11-19,143.8766366042329
2018-11-20,140.30485490361113
2018-11-21,141.7437424532956
2018-11-22,141.08195149408218
2018-11-23,141.62234935076356
2018-11-26,144.14258949724004
2018-11-27,144.845649443968
2018-11-28,145.62044390217665
2018-11-29,146.0869203508991
2018-11-30,145.76159549670626
2018-12-03,147.18984463888535
2018-12-04,144.6756033108579
2018-12-05,143.49996823749427
2018-12-06,138.92435498394698
2018-12-07,137.44853486202396
2018-12-10,135.0130075793288
2018-12-11,137.33793136893405
2018-12-12,140.4154088359695
2018-12-13,140.94719582432515
2018-12-14,138.99543670639892
2018-12-17,136.17631888489808
2018-12-18,134.23693669019315
2018-12-19,134.8509695730706
2018-12-20,130.71891714123254
2018-12-21,130.2198284489374
2018-12-24,127.00546579568157
2018-12-26,129.87532123283657
2018-12-27,128.12967575165567
2018-12-28,129.70362859554638
2018-12-31,131.89001043139578
2019-01-02,131.4427206676737
2019-01-03,128.8027746197057
2019-01-04,133.84614381411706
2019-01-07,133.90852182028658
2019-01-08,135.5865852400377
2019-01-09,135.70526075536867
2019-01-10,135.62129252049345
2019-01-11,135.91954381158283
2019-01-14,134.6419057468099
2019-01-15,135.93433508381642
2019-01-16,136.77522635272976
2019-01-17,136.90142800383802
2019-01-18,140.44484888473042
2019-01-21,140.06343513851525
2019-01-22,139.4727388711453
2019-01-23,141.18092284776023
2019-01-24,141.35695632598063
2019-01-25,142.35241263818494
2019-01-28,141.1851381641803
2019-01-29,142.33657686367326
2019-01-30,143.003595900862
2019-01-31,144.30722424365837
2019-02-01,144.350573649576
2019-02-04,144.8018539747193
2019-02-05,146.93509567318392
2019-02-06,146.0605352267821
2019-02-07,142.8575063615571
2019-02-08,141.55733724816884
2019-02-11,142.15952945926438
2019-02-12,144.0153344585157
2019-02-13,144.7030310059964
2019-02-14,144.51500748692854
2019-02-15,148.1515479800597
2019-02-18,148.6779516841982
2019-02-19,148.97667581008858
2019-02-20,149.60860902618867
2019-02-21,150.0086577689195
2019-02-22,150.49453220391473
2019-02-25,150.2307147907002
2019-02-26,150.5091896319407
2019-02-27,148.7767765357786
2019-02-28,149.48095301011108
2019-03-01,150.86567637267035
2019-03-04,150.39764066674346
2019-03-05,150.81508105908745
2019-03-06,150.32102306269158
2019-03-07,150.43374395221062
2019-03-08,149.1015400863529
2019-03-11,151.05491207256247
2019-03-12,151.51944965197268
2019-03-13,152.74045858791533
2019-03-14,154.02140636940013
2019-03-15,156.25985134824668
2019-03-18,157.10328399805744
2019-03-19,158.54782001095242
2019-03-20,156.68506859011424
2019-03-21,157.0155184851393
2019-03-22,153.1210351019038
2019-03-25,152.44935911597238
2019-03-26,154.07299862381294
2019-03-27,154.4313374547958
2019-03-28,154.48072346815331
2019-03-29,155.86118704580548
2019-04-01,156.9334574461883
2019-04-02,156.500544999775
2019-04-03,158.99051472068783
2019-04-04,159.19812552195293
2019-04-05,159.36960129603534
2019-04-08,159.2310811989927
2019-04-09,158.03435799327843
2019-04-10,158.72181031624808
2019-04-11,158.92743084821993
2019-04-12,159.15872900903915
2019-04-15,159.76653573419057
2019-04-16,159.01415143040657
2019-04-17,158.01171285402907
2019-04-18,159.14210500911267
2019-04-22,159.05951421069818
2019-04-23,159.63248722414556
2019-04-24,159.4285294224193
2019-04-25,159.4913011106107
2019-04-26,161.09216311875943
2019-04-29,161.9729649682792
2019-04-30,162.6353126945959
2019-05-01,161.94241047936848
2019-05-02,160.50895645653705
2019-05-03,161.00103326284594
2019-05-06,159.1667946738218
2019-05-07,156.04067462833004
2019-05-08,155.76227311419137
2019-05-09,153.31627679666073
2019-05-10,154.40955887484245
2019-05-13,151.56552142546988
2019-05-14,153.13888322858978
2019-05-15,154.53104167886187
2019-05-16,157.12638900704346
2019-05-17,156.8966174863112
2019-05-20,155.3527204804458
2019-05-21,155.83002559631288
2019-05-22,156.11819687883053
2019-05-23,152.62314541210756
2019-05-24,154.0916181763814
2019-05-27,154.99615624514718
2019-05-28,153.3490120723112
2019-05-29,150.0482061035842
2019-05-30,150.87195480073242
2019-05-31,147.87323872131114
2019-06-03,149.4545037267437
2019-06-04,151.9436881480462
2019-06-05,153.6416603509107
2019-06-06,154.64333805252414
2019-06-07,158.03487798795297
2019-06-10,157.63050713840656
2019-06-11,158.60317829004225
2019-06-12,158.34809133745043
2019-06-13,160.01239677167425
2019-06-14,159.46319888934417
2019-06-17,158.8360239357075
2019-06-18,162.7351386750395
2019-06-19,162.68505435910328
2019-06-20,163.93288954563715
2019-06-21,163.71034925797224
2019-06-24,162.29477698217102
2019-06-25,161.44646811786845
2019-06-26,159.36607152976975
2019-06-27,159.8394026033986
2019-06-28,161.2143567753164
2019-07-01,162.87273665588623
2019-07-02,164.65352408947223
2019-07-03,168.09111495915968
2019-07-04,167.3440698564912
2019-07-05,165.2315131274887
2019-07-08,164.2216118885198
2019-07-09,163.12925908780727
2019-07-10,162.84404586051807
2019-07-11,162.95611299183423
2019-07-12,163.24413513993218
2019-07-15,163.9437189741702
2019-07-16,164.88048920630584
2019-07-17,163.42387037062224
2019-07-18,162.6199321763559
2019-07-19,161.50946916144525
2019-07-22,162.6470628000396
2019-07-23,163.84160935164564
2019-07-24,164.67514656378006
2019-07-25,164.1536501780176
2019-07-26,165.257964033989
2019-07-29,165.84533173640787
2019-07-30,161.66333753560534
2019-07-31,161.5242408228211
2019-08-01,162.18788097323298
2019-08-02,158.02618308812654
2019-08-05,152.21829857442776
2019-08-06,152.39609190157447
2019-08-07,153.86671773758897
2019-08-08,157.94413691050735
2019-08-09,155.38218589630625
2019-08-12,153.69458831571845
2019-08-13,156.03740389271846
2019-08-14,151.0135765725354
2019-08-15,150.07122021215127
2019-08-16,154.19949676912051
2019-08-19,157.48861257656728
2019-08-20,155.46499205781674
2019-08-21,158.46286480916086
2019-08-22,157.425186576742
2019-08-23,154.13641064229196
2019-08-26,155.6613758720438
2019-08-27,156.83610749367176
2019-08-28,157.41474957184838
2019-08-29,160.20609424012991
2019-08-30,160.70739809646153
2019-09-02,161.43981721867843
2019-09-03,160.88111086000094
2019-09-04,162.75943520208958
2019-09-05,164.42856310485695
2019-09-06,164.61092871771254
2019-09-09,164.0271455203366
2019-09-10,164.17802050209028
2019-09-11,165.53172768565656
2019-09-12,166.94511392503355
2019-09-13,166.5343033982607
2019-09-16,164.27597463313307
2019-09-17,164.79503000668893
2019-09-18,165.89690010139
2019-09-19,166.6174428530302
2019-09-20,167.58326149817532
2019-09-23,166.23836009989887
2019-09-24,166.4207149041354
2019-09-25,165.42008137645058
2019-09-26,166.2277612497897
2019-09-27,166.74162955831193
2019-09-30,168.7340859247754
2019-10-01,164.8295031132051
2019-10-02,158.2848287253816
2019-10-03,158.53074819278714
2019-10-04,161.46964071839437
2019-10-07,162.69745230990424
2019-10-08,159.38553762400934
2019-10-09,161.0225707076373
2019-10-10,161.6366211078152
2019-10-11,164.58256535782402
2019-10-14,164.4943276281122
2019-10-15,166.68900276403755
2019-10-16,166.39049549368846
2019-10-17,166.36284737055635
2019-10-18,166.27431075758162
2019-10-21,167.42842426280743
2019-10-22,167.04915155996594
2019-10-23,167.4342599728925
2019-10-24,167.5206734505012
2019-10-25,166.7902916867741
2019-10-28,167.28951258816912
2019-10-29,167.1083159313569
2019-10-30,168.54577329521496
2019-10-31,169.00961936166863
2019-11-01,170.13906259010207
2019-11-04,171.2854456946222
2019-11-05,171.24150484607625
2019-11-06,172.33900640844772
2019-11-07,172.17673281865729
2019-11-08,172.79672177962826
2019-11-11,172.3584948242299
2019-11-12,173.21402678199146
2019-11-13,173.19271881377762
2019-11-14,171.9443586462645
2019-11-15,173.82868001616862
2019-11-18,174.8846532067929
2019-11-19,174.3225685483162
2019-11-20,172.81563611088228
2019-11-21,172.13706531260917
2019-11-22,173.4307726766153
2019-11-25,175.35164093741068
2019-11-26,175.59858361669706
2019-11-27,176.80490271842473
2019-11-28,176.85690398788657
2019-11-29,176.5136288475406
2019-12-02,171.5428480214921
2019-12-03,170.16447789579428
2019-12-04,173.15031375993772
2019-12-05,172.64424436546489
2019-12-06,175.84122813458663
2019-12-09,174.52282113950767
2019-12-10,175.028430466098
2019-12-11,175.4166385543841
2019-12-12,176.4695215078925
2019-12-13,178.13712946500215
2019-12-16,181.57982459004657
2019-12-17,179.84561244707777
2019-12-18,179.1186658776614
2019-12-19,179.39249702737777
2019-12-20,181.55846803537895
2019-12-23,181.82310297094756
2019-12-24,182.0142494726028
2019-12-25,182.0142494726028
2019-12-26,182.40750479322287
2019-12-27,183.2671695688415
2019-12-30,180.50536633532187
2019-12-31,180.2836377264918
