Date,ratios
2015-01-05,100.0
2015-01-06,99.40004493932024
2015-01-07,100.79508816618453
2015-01-08,105.20809865265444
2015-01-09,103.15871828857713
2015-01-12,104.155297313859
2015-01-13,105.64085418569087
2015-01-14,104.35383580487378
2015-01-15,105.80914164427317
2015-01-16,107.94584482420078
2015-01-19,108.92070329477042
2015-01-20,109.8029177876437
2015-01-21,110.5567315192425
2015-01-22,113.42391215503831
2015-01-23,114.7931164356368
2015-01-26,116.40066810745897
2015-01-27,113.25427108037788
2015-01-28,112.59916164379983
2015-01-29,113.33573924351157
2015-01-30,111.12417998011607
2015-02-02,111.43068336170549
2015-02-03,113.40023732733559
2015-02-04,113.60861246285432
2015-02-05,113.88085973363197
2015-02-06,113.29807583517238
2015-02-09,110.85061477167052
2015-02-10,113.57557930782484
2015-02-11,113.04891091521483
2015-02-12,114.95038410810803
2015-02-13,115.35739933818735
2015-02-16,114.58286280944097
2015-02-17,114.56105299386665
2015-02-18,115.0782747474454
2015-02-19,115.94580784290099
2015-02-20,116.37058867747297
2015-02-23,117.64695176403656
2015-02-24,119.05933506202008
2015-02-25,119.53283796814901
2015-02-26,120.31904369046728
2015-02-27,120.58664924207423
2015-03-02,121.0354026584291
2015-03-03,118.85964484981159
2015-03-04,119.40654534646178
2015-03-05,120.79001080450271
2015-03-06,119.15029034326254
2015-03-09,119.08192138003018
2015-03-10,117.02334840127291
2015-03-11,119.20579804711905
2015-03-12,119.34902749725808
2015-03-13,119.712761070683
2015-03-16,122.09500397346578
2015-03-17,120.42781296737792
2015-03-18,121.11442841934442
2015-03-19,121.12674596148497
2015-03-20,123.24408941516612
2015-03-23,122.73718017286723
2015-03-24,123.02220715304846
2015-03-25,120.29874660840653
2015-03-26,119.21777206591922
2015-03-27,120.01697105349301
2015-03-30,121.97304992096491
2015-03-31,120.63812446007445
2015-04-01,120.4485778559605
2015-04-02,121.23027804589454
2015-04-06,121.70405358736818
2015-04-07,123.03988695038252
2015-04-08,122.31952465005392
2015-04-09,124.21826517812845
2015-04-10,125.77906051589673
2015-04-13,125.98916540810728
2015-04-14,125.07390341164295
2015-04-15,125.74488747281472
2015-04-16,124.47931359806263
2015-04-17,121.12431098412081
2015-04-20,122.60528292214958
2015-04-21,123.11788988930724
2015-04-22,123.4421722788003
2015-04-23,122.79141380444001
2015-04-24,123.95404006209051
2015-04-27,125.28415650382057
2015-04-28,123.53858517415071
2015-04-29,119.91352714855503
2015-04-30,119.4926620646235
2015-05-01,120.29534109253734
2015-05-04,121.40290442360809
2015-05-05,117.76844773689263
2015-05-06,117.48469470060097
2015-05-07,117.79928820225061
2015-05-08,121.70311618276399
2015-05-11,120.81364168694012
2015-05-12,119.00746539750043
2015-05-13,118.55087156175188
2015-05-14,120.616462565149
2015-05-15,120.30078863056765
2015-05-18,121.51753992783574
2015-05-19,123.65336484363486
2015-05-20,124.02607916236208
2015-05-21,124.29941806264247
2015-05-22,123.36741632037676
2015-05-25,121.79553966437325
2015-05-26,120.23083838301476
2015-05-27,122.80536904719405
2015-05-28,122.57302672323397
2015-05-29,120.0079211089484
2015-06-01,120.33809308679216
2015-06-02,119.2062359599507
2015-06-03,119.30919115112815
2015-06-04,117.27499003267617
2015-06-05,115.5756710794304
2015-06-08,114.0016039645491
2015-06-09,113.65594995838964
2015-06-10,116.57592437264199
2015-06-11,117.34256946098124
2015-06-12,115.23843228746155
2015-06-15,113.16606914167741
2015-06-16,114.34127208545
2015-06-17,113.64337328813541
2015-06-18,115.33095752728946
2015-06-19,115.22414662508056
2015-06-22,119.29503053579761
2015-06-23,120.40079600599128
2015-06-24,119.18694731595455
2015-06-25,119.41431979508394
2015-06-26,119.93019681983009
2015-06-29,114.3528965976711
2015-06-30,113.01993044106334
2015-07-01,115.30079257013386
2015-07-02,114.46898246482671
2015-07-03,113.75584895981356
2015-07-06,111.53568095580017
2015-07-07,110.04155106652865
2015-07-08,110.06229194634629
2015-07-09,113.01805543392175
2015-07-10,117.01984605088079
2015-07-13,119.58536638896999
2015-07-14,120.60210713335245
2015-07-15,121.82157065175018
2015-07-16,123.64024787843756
2015-07-17,123.42004127571045
2015-07-20,124.18080833407919
2015-07-21,122.77678873779452
2015-07-22,121.97520800159874
2015-07-23,121.37522466653418
2015-07-24,120.16165931553576
2015-07-27,117.64364191110688
2015-07-28,119.97284135476427
2015-07-29,121.11569042510668
2015-07-30,120.95651439972184
2015-07-31,121.60752454196253
2015-08-03,123.09224778734344
2015-08-04,122.49045651083765
2015-08-05,124.18826506060802
2015-08-06,122.78531432372917
2015-08-07,121.90746138969327
2015-08-10,123.96474207472153
2015-08-11,121.12011970177029
2015-08-12,117.91739706341025
2015-08-13,119.14107227534952
2015-08-14,118.871329175715
2015-08-17,119.38063305547395
2015-08-18,119.614724792417
2015-08-19,117.15493339025655
2015-08-20,113.14046514540058
2015-08-21,107.72300284319267
2015-08-24,100.4990760850529
2015-08-25,103.47821468652053
2015-08-26,104.94376591353218
2015-08-27,109.63107790567892
2015-08-28,109.79704572459495
2015-08-31,108.9599630208672
2015-09-01,104.90761253980821
2015-09-02,106.3013205212646
2015-09-03,108.45146105017953
2015-09-04,105.24138083792705
2015-09-07,105.7569978132908
2015-09-08,108.16509132425057
2015-09-09,108.47386529852459
2015-09-10,107.85768193447893
2015-09-11,107.29806561553859
2015-09-14,106.82483930122226
2015-09-15,108.7715409606304
2015-09-16,111.15373023612305
2015-09-17,111.204059982895
2015-09-18,107.93665954335889
2015-09-21,109.18686461897995
2015-09-22,105.22511675324226
2015-09-23,105.20057681253493
2015-09-24,102.83664333121051
2015-09-25,106.28535272615052
2015-09-28,103.39841885277373
2015-09-29,102.77501108832605
2015-09-30,105.77633783039768
2015-10-01,104.6284696373359
2015-10-02,106.17997392191215
2015-10-05,110.92514168423132
2015-10-06,111.29926836874907
2015-10-07,111.68253484464786
2015-10-08,112.2509188240717
2015-10-09,113.3958994397863
2015-10-12,113.01897874578076
2015-10-13,111.90680861467465
2015-10-14,110.92850595756062
2015-10-15,113.40775964082582
2015-10-16,114.45047959657614
2015-10-19,115.1901309967199
2015-10-20,114.8789254155425
2015-10-21,115.19726586881721
2015-10-22,118.26061533957069
2015-10-23,122.08908552719737
2015-10-26,122.0088003968962
2015-10-27,121.0924445459548
2015-10-28,122.66242265119298
2015-10-29,123.02286971947342
2015-10-30,122.79966641937229
2015-11-02,123.9138649789409
2015-11-03,124.05738122478498
2015-11-04,123.46257620160993
2015-11-05,124.02818709084572
2015-11-06,124.51495160049978
2015-11-09,121.87416695696321
2015-11-10,122.50788788268083
2015-11-11,122.88477337642628
2015-11-12,120.04665419455965
2015-11-13,118.32209600487286
2015-11-16,119.69479743949515
2015-11-17,122.59944514798575
2015-11-18,122.61286169018308
2015-11-19,122.73523853066216
2015-11-20,123.32835521223612
2015-11-23,122.98560932135219
2015-11-24,121.53653992324945
2015-11-25,123.61961435910611
2015-11-26,124.74511714466556
2015-11-27,124.75317528820734
2015-11-30,124.89930458595585
2015-12-01,124.66102821944096
2015-12-02,124.10351181410076
2015-12-03,119.10604212389298
2015-12-04,120.16839068209896
2015-12-07,120.93824636665963
2015-12-08,118.54527146322471
2015-12-09,117.09059602022678
2015-12-10,116.67689562156993
2015-12-11,113.62706568157267
2015-12-14,112.53935571319496
2015-12-15,116.63757914305796
2015-12-16,117.61310213287476
2015-12-17,118.50181800966631
2015-12-18,115.24106249335892
2015-12-21,113.54158102727274
2015-12-22,114.3436224280132
2015-12-23,117.60458599657204
2015-12-24,117.31345433108021
2015-12-25,117.31345433108021
2015-12-28,116.5911783230595
2015-12-29,119.35524940555695
2015-12-30,118.35603927092463
2015-12-31,117.18884945516389
2016-01-04,112.24822913846607
2016-01-05,112.9833402499198
2016-01-06,110.94271493934384
2016-01-07,108.1169640454917
2016-01-08,106.28143940559451
2016-01-11,106.06119962112314
2016-01-12,107.56227931945132
2016-01-13,106.1356361518655
2016-01-14,105.27938793876353
2016-01-15,101.29718990078243
2016-01-18,100.96822639104819
2016-01-19,102.84659871759911
2016-01-20,99.66953701420825
2016-01-21,101.696293302471
2016-01-22,105.0316475013084
2016-01-25,104.07414966912123
2016-01-26,105.51530011186986
2016-01-27,105.98949842530241
2016-01-28,104.44622819545428
2016-01-29,108.31182017771599
2016-02-01,108.55062355537919
2016-02-02,105.79127975380081
2016-02-03,104.13439327711544
2016-02-04,103.82927906741224
2016-02-05,101.79133757476818
2016-02-08,97.64373298534775
2016-02-09,96.918476369346
2016-02-10,97.93095200300222
2016-02-11,94.82480884967765
2016-02-12,97.05611803539135
2016-02-15,99.94783706729496
2016-02-16,100.4831831393608
2016-02-17,103.55360696337985
2016-02-18,104.0590918185742
2016-02-19,103.72639252324137
2016-02-22,106.40557486325099
2016-02-23,104.82637146582256
2016-02-24,103.33470539459398
2016-02-25,106.23182370601054
2016-02-26,107.25844748253904
2016-02-29,107.84311701345771
2016-03-01,110.85228323414434
2016-03-02,110.84170086644232
2016-03-03,110.74641096253852
2016-03-04,111.16691907889778
2016-03-07,111.0432697711087
2016-03-08,110.43589642312165
2016-03-09,111.18923316274956
2016-03-10,109.76398419928233
2016-03-11,113.34642658950015
2016-03-14,113.68284898407401
2016-03-15,113.18623189720707
2016-03-16,113.69063398150256
2016-03-17,113.65363891991113
2016-03-18,114.6772384906178
2016-03-21,114.87816838472493
2016-03-22,115.000467170397
2016-03-23,114.99984850218205
2016-03-24,113.50652430757522
2016-03-28,113.43866593031609
2016-03-29,115.19945201824667
2016-03-30,117.18168469537386
2016-03-31,115.40074991443859
2016-04-01,114.67038078377904
2016-04-04,114.81978159067897
2016-04-05,112.06008596619282
2016-04-06,113.24087324868154
2016-04-07,111.58823195921713
2016-04-08,112.90977503709689
2016-04-11,113.01555497260318
2016-04-12,114.10321900194018
2016-04-13,116.79090514795513
2016-04-14,117.41364455895591
2016-04-15,117.02681557526866
2016-04-18,118.0658467627323
2016-04-19,119.76323163058304
2016-04-20,120.28372435329555
2016-04-21,119.36919281124183
2016-04-22,118.77596306424451
2016-04-25,118.52314400125682
2016-04-26,118.3064879076257
2016-04-27,118.85528236990196
2016-04-28,118.22123643638913
2016-04-29,115.15575041751883
2016-05-02,116.33783915343503
2016-05-03,114.2967621627425
2016-05-04,112.72906063039417
2016-05-05,112.95522076545384
2016-05-06,112.83121697257587
2016-05-09,113.79511028700682
2016-05-10,115.35367464613803
2016-05-11,113.81615250300237
2016-05-12,113.36896865634557
2016-05-13,113.58995508194634
2016-05-16,113.92186297828694
2016-05-17,112.69408755067408
2016-05-18,113.20589196113795
2016-05-19,111.98019378845675
2016-05-20,114.02229295788035
2016-05-23,113.29882040708381
2016-05-24,116.44530844904962
2016-05-25,118.13305885342648
2016-05-26,118.54768824375316
2016-05-27,119.33068272980519
2016-05-30,119.6663126787319
2016-05-31,119.31642414256132
2016-06-01,118.51895072914073
2016-06-02,119.09262248910247
2016-06-03,117.9070564601756
2016-06-06,118.14446489722681
2016-06-07,119.55230038328821
2016-06-08,119.4808910872693
2016-06-09,118.41274400413174
2016-06-10,115.59819370736528
2016-06-13,113.07803021777607
2016-06-14,110.71393008665234
2016-06-15,111.37897989956647
2016-06-16,111.17019215903113
2016-06-17,111.61965796086102
2016-06-20,115.22338684244062
2016-06-21,116.01771058193266
2016-06-22,116.03095459167693
2016-06-23,118.32569722632147
2016-06-24,107.87152612271933
2016-06-27,105.46874325151464
2016-06-28,108.5243444508132
2016-06-29,112.73320397695016
2016-06-30,115.02829499721145
2016-07-01,116.03938851065672
2016-07-04,115.49514374928785
2016-07-05,113.67807058748927
2016-07-06,112.26909191399521
2016-07-07,113.06203881510433
2016-07-08,115.54003805154181
2016-07-11,117.62088034469659
2016-07-12,118.96503918666055
2016-07-13,119.07997689577303
2016-07-14,120.21537446705624
2016-07-15,119.94190749045794
2016-07-18,119.80472374822497
2016-07-19,119.37341637955622
2016-07-20,120.82340372945661
2016-07-21,120.25192213283476
2016-07-22,120.79288065605664
2016-07-25,121.47972892483897
2016-07-26,121.78165782203205
2016-07-27,122.42505192816711
2016-07-28,121.41018644286082
2016-07-29,121.63820184638692
2016-08-01,121.30585741585017
2016-08-02,119.27380723905868
2016-08-03,118.90476083838844
2016-08-04,119.57228641029906
2016-08-05,121.78253258379976
2016-08-08,121.4569793176525
2016-08-09,122.90251113625621
2016-08-10,122.40868627091479
2016-08-11,124.1230937531026
2016-08-12,124.04944505222552
2016-08-15,124.2003956606568
2016-08-16,122.47320458310678
2016-08-17,120.99048126548696
2016-08-18,121.60137449486372
2016-08-19,120.88491843632188
2016-08-22,120.74778447114333
2016-08-23,121.84752892847399
2016-08-24,121.9002675140239
2016-08-25,120.86918670837787
2016-08-26,121.4252841192874
2016-08-29,121.39002009362481
2016-08-30,121.77290290988034
2016-08-31,120.97967270625486
2016-09-01,121.02300015904737
2016-09-02,123.67640668633469
2016-09-05,123.89479275885525
2016-09-06,124.12199891832083
2016-09-07,124.71507254179444
2016-09-08,123.69126022897942
2016-09-09,120.73302845881493
2016-09-12,120.41234878883387
2016-09-13,118.74983157276019
2016-09-14,118.51309493507394
2016-09-15,119.65742173021603
2016-09-16,118.89752738167051
2016-09-19,119.95791502319382
2016-09-20,120.01366336388674
2016-09-21,120.74316232050364
2016-09-22,123.85880384138827
2016-09-23,122.80466847752089
2016-09-26,120.61699307587756
2016-09-27,121.44366967354868
2016-09-28,122.45280112031183
2016-09-29,121.42905827142744
2016-09-30,122.52190743944357
2016-10-03,121.9576281180669
2016-10-04,122.54220570791298
2016-10-05,121.78299230723682
2016-10-06,121.06882452031242
2016-10-07,119.47824894303336
2016-10-10,120.65921474160228
2016-10-11,119.52767943390565
2016-10-12,118.8912810771498
2016-10-13,118.0148122435608
2016-10-14,120.01570678609573
2016-10-17,119.21780522313605
2016-10-18,120.98613649477754
2016-10-19,120.9781570096544
2016-10-20,121.16057460610351
2016-10-21,121.00138514894387
2016-10-24,121.63700103994766
2016-10-25,121.0793117536257
2016-10-26,120.75479534036299
2016-10-27,120.54474905003286
2016-10-28,120.43346654100509
2016-10-31,119.41656890381539
2016-11-01,117.6796741039574
2016-11-02,115.90745647154009
2016-11-03,114.91887253240431
2016-11-04,114.19209427717055
2016-11-07,117.00391443006549
2016-11-08,117.80222265183399
2016-11-09,119.32441805796711
2016-11-10,117.56951536199092
2016-11-11,116.9890301723065
2016-11-14,116.40916800254404
2016-11-15,117.00797631413937
2016-11-16,116.45974346296566
2016-11-17,117.37078703931122
2016-11-18,116.41029140610772
2016-11-21,117.10406211454354
2016-11-22,117.79549955750352
2016-11-23,117.82080725607209
2016-11-24,118.19964956915092
2016-11-25,119.3368925361318
2016-11-28,118.65501964054677
2016-11-29,119.31752921353727
2016-11-30,118.7002234473594
2016-12-01,117.06201849289182
2016-12-02,116.83732529944936
2016-12-05,117.26298547929743
2016-12-06,118.94576663761966
2016-12-07,120.61023767651446
2016-12-08,121.51149535084406
2016-12-09,123.42463260350134
2016-12-12,123.88357813015845
2016-12-13,126.59760484937404
2016-12-14,125.55040965660953
2016-12-15,126.81565968468041
2016-12-16,127.41726210033542
2016-12-19,128.12687548572092
2016-12-20,128.9488552368656
2016-12-21,128.42107703801113
2016-12-22,128.14830553105818
2016-12-23,128.65724544397986
2016-12-27,129.20730191165853
2016-12-28,128.54956602477156
2016-12-29,128.54445458105286
2016-12-30,128.54764410082922
2017-01-02,129.42277013284772
2017-01-03,129.6322547712371
2017-01-04,129.4658447044486
2017-01-05,129.65064966216664
2017-01-06,129.6529267735959
2017-01-09,129.32339916578147
2017-01-10,128.96703089773175
2017-01-11,129.5171198108949
2017-01-12,128.74022894665535
2017-01-13,129.95220390867024
2017-01-16,129.09472854489522
2017-01-17,129.12148841859863
2017-01-18,129.1588321997718
2017-01-19,128.42454260820526
2017-01-20,128.74270145840717
2017-01-23,128.1006007243731
2017-01-24,128.15301625383663
2017-01-25,129.05762572480143
2017-01-26,128.86474622942723
2017-01-27,128.7918087231449
2017-01-30,127.22914845735426
2017-01-31,126.43698716076621
2017-02-01,126.60091831917946
2017-02-02,127.41934258933475
2017-02-03,128.21040409396227
2017-02-06,127.02271497908927
2017-02-07,127.41684180971308
2017-02-08,128.4838907008755
2017-02-09,130.22182862832983
2017-02-10,130.24356114045113
2017-02-13,131.83179191407638
2017-02-14,131.826120000232
2017-02-15,132.8647896583215
2017-02-16,132.9357062249549
2017-02-17,132.81715560467927
2017-02-20,132.98678983634335
2017-02-21,133.86970792383252
2017-02-22,133.79246526729605
2017-02-23,134.03926803787238
2017-02-24,133.55180087823425
2017-02-27,133.5546891619603
2017-02-28,133.59285217865119
2017-03-01,136.228712435795
2017-03-02,136.01323527448133
2017-03-03,136.02386356042402
2017-03-06,135.61919178163174
2017-03-07,134.93297185417222
2017-03-08,134.5651412628782
2017-03-09,134.90110404083845
2017-03-10,135.15808879973483
2017-03-13,135.0312449560246
2017-03-14,134.6443367276163
2017-03-15,135.4339329695985
2017-03-16,136.5236137411554
2017-03-17,137.41315535542017
2017-03-20,137.49230166409174
2017-03-21,136.30906883553035
2017-03-22,136.30480378057607
2017-03-23,137.29495833737744
2017-03-24,137.4498113103823
2017-03-27,137.5771160395756
2017-03-28,138.64153579012512
2017-03-29,138.853128227827
2017-03-30,139.57272268455628
2017-03-31,140.19824684277856
2017-04-03,139.72669441032107
2017-04-04,139.89306502131734
2017-04-05,139.77649707219092
2017-04-06,140.44387602599946
2017-04-07,140.72792881561185
2017-04-10,140.4106686494258
2017-04-11,140.0999780295011
2017-04-12,140.45621098784716
2017-04-13,139.67699507181865
2017-04-17,140.2731382454543
2017-04-18,138.92230191363885
2017-04-19,138.54783538088066
2017-04-20,139.0393059417359
2017-04-21,138.4765573432719
2017-04-24,143.57416718029887
2017-04-25,144.25245114422066
2017-04-26,144.2542042906531
2017-04-27,144.56487863500038
2017-04-28,144.0029060089883
2017-05-01,144.00333751189282
2017-05-02,145.45282424665626
2017-05-03,145.71617911520485
2017-05-04,147.91641928132583
2017-05-05,148.86986895070845
2017-05-08,148.48837417147635
2017-05-09,148.48367702459774
2017-05-10,148.01715207562685
2017-05-11,146.3354704541017
2017-05-12,147.55135059389482
2017-05-15,147.62783233701322
2017-05-16,147.7182382254154
2017-05-17,144.49405721186585
2017-05-18,143.96641551899285
2017-05-19,145.58719482205024
2017-05-22,145.8663242622754
2017-05-23,146.87602993088132
2017-05-24,146.69346077498008
2017-05-25,147.84978492171732
2017-05-26,147.7974865510953
2017-05-29,147.61878105232546
2017-05-30,147.53217806025665
2017-05-31,148.06923145476736
2017-06-01,148.98090923878314
2017-06-02,149.9497109159773
2017-06-05,149.36612307868893
2017-06-06,148.73424654731025
2017-06-07,148.54010909059977
2017-06-08,147.96626534436245
2017-06-09,148.45111392506485
2017-06-12,146.86011344014128
2017-06-13,147.59953549663447
2017-06-14,147.88260191374178
2017-06-15,146.66553805936627
2017-06-16,147.89383886401546
2017-06-19,149.72447235629585
2017-06-20,149.0113885709577
2017-06-21,149.05783881101246
2017-06-22,148.84922917802353
2017-06-23,148.37281212247163
2017-06-26,149.41475894546488
2017-06-27,146.45946420029532
2017-06-28,146.40542789033472
2017-06-29,141.84598143406274
