Date,ratios
2017-06-30,141.9498042801895
2017-07-03,142.93087218227228
2017-07-04,142.1674355287882
2017-07-05,141.93471874995575
2017-07-06,139.50259736109024
2017-07-07,140.11964065133023
2017-07-10,140.6141132389416
2017-07-11,139.68652080626842
2017-07-12,142.69907209077303
2017-07-13,143.25565815393534
2017-07-14,143.98316015171645
2017-07-17,143.98789016357384
2017-07-18,142.9083426542976
2017-07-19,144.81545306963667
2017-07-20,144.4052549258327
2017-07-21,142.1767011002748
2017-07-24,141.3790178664852
2017-07-25,142.24543986336272
2017-07-26,142.19301833015803
2017-07-27,143.27324473488335
2017-07-28,141.69433858801673
2017-07-31,141.43434612611145
2017-08-01,142.88077319632364
2017-08-02,142.20862447096394
2017-08-03,143.1401585866051
2017-08-04,145.1517988503421
2017-08-07,145.07118217003477
2017-08-08,145.48165971549722
2017-08-09,144.23413867265776
2017-08-10,142.1912306881181
2017-08-11,141.05326086774966
2017-08-14,143.97746174067083
2017-08-15,144.07731056469382
2017-08-16,145.32516870201633
2017-08-17,143.80776145907606
2017-08-18,141.973822673061
2017-08-21,141.90423602899486
2017-08-22,143.68298413793102
2017-08-23,142.5538977024341
2017-08-24,142.63691371347832
2017-08-25,142.69845976524815
2017-08-28,141.8364757651705
2017-08-29,140.45238521542714
2017-08-30,141.1544446587189
2017-08-31,142.42111105926801
2017-09-01,143.0996516543064
2017-09-04,142.50355525257925
2017-09-05,142.38921579428143
2017-09-06,142.96700176893032
2017-09-07,143.5838038839929
2017-09-08,143.11013695593928
2017-09-11,145.90124061566732
2017-09-12,146.3907946312942
2017-09-13,146.47284315603693
2017-09-14,145.9251001747315
2017-09-15,145.77730866274825
2017-09-18,146.04164902031752
2017-09-19,146.70894554204096
2017-09-20,145.80323268862003
2017-09-21,144.9517994659542
2017-09-22,144.98902130292316
2017-09-25,145.21075814043897
2017-09-26,145.12700688816156
2017-09-27,145.19583992773434
2017-09-28,145.27886328222172
2017-09-29,146.49946143459533
2017-10-02,146.62595293418923
2017-10-03,146.80439247549322
2017-10-04,145.78995718524675
2017-10-05,147.34421769706194
2017-10-06,146.57225757057805
2017-10-09,147.42589540953364
2017-10-10,147.3967601917989
2017-10-11,148.49071189978434
2017-10-12,148.26905576937207
2017-10-13,148.75592844548348
2017-10-16,148.80597943867818
2017-10-17,149.5737004328909
2017-10-18,150.55408096545503
2017-10-19,150.20675090823963
2017-10-20,150.28914922925256
2017-10-23,150.42439421906164
2017-10-24,149.82353116384868
2017-10-25,149.16289682647195
2017-10-26,152.04141771940365
2017-10-27,152.78952678200787
2017-10-30,153.0907780670878
2017-10-31,154.5860616823447
2017-11-01,155.19134944419247
2017-11-02,154.101767744434
2017-11-03,154.90838533819823
2017-11-06,154.30928286353705
2017-11-07,153.07391592787545
2017-11-08,152.92598179389054
2017-11-09,150.88630303519017
2017-11-10,149.71645303931786
2017-11-13,149.0816182157899
2017-11-14,148.81077110284713
2017-11-15,147.63527368148746
2017-11-16,149.90635157768054
2017-11-17,148.6645533327372
2017-11-20,149.48460175755838
2017-11-21,150.71673032475013
2017-11-22,150.14527970617527
2017-11-23,150.7580834122628
2017-11-24,150.34680713017772
2017-11-27,150.22859779802937
2017-11-28,152.31080901268592
2017-11-29,152.72278272800864
2017-11-30,153.1178738123578
2017-12-01,151.53516243728404
2017-12-04,153.38298522051332
2017-12-05,153.05404105078867
2017-12-06,152.66657556012854
2017-12-07,153.49005458134258
2017-12-08,154.31112388637942
2017-12-11,154.34030669068022
2017-12-12,155.1768813861697
2017-12-13,154.70644740146784
2017-12-14,152.8558712744095
2017-12-15,154.24760495953183
2017-12-18,156.9523332622257
2017-12-19,155.69108648518144
2017-12-20,154.97425491526002
2017-12-21,155.96244357199294
2017-12-22,155.04870778802018
2017-12-26,155.1006882381125
2017-12-27,155.09129813815224
2017-12-28,153.79933443155312
2017-12-29,152.7846066637229
2018-01-02,152.46322477630233
2018-01-03,153.27119222497026
2018-01-04,156.15863309119135
2018-01-05,158.76159507946255
2018-01-08,158.5738058812006
2018-01-09,158.45549420285164
2018-01-10,156.6722278411546
2018-01-11,156.27255840223958
2018-01-12,157.43693985861773
2018-01-15,157.74762786144967
2018-01-16,159.2664166511106
2018-01-17,160.03845659028207
2018-01-18,159.78454013357143
2018-01-19,161.51422918893334
2018-01-22,162.32115970797503
2018-01-23,163.0943615887418
2018-01-24,161.84791334256516
2018-01-25,161.03307234947195
2018-01-26,163.56595902898124
2018-01-29,161.86696990398926
2018-01-30,158.62502611864892
2018-01-31,158.37172397692203
2018-02-01,157.02097068195002
2018-02-02,152.20696996792964
2018-02-05,145.84625506022957
2018-02-06,143.8318283694785
2018-02-07,145.99809986942063
2018-02-08,138.62672665535212
2018-02-09,138.5630474872389
2018-02-12,141.97211595285444
2018-02-13,140.7424752045451
2018-02-14,143.14544120545918
2018-02-15,144.68986979175543
2018-02-16,146.7029630028374
2018-02-19,145.85574455877799
2018-02-20,145.78324879620925
2018-02-21,144.12627213968486
2018-02-22,144.83661952587505
2018-02-23,147.7065975725446
2018-02-26,150.1832173302674
2018-02-27,149.01095053965977
2018-02-28,146.640860163372
2018-03-01,144.11183421296218
2018-03-02,141.80630192388654
2018-03-05,144.11426144348857
2018-03-06,143.99266460840443
2018-03-07,144.80611033098293
2018-03-08,147.42769443403117
2018-03-09,149.50510862009847
2018-03-12,149.61728112942873
2018-03-13,148.069744366924
2018-03-14,147.71876603325362
2018-03-15,148.62584290607901
2018-03-16,149.10674510923178
2018-03-19,146.204907805708
2018-03-20,146.77249793137773
2018-03-21,145.96867733456637
2018-03-22,142.1595687700241
2018-03-23,138.8078969359808
2018-03-26,140.42318653251738
2018-03-27,141.57657434646356
2018-03-28,142.90742592978845
2018-03-29,144.8046593791848
2018-04-02,142.52437139596032
2018-04-03,142.93232359550424
2018-04-04,143.78664537057898
2018-04-05,147.60332581337377
2018-04-06,145.32266568654646
2018-04-09,146.44107896237767
2018-04-10,148.74675464642138
2018-04-11,147.68582499784372
2018-04-12,149.4191662021145
2018-04-13,149.9518146586906
2018-04-16,150.50657590943953
2018-04-17,153.1856066803025
2018-04-18,153.35224880106256
2018-04-19,152.4755671083463
2018-04-20,151.97373267292852
2018-04-23,153.06848280280755
2018-04-24,152.30717974944807
2018-04-25,151.27267102801696
2018-04-26,154.1502167321023
2018-04-27,155.45725778946615
2018-04-30,154.76402696741397
2018-05-01,154.69787840520078
2018-05-02,154.5268239558283
2018-05-03,154.15814015834533
2018-05-04,155.98118305583122
2018-05-07,156.41372474500105
2018-05-08,155.98380944961406
2018-05-09,156.23641671770164
2018-05-10,157.05357722389618
2018-05-11,157.54687964914146
2018-05-14,157.9009290860384
2018-05-15,156.91169214032018
2018-05-16,157.75035556179125
2018-05-17,158.82655365578736
2018-05-18,157.5309705676573
2018-05-21,158.48225710185164
2018-05-22,158.8222931948066
2018-05-23,157.85681972295404
2018-05-24,156.99424357401193
2018-05-25,155.97027375805206
2018-05-28,155.36494193762718
2018-05-29,152.50136492047724
2018-05-30,154.73740652863597
2018-05-31,152.43429238541947
2018-06-01,155.50213118233955
2018-06-04,157.87028793792354
2018-06-05,157.73435751996527
2018-06-06,158.93409150280755
2018-06-07,158.79541033192126
2018-06-08,158.42911149925982
2018-06-11,159.73915489608856
2018-06-12,159.66410192609467
2018-06-13,159.3891706260013
2018-06-14,161.7102251380698
2018-06-15,161.23679205478686
2018-06-18,158.66852619271052
2018-06-19,157.45284100304093
2018-06-20,158.00555640387856
2018-06-21,156.19997489935574
2018-06-22,157.661902718492
2018-06-25,154.2108347544637
2018-06-26,154.1957676053699
2018-06-27,154.7768956677149
2018-06-28,152.9005925274247
2018-06-29,154.58811389356623
2018-07-02,153.7675924484731
2018-07-03,154.6567946798318
2018-07-04,155.0931360911733
2018-07-05,156.9963561861394
2018-07-06,158.2867710102244
2018-07-09,158.28600741470166
2018-07-10,159.44033704614787
2018-07-11,156.97575971455174
2018-07-12,159.19350007317394
2018-07-13,159.05229232424392
2018-07-16,158.74168315666253
2018-07-17,159.5917896100695
2018-07-18,160.54893626309024
2018-07-19,159.4321413213483
2018-07-20,159.50530658983413
2018-07-23,158.5405459548455
2018-07-24,159.265784331987
2018-07-25,160.25123515974425
2018-07-26,161.78242216140933
2018-07-27,162.39257770856065
2018-07-30,161.57710124999622
2018-07-31,161.73856671537533
2018-08-01,161.046822230174
2018-08-02,160.78191169102382
2018-08-03,162.558306449629
2018-08-06,163.11411935822372
2018-08-07,164.63236094826473
2018-08-08,164.38201477427626
2018-08-09,164.15827000261874
2018-08-10,161.29034730302735
2018-08-13,160.6630626091295
2018-08-14,160.84650095768825
2018-08-15,158.7465510040882
2018-08-16,160.44268250645146
2018-08-17,161.18516188831603
2018-08-20,162.36211751289008
2018-08-21,163.30097883306686
2018-08-22,163.47378617537535
2018-08-23,163.4290456934465
2018-08-24,164.1051108676106
2018-08-27,165.77266854351086
2018-08-28,165.98431109433494
2018-08-29,166.72678250112554
2018-08-30,165.4216656095633
2018-08-31,163.83741701522376
2018-09-03,163.55500286554252
2018-09-04,161.35020045355438
2018-09-05,159.7055849568716
2018-09-06,159.2850192582193
2018-09-07,158.8942497518869
2018-09-10,160.74692824375236
2018-09-11,160.68279155629486
2018-09-12,160.98663883423424
2018-09-13,161.73356486013805
2018-09-14,162.20696740529144
2018-09-17,162.26265621028534
2018-09-18,163.20194019898145
2018-09-19,163.05114725728257
2018-09-20,165.71779321528047
2018-09-21,166.94177642840705
2018-09-24,164.72989958342475
2018-09-25,163.78187583992866
2018-09-26,164.48710238382318
2018-09-27,165.3200100402972
2018-09-28,163.92537888155044
2018-10-01,165.18177609940022
2018-10-02,164.976292934398
2018-10-03,165.4946232120007
2018-10-04,162.6877556796105
2018-10-05,161.3560766391649
2018-10-08,160.4047484115174
2018-10-09,160.7870654594148
2018-10-10,155.30563832065613
2018-10-11,150.54103688064703
2018-10-12,150.37637041243974
2018-10-15,150.3493888206094
2018-10-16,155.44994891912248
2018-10-17,154.37049338229187
2018-10-18,152.94205015418055
2018-10-19,153.47661092639748
2018-10-22,152.2118933948799
2018-10-23,150.04280816055115
2018-10-24,147.61662676390063
2018-10-25,150.1164895003142
2018-10-26,148.3903939800553
2018-10-29,149.73521104662194
2018-10-30,151.23338976501094
2018-10-31,153.3463657946113
2018-11-01,154.72759092859135
2018-11-02,154.85259772990344
2018-11-05,155.88136278270815
2018-11-06,156.73594952231244
2018-11-07,160.71524922219385
2018-11-08,159.81776882111154
2018-11-09,159.46107333475626
2018-11-12,157.12684763471538
2018-11-13,158.31171874748765
2018-11-14,157.44921565732793
2018-11-15,158.01819043839913
2018-11-16,158.8555679289148
2018-11-19,157.3605981019091
2018-11-20,153.8441196195346
2018-11-21,154.92734922192727
2018-11-22,154.09885227058837
2018-11-23,154.68829094349195
2018-11-26,157.28373350866917
2018-11-27,158.44312450696367
2018-11-28,160.19091735722913
2018-11-29,160.15624403354536
2018-11-30,161.00696278601873
2018-12-03,163.18749847491725
2018-12-04,159.94839837243077
2018-12-05,158.4874843766587
2018-12-06,154.40582169443766
2018-12-07,151.88561047360722
2018-12-10,150.13696765340708
2018-12-11,152.56951001677817
2018-12-12,155.85662190075192
2018-12-13,156.28169612068677
2018-12-14,153.65488935141076
2018-12-17,150.25719705865367
2018-12-18,148.84818583919918
2018-12-19,148.45032906502354
2018-12-20,144.5651779786843
2018-12-21,143.88975578238075
2018-12-24,140.2067581529718
2018-12-26,144.269730758768
2018-12-27,142.8186998503428
2018-12-28,144.3221012376004
2018-12-31,146.55967216927192
2019-01-02,145.7019566385727
2019-01-03,142.04160463527808
2019-01-04,147.798213993758
2019-01-07,148.01664004272575
2019-01-08,149.69559565558
2019-01-09,149.96835575555664
2019-01-10,150.1422356556619
2019-01-11,150.48404599622734
2019-01-14,148.87836579608117
2019-01-15,150.16829109146536
2019-01-16,149.86609490125153
2019-01-17,149.94203848957852
2019-01-18,153.9658945404499
2019-01-21,153.55858952899072
2019-01-22,152.41873618597742
2019-01-23,153.64672585301778
2019-01-24,154.5676782513449
2019-01-25,155.57401709048938
2019-01-28,153.40001244522895
2019-01-29,154.53242879286827
2019-01-30,156.24841524351237
2019-01-31,157.90831186405387
2019-02-01,158.95738847756215
2019-02-04,159.31920011876446
2019-02-05,161.5580352439302
2019-02-06,161.04786474329805
2019-02-07,157.99677985469106
2019-02-08,156.77312882009278
2019-02-11,157.689085510096
2019-02-12,160.2219362157236
2019-02-13,160.99767572017106
2019-02-14,160.14450996850616
2019-02-15,163.15371704361598
2019-02-18,163.61279402909094
2019-02-19,163.42095898466408
2019-02-20,164.68893712047623
2019-02-21,165.27709777168735
2019-02-22,166.13304779669411
2019-02-25,166.2181998656377
2019-02-26,166.35197837454618
2019-02-27,164.85877219845912
2019-02-28,165.60083647390252
2019-03-01,167.32389433629217
2019-03-04,167.63994787074108
2019-03-05,167.90893212430797
2019-03-06,167.0501605929033
2019-03-07,167.0806080572269
2019-03-08,165.55798182039214
2019-03-11,168.32601555597705
2019-03-12,169.32169031129186
2019-03-13,170.67112586586296
2019-03-14,171.38400210728133
2019-03-15,173.6913579770353
2019-03-18,174.29942530523692
2019-03-19,175.862018540386
2019-03-20,174.307826357179
2019-03-21,175.56522772290995
2019-03-22,171.64233994999236
2019-03-25,171.30660559207868
2019-03-26,173.22156905968285
2019-03-27,173.26721608720385
2019-03-28,173.16419491223348
2019-03-29,175.19177780685567
2019-04-01,176.71600531228793
2019-04-02,176.39892437429893
2019-04-03,178.757682558892
2019-04-04,178.7520101292349
2019-04-05,179.14791714745803
2019-04-08,179.0764223635448
2019-04-09,177.7812748786219
2019-04-10,178.51855332386694
2019-04-11,178.3255180982013
2019-04-12,178.3055156417731
2019-04-15,179.10749624119632
2019-04-16,178.71546416163946
2019-04-17,178.08850888142368
2019-04-18,179.55160001643904
2019-04-22,179.49347398881144
2019-04-23,180.35099545851764
2019-04-24,179.9240455529127
2019-04-25,180.6737578679712
2019-04-26,181.31809819756023
2019-04-29,181.5932898919451
2019-04-30,182.8492865078294
2019-05-01,182.11202463712456
2019-05-02,180.30207959293398
2019-05-03,181.72519940953686
2019-05-06,179.57904050338132
2019-05-07,176.28733648753808
2019-05-08,175.79708490405267
2019-05-09,172.77273233426848
2019-05-10,174.02420471264057
2019-05-13,170.29634845067102
2019-05-14,172.57862757676335
2019-05-15,174.40765832336757
2019-05-16,177.0810385223656
2019-05-17,176.4294944043527
2019-05-20,174.00642811777269
2019-05-21,174.88898490544295
2019-05-22,175.42595920569818
2019-05-23,172.51353514768343
2019-05-24,173.99948235572185
2019-05-27,174.97623508961394
2019-05-28,173.09296107257254
2019-05-29,169.41448181833644
2019-05-30,170.70867221234488
2019-05-31,167.61991609493683
2019-06-03,168.96120205610782
2019-06-04,171.39980064657212
2019-06-05,173.6870507736969
2019-06-06,174.96992647844309
2019-06-07,178.86002102416907
2019-06-10,178.7390377946511
2019-06-11,180.05780468927642
2019-06-12,180.13088922685534
2019-06-13,181.21306653450614
2019-06-14,180.59327501131585
2019-06-17,180.04218366396367
2019-06-18,184.15806640137671
2019-06-19,184.54708027237038
2019-06-20,186.36543050682536
2019-06-21,186.46404081838782
2019-06-24,185.30904532296762
2019-06-25,184.15253033450304
2019-06-26,182.22342741721758
2019-06-27,182.1368301371233
2019-06-28,182.8558452512554
2019-07-01,184.84259792893798
2019-07-02,186.8472768437044
2019-07-03,190.192950323756
2019-07-04,189.66794641260262
2019-07-05,187.25574283828016
2019-07-08,186.47625403659558
2019-07-09,185.2401188270106
2019-07-10,185.29556617554098
2019-07-11,185.2901472795218
2019-07-12,185.4469377592106
2019-07-15,186.4055386427603
2019-07-16,186.25934901478774
2019-07-17,185.51245845510746
2019-07-18,185.25733312619187
2019-07-19,183.76006984114267
2019-07-22,184.8601106332203
2019-07-23,187.1205829305727
2019-07-24,187.77056766814047
2019-07-25,187.50041992024043
2019-07-26,188.56206982530693
2019-07-29,189.45850269982802
2019-07-30,185.329805898253
2019-07-31,184.02208301862441
2019-08-01,184.8055066064307
2019-08-02,179.73486318090082
2019-08-05,173.53810335035544
2019-08-06,174.12377203647915
2019-08-07,175.42457179789426
2019-08-08,179.68757361079113
2019-08-09,176.52149991912236
2019-08-12,174.99232167375206
2019-08-13,177.9501954273244
2019-08-14,172.52211465569587
2019-08-15,171.86950297583752
2019-08-16,176.10921388506935
2019-08-19,179.49068410469582
2019-08-20,177.16604056192608
2019-08-21,180.43310004390216
2019-08-22,179.0866767341721
2019-08-23,174.87521408186385
2019-08-26,176.61285678080134
2019-08-27,177.91343403792473
2019-08-28,178.5146057875764
2019-08-29,181.70514232650163
2019-08-30,182.48577151787504
2019-09-02,183.0988787949905
2019-09-03,182.44488566048227
2019-09-04,184.87147425742793
2019-09-05,187.28364142063668
2019-09-06,187.71446575513195
2019-09-09,186.96076607240448
2019-09-10,186.8083963358379
2019-09-11,189.05254656318263
2019-09-12,190.65216663597525
2019-09-13,190.0469448253494
2019-09-16,187.6320840865546
2019-09-17,188.31737522436924
2019-09-18,189.1567691727617
2019-09-19,189.66844994200852
2019-09-20,189.51941418925819
2019-09-23,188.68076541796492
2019-09-24,188.44172655646167
2019-09-25,187.4903717833923
2019-09-26,188.71383484204938
2019-09-27,188.72902663972664
2019-09-30,190.95152245189516
2019-10-01,187.54730349928252
2019-10-02,180.7762922874195
2019-10-03,181.41763097161956
2019-10-04,184.86406603897785
2019-10-07,185.7187461175496
2019-10-08,181.83707486498952
2019-10-09,183.8036894460755
2019-10-10,184.7148054523605
2019-10-11,187.93942433330872
2019-10-14,187.7130903848438
2019-10-15,190.56890576034337
2019-10-16,189.80929325934562
2019-10-17,189.9786333688973
2019-10-18,189.33517574752068
2019-10-21,190.55233666841508
2019-10-22,190.27142208569606
2019-10-23,190.557564136485
2019-10-24,191.37755281589668
2019-10-25,191.91464218546648
2019-10-28,192.6550218369406
2019-10-29,192.45992635608704
2019-10-30,194.57919490241864
2019-10-31,194.8933699402184
2019-11-01,195.94146470130843
2019-11-04,196.87853519162005
2019-11-05,196.2027868473575
2019-11-06,197.41128110677684
2019-11-07,197.22731498777677
2019-11-08,198.1176222823603
2019-11-11,197.54031661094373
2019-11-12,198.144346069882
2019-11-13,197.81001229434148
2019-11-14,196.68644073181463
2019-11-15,199.2053850623396
2019-11-18,200.14911145906945
2019-11-19,199.62031591490967
2019-11-20,198.4151886831018
2019-11-21,197.8319829436977
2019-11-22,199.04259997847993
2019-11-25,201.33278004656844
2019-11-26,201.9359853822249
2019-11-27,202.88727519271984
2019-11-28,203.01840289604667
2019-11-29,202.59493650563886
2019-12-02,197.29047839868983
2019-12-03,195.77402586091802
2019-12-04,198.57855959387575
2019-12-05,198.53271819750853
2019-12-06,201.66094761400052
2019-12-09,200.83197123565225
2019-12-10,200.93810270725763
2019-12-11,201.82223458235148
2019-12-12,203.08342452950671
2019-12-13,204.51804915663936
2019-12-16,207.4714418181749
2019-12-17,206.56267272526824
2019-12-18,205.59935242666555
2019-12-19,206.21245496173452
2019-12-20,209.41049027823928
2019-12-23,209.54687975224712
2019-12-24,209.53721490402026
2019-12-25,209.53721490402026
2019-12-26,210.14035493091419
2019-12-27,211.18543052207906
2019-12-30,208.3787073266526
2019-12-31,208.32023087827372
