text,label
Elija cualquiera de sus opciones; standard o ejecutivas; que todas son maravillosas. Cada una tiene un toque y decoración particular y personal. Un hotel sumamente Encantador. Las camas; los detalles del baño; la decoración; son dignos de señalar. Excelente opción para pasar unos días o fin de semana tanto en familia como de negocios. La atención de los funcionarios es exquisita y muy eficiente. Lo recomiendo sin dudar. ,5
El nivel de atencion del personal y calidad de las habitaciones hacen de La Mision un lugar unico para hospedarse en Asuncion.Por otro lado; la ubicacion tambien es muy buena.El personal esta siempre disponible con una sonrisa para satisfacer todos nuestras solicitudes.,5
muy buena ubicación con una arquitectura agradable y con todas las comodidades que se exciten hoy en día de hoy; con un personal cálido profesional y cordial; así como el valor de la calidad alimenticia.,5
Raúl un verdadero metre del desayuno; lo mejor del hotel es el personal; sus modales; su respeto y su permanente sonrisa. La única recomendación es que se deben renovar los aire acondicionados que a pesar de funcionar bien; generan un persistente ruido.,5
Un excelente hotel la misión en Asuncion Muy linda decoración tanto de los espacios comunes como las habitacionesExcelente desayuno y servicio a la habitación Ubicado en un agradable barrio a pasos de un centro comercial con muy buenas tiendas,5
La pileta tenia un color medio verde; como si fuera un estanque. Por lo tanto no pudimos hacer uso del mismo. Siendo un hotel de primer nivel en todas sus instalaciones; es recomendable que la pileta este acorde a la calificacion del hotel.,5
Todo excelente; el servicio muy bueno y la atencion del personal tambien; las condiciones edilicias con muy buen cuidado; el personal de recepcion muy educado y dedicado como asi tambien el personal de atencion a los cuartos; personal de restaurant y desayuno tambien cumplen en forma excelente su funcion.,5
Increibles instalaciones; las utilizamos para las fotos de nuestra boda; noche de bodes excelente con todos los detalles. Dormitorio amplio; con play station 4; led full hd; baño comodo; volveria cada mes si pudiera!!,5
La ubicación; instalaciones; amabilidad y cordialidad del personal junto con la calidad del restaurante hacen del Hotel La Misión una de las mejores opción new ara hospedarse en Asuncion. Inapelable habitualmente a Asuncion y a lo largo de los años el hotel mantiene la. Suma calidad original.,5
Hotel premium; servicio premium; con detalles sencillos que hacen que la experiencia sea notable! El desayuno es de lo mas variado; el restaurante tiene una carta muy bien combinado entre comidas tipicas y platos internacionales. Las habitaciones son estupendas y espaciosas. El servicio es de excelencia. Altamente recomendable.,5
El Hotel es muy bueno; como qualquer otro cinco estrelas en otro país. Esta en una zona buena con um shopping delante. Desayuno bueno; habitacion grande con bano muy bueno. Muy simpaticos y excelente decoracion - casi se olvida que estamos en Paraguay.,5
Muy recomendable; las habitaciones que dan al centro comercial son un poco mas ruidosas si te gusta dormir sin AC y con la ventana abierta.. Estupendo desayuno; personal encantador.volvería sin dudarlo si vuelvo a Asunción.,5
Es un hotel excelente; sus instalaciones son muy buenas; la decoración de las habitaciones y del hotel en general; es muy buena; el desayuno muy completo; pero la diferencia la marca la calidad de sus empleados; te sientes como en casa!!!,5
Es un gran hotel; cálido; confortable; la mejor ubicación y la mejor gente en Asunción; el servicio extraordinario; la comida excelente; terraza invalorable para sentarse a trabajar tranquilo; tomar algo y ni hablar cuando llega el calor del verano ,5
Se debería proteger mejor el estacionamiento. que se encuentra descubierto;a los rigores de la intemperie. Aconsejaría igualmente colocar rampa en la entrada principal para personas con capacidades diferentes.,5
Todo perfecto; el personal; la comida; las habitaciones. Todo excelente. La amabilidad; las instalaciones. Hasta los autos que contratas para que te lleven. Mas no se puede pedir; es como estar con gente amiga y muy a gusto con todo.,5
Excelente estadia; todas las veces que vamos a Asuncion siempre nos alojamos en el mismo hotel; y siempre esta impecable...estan en todos los detalles; desde el perfume en el ambiente; hasta la cena de restaurante con un señor tocando el Arpa...soñado!!,5
Mi estadia de tres días fue una experiencia excelente; me gustó el orden y limpieza de los espacios comunes y habitacion. El desayuno fue abundante y variado con servicio de mesa amable y servicial. En general; tuve la sensación de estar en una agradable casa de familia cuidada por una persona de buen gusto que atiende cada detalle.Solo me incomodo la ruidosa descarga del sanitario; en la habitación; único detalle a mejorar. ,5
Es un hotel que a pesar de estar en el centro de las actividades de asunción ; estar frente a un shopping; cerca de un super ; y cerca de la zona gastronómica; una vez que entras te sentís en un lugar alejado del ruido y que estas como en tu casa ; pero las comodidades son de un hotel 5 estrellas ; con todas las comodidades y el restaurant todo riquísimo . ,5
Ademas muy buena ubicacion ademas del excelente servicio; se pasa muy bien en el hotel; yo lo recomiendo ; he estado muchas veces en el Hotel y nunca he tenido queja alguna; un hotel como pocos ; donde cada persona es tratada como cliente y no como numero,5
Precioso lugar con un diseño de interior admirable; es muy relajante el ambiente junto con las instalaciones (habitación; restaurante; gimnasio y piscina en la terraza). Es excelente la ubicación para diversas actividades en Asunción; diurnas y nocturnas.,5
Muy buena opción de hotel en Asunción. UbicacionMuy buena opción de hotel en Asunción. Ubicación excelente con el Shopping Mariscal a la puerta y equidistante entre el aeropuerto y el centro de la ciudad.,5
Está ubicado en una linda zona; frente a un shopping muy grande; cerca del centro; cerca del aeropuerto; el hotel muy coqueto; la gente muy amable; el desayuno riquísimo y con mucha variedad.sinceramente volvería a ir.,5
Todo es lindo; todo es de calidad. Incluso me cuesta resaltar algo en particular porque la atención del personal; las habitaciones; las comidas; la ambientación; los detalles parece que compitieran por lucirse.,5
El hotel se encuentra en un lindo barrio frente al shopping de Mariscal. Muy bien ambientado y excelente servicio. Desayuno muy bueno. Habitaciones con buen tamaño y equipadas con todo lo necesario. El personal es super amable.,5
"Excelente hotel desde todo punto de vista. Se encuentra ubicado en el barrio más top de la nueva Asunción; con un polo gastronómico y comercial increíble; que incluye ferias variadas; casas de cambio y diversos shopping centers.La atención de todo el personal fue de primera categoría; esto incluye mucamas; mozos; personal de exteriores y mantenimiento. Quiero destacar la excelente atención; profesionalismo y dinámica de Silda y Camila; quienes supieron suplir con eficiencia todos nuestros pedidos. Un punto extra para la decoración; el armado de mobiliario y presentación de mesas y comidas en el desayuno.Puntos a mejorar; pocos: climaticen la piscina en invierno; saquen el plasma encima del piano de pared y quizá opten por una pastelería un poco más sofisticada en el desayunador.Agradecemos su esfuerzo general; pues sabemos bien que llevar adelante un hotel no es tarea sencilla.Pd: hay más detalles y sorpresas que dejaremos que sorprendan al huésped.",5
La atencion del hotel es excelente; las habitaciones son super comodas; el desayuno es un lujo; espectacular. La cama es muy comoda y la calidez de los empleados es realmente valorable. Mi experiencia en el hotel fue excelente y estoy sumamente satisfecho. Cada vez que voy a Paraguay vuelvo a La Mision.,5
Excelente en todo sentido. Buen desayuno ; amplias y confortables habitaciones bien equipadas. El servicio es muy atento y eficiente. La terraza con la piscina es interesante y lindo para un trago y picada,5
"Cálido;muy bbien no ambientad; personal idóneo y siempre muy predispuesto. Ubicación estratégica para negocios yeespazamiento. Solo quisiera rescatarcquedel gimnasio cuenta con muy pocos elementos para ejercicios físicos. Sería ideal que fuese un poco más amplio y con más cantidad de aparatos. Por ejemplo; cuenta con una sola bicicleta que en los horarios más concurridos; mañana y última hora; siempre está ocupada. ",5
Increíble atención! Se ocupan de que los huéspedes estén siempre atendidos adecuadamente; el trato increíble; habitaciones amplias; limpias; la comida de calidad; desayuno variado. Las estrellas las tiene más que ganadas.,5
Elegante ambiente y excelente atención. La habitación cómoda y amplia. El desayuno abundante y completoEl personal siempre brindó colaboración y estuvo atento a que no tuviéramos inconvenientes. El lugar donde está el hotel es muy agradable,5
Desde la llegada; por la atención y cordialidad recibida en la recepción del hotel; Habitación impecable.  Excelente desayuno acompañado de musicas com típica harpa Paraguaya.ubicacion próxima de centros comerciales. ,5
Muy buena la atención; el hotel hermoso; el cuidado excelente y más que satisfechos con la atención recibida; los servicios y el personal. Estuvimos después de la boda allí; y estamos muy satisfechos con la atención recibida. ,5
Repito; primero y principal; la calidad humana; las artesanías; el mobiliario; la decoración; todo perfecto. Todos los detalles cuidados hasta en lo más mínimo. Una puerta de entrada para seguir visitandolos; para seguir visitando vuestra hermosa Ciudad y su País.,5
Como siempre que viajamos a Asunción; una ciudad que vemos su progreso y da gusta llegar y hospedarse en La Misión; que es como nuestra casa por la atención de todo su personal - el desayuno muy completo - Todo excelente -,5
Excelente atención y cordialidad. Muy buen servicio de gastrónomia tanto en el desayuno como en la cena. Presenta una pileta muy linda; gimnasio bien equipado. Y hermosa vista desde la terraza. Ideal para disfrutar en pareja. Lo recomiendo.,5
La ubicacion del hotel es muy buena ya que se encuentra cerca de un mall; avenida central y la calidad del servico; amplitud de las habitaciones y amabilidad del personal son muy buenas. Otro punto a destacar es la caidad de su restaurante.,5
Excelente la atención de todo el personal; los chicos de recepción; los mozos; especialmente Roberto y Sonia;la limpieza; la ubicación; la decoración; la funcionalidad; muy buen desayuno y comidas. Recomendable,5
Buenisima localizacion; servicio amable; ambiente de caracter con servicio impecable. Comida muy buena. Cuartos amplios; cama y almohadas muy comodas. Definitavemente volvere y lo recomendaria altamente a familia y amigos,5
Siempre recomiendo éste lugar..la ubicación es excelente..el servicio de todo el personal..mucha calidez es como estar en casa...me ofrecieron upgrade en la habitación así que fue perfecto todo. Voy siempre y volvería cada vez que tengo oportunidad. Muchas gracias!,5
Limpieza; comodidad; buen gusto; amabilidad de TODO el personal sin excepción; buena ubicación; desayuno exquisito con un excelente intérprete de canciones con arpa; el chipá calentito y el mate cocido de cortesía por la tarde ...qué más se puede pedir??,5
Excelente estadía en el Hotel; se destaca la amabilidad del personal de restaurante y recepción. Excelente ubicación. Sin dudas; el mejor hotel de la ciudad. Como huésped asiduo de La Misión; volvería sin dudarlo.,5
calidad ; buen gusto ; amabilidad buen servicio el valor acorde a los servicios otorgados; buen acceso a los mejores lugares de asunción; habitaciones muy comodas y limpias realmente reconfortable recomendado cien por ciento,5
excelente opcion; la relacion precio calidad es muy buena y la atencion es excelente; ademas no podria estar mejor ubicado; el servicio de habitacion es muy bueno al igual que la opciones de desayuno.,5
Hotel muy bonito y tranquilo. Las habitaciones muy bien equipadas; completas y tranquilas con buena insonorización. El desayuno excelente con música en directo: espectacular!!. Casi dan ganas de volver a Asunción para alojarse aquí .,5
Quedamos satisfechos. Lo pasamos bien.. La atención fue muy buena. Todo el personal muy atento y amable. Fui reconocido por la persona que estaba en la receptoría después de dos meses que no había estado allí.,5
Hotel bonito; bien situado; tranquilo; pequeño; distinto a los de las grandes cadenas; personal muy amable y muy buen servicio. Desayuno excelente. Altamente recomendable. Moderno centro comercial en frente del hotel. ,5
Sin lugar a dudas un lugar para volver siempre; excelencia en la calidad tanto del servicio como del personal. Todas las necesidades son satisfechas y/o solucionadas al instante.Ir al restaurant es una experiencia que vale la pena.,5
Gran Hotel; impecable sus instalaciones; el personal es formidable!desayuno natural; gran calidadlo elijo cada ves que viajo a Asunciónlo recomiendo; Hotel Boutique; con detalles muy lindos de decoracion,5
Muy buena estadía ! Buen ambiente y cálido recibimiento por parte del personal del hotel. Las habitaciones muy cómodas; el desayuno exquisito; la limpieza excelente en todos los aspectos; todo bien acomodado y en su lugar cada cosa ,5
Excelente hotel. Acogedor; buen gusto; comodo. Buena ubicacion. El desayuno es completo y de muy buena calidad. Los servicios acordes a la categoria del establecimiento. Muy recomendable tanto para viajes de negocios como para escapadas en pareja,5
La calidez y amabilidad de la atención; las instalaciones y el adelantarse a las necesidades hacen que el hotel y su equipo transformen una estancia laboral en una experiencia única que ansío repetir.,5
Colchon increíble. Habitación con todos los detalles que se puede esperar. Nada para agregar. Desde quien cuida el auto; quien abre la puerta; la recepción o el desayuno... todo merece mi mejor calificación. Los amenities. El baño. La calidad de las toallas. Todooo perfecto. Inclusive en una estadía anterior llegamos a las 10 am y nos permitieron ingresar a la habitación cuando el check in es a las 15 ,5
Es un hotel de ensueño; la decoración romántica elegante e impecable. Los ambientes decorados con estilo. Da gusto volver cada vez q lo hacemos y es un placer continuar yendo con mi flia q disfruta cada rincón de este soñado hotel.,5
Estadía súper relajada y placentera. Impecable todo. Nos atendieron súper. Nuestra habitación limpieza extrema y comodisima. El desayuno súper completo y riquísimo. Solo que el 2do día llegamos cerca de las 10.30 que es el horario del fin del desayuno y ya no reponían lo que no había!. Punto para mejorar. De todos modos la atención buenísima y el staff súper amable. Excelente ubicado frente al shopping Mariscal y cerca de buena oferta gastronómica. Volveremos!. El precio justifica cada minuto de la estadía.,5
Al hablar sobre alojamientos en Asunción; siempre cuento mis hermosas experiencias en este hotel. Calidez; atención esmerada; cocina excelente; habitaciones cómodas e impecablemente decoradas (como el resto del hotel) lo hacen único. El dulce sonido de un arpa le da a los desayunos un toque inigualable. ,5
Nos encanto estar en La Mision; las habitaciones comodisimas y acogedoras. El servicio del comedor excelente y la comida exquisite. Todos los empleados sumamente amables; nos hicieron sentir como en casa y ayudaron a pasar una estadia inolvidable.,5
puntillosos en todos los detalles desde la decoración de ambientes comunes como en las habitaciones los servicios son extraordinarios y lo que mas te agrada es la predisposición de todo el personal a solucionar cualquier inconveniente o inquietud aun los mas disparatados siempre con una sonrisa y amabilidad,5
Todos los empleados fueron muy atentos y amables en su trato y servicio. Nos atendieron siempre con esmero y respeto -- cosa que vemos muy poco en otros hoteles a través del mundo. Nos sentimos seguros y relajados durante nuestra estadía. ,5
Seria bueno dejar tazas para el cafe al alcanze de los huespedes en el desayuno; aunque los atendientes estan siempre listos para atender cualquier pedido del huesped acontecio de estar lleno el comedor y tuve que desayunar sin cafe.,5
Todos los servicios fueron de primer orden; nos sentimos muy bien acogidos .Estuvieron atentos a todo lo que necesitamos ; el servicio de desayuno buffetexcelente ;como así tambien el menu de las comidas.Estuvimos encantados con todo el Hotel.Muchas Gracias y Dios mediante volveremos .,5
Viajo asiduamente de negocios a Asunción y siempre me quedo en La misión. Limpio; bien ubicado y excelente calidad y precio comedido. Un 5 estrellas sin ostentaciones con un restaurante excelente y un desayuno muy aceptable.,5
Buen servicio; tranquilidad; buena ubicación. Desayuno perfecto. Todo muy agradable. La piscina es muy agradable y tiene un gimnasio muy completo. Las habitaciones perfectas. La wifi funciona genial. No sé qué más decir... repetiré. ,5
El hotel es muy lindo; cada abitación con su proprio estilo y todas lindas. Lo que me gusta más es la perfecta organisación. Esto es el único hotel que está preparado para mi llegada: ya tiene todos mis datos y no necesito rellenar formularios (lo que me pasa en otros hotel aún si ya estuve muchas veces). ,5
Siempre es un placer hospedarse en este hotel; la atención excelente desde el valet parking hasta todos los funcionarios; comidas y bebidas excelentes; ubicación excelente cerca de todo; recomendado siempre !!! Congrats !!! ,5
Es por lejos el mejor de los hoteles. Se ha convertido en mi preferido. El Lugar es HERMOSO; los espacios muy comodos; calidos; bellos. La comida es buena y la atención es EXCELENTE. Habiendo estado en otros dos conocidos hoteles 5 estrellas de Asunción; este es por LEJOS el mejor.,5
Es la mejor opción para alojarte en asunción. Sus instalaciones son muy buenas; sus habitaciones muy confortables y su personal es muy amable; siempre dispuestos a asistirte en lo que pudieres necesitar.,5
Es la mejor opción para alojarte en asunción; muy buenas instalaciones. las habitaciones son muy confortables y la calidad de su personal es increíble; todos son muy atentos y dispuestos a asistirte en lo que puedas necesitar.,5
El staff del hotel es amable y atento. La comida de primer nivel; integrando las típicas de Paraguay. El precio va acorde al servicio que dan. Las habitación; a pesar de ser la de menor categoria; es amplia y muy cómoda. Recomendado.,5
Ya fuimos varias veces a este hotel en Asunción; tanto solos en pareja como con nuestros hijos (chicos). La atención de todo el personal es excelente; están atentos a lo que uno necesite. La comida del restaurant es excelente y el desayuno muy variado y de buena calidad. Tiene una pileta en la terraza que es muy cómoda para nadar. Decorado con buen gusto y las camas son comodísimas. Enfrente hay un shopping. Si pudiera recomendar algo para agregar sería un sauna seco. Seguramente volveremos porque nos encanta.,5
Pasamos dos días en Asuncion y este hotel fue muy agradable desde las cómodas y amplias habitaciones hasta el buen servicio del personal. Además ubicado enfrente del nuevo Shopping Mariscal en el mejor barrio de la ciudad. Si bien no tiene cochera en el edificio ellos nos acomodaron el vehículo con valer parking ,5
Desde que ingresas al Hotel notas la atención en todo; las habitaciones muy amplias e impecables; el desayuno magnifico; muy bien ubicado en la ciudad; con los principales centros comerciales muy cerca,5
En todo momento nos sentimos especialmente atendidos. Nos encantó el clima de intimidad que se vive en cada estancia del hotel; lejos de lo masivo de hoteles 5 estrellas. Cordialidad en el trato y servicios impecables,5
"Me encantaron las habitaciones y la apariencia del hotel en general; asimismo la ubicación es ideal y el servicio muy bueno. Lo que faltó es que loss encargados hagan seguiimiento a la llegada de los vuelos. Mi vuelo de Lima se canceló y me embarcaron en otro vuelo via Buenos Aires por lo que en vez de las 4 AM llegamos a Asunción 4 horas más tarde. El hotel cobró 45 dólares por el traslado aeropuerto - hotel aunque el servicio no se dió.. ",5
Lo recomendaría siempre!; cada vez que voy lo paso bien; todos son amables; la habitación siempre confortable; la comida de primera calidad; la ubicación céntrica cerca de todo pero a la vez tranquila.,5
Todo muy bien y una atención excelente; calidez y buena predisposición en la atención +; desayuno excelente también; habitaciones confortables y muy agradables; recomendaria a un amigo o familia sin dudar ya que creo que el servicio y el personal se lo merecen.-,5
Muy bonita experiencia la estadía en el Hotel; mucha amabilidad; eficiencia; buena comida; buen internet; en fin; cero quejas; ademas esta ubicado en una muy buena zona de la capital; cerca de todo y para todo,5
Un hermoso lugar; con una muy buena ubicación. El servicio de primer nivel con mucha calidad humana. Nos encantó el desayuno; muy abundante y variado; con servicio personalizado. La decoración del lugar de nuestro entero gusto.,5
Todo perfecto.. No hay nada que se pueda criticar.. Amabilidad; Atención.. nos sentimos como en casa y hasta mucho más mimados.. es un placer estar en la Mission.. cada detalle cuidan mucho. FelicitacionesRECOMIENDO SIN DUDAR ESTE HOTELFLIA ZELAYA OVIEDO ,5
Excelente atención; desayuno con mucha variedad; buen servicio en área de pileta. El punto negativo fue el snack (sándwiches de verduras) servido durante mi preparación de novia. Muy precaria cantidad. Pero buena cantidad de bebidas. Confortables instalaciones,5
 La calidez y atencion recibida a los huespedes permite que uno sienta ESTAR EN CASA. El esfuerzo de cada uno de quienes forman parte de ese gran equipo hace que la estadia sea formidable y realmente pueda descansar en el corazon de Asuncion. Muchas Gracias MARCELA ,5
Un hotel muy confortable. Bien ubicad; en el Barrio Villa Morra frente al Shopping Mariscal. Su personal es excelente; siempre pendiente para darte todo lo mejor. El nivel del edificio es de primera; es un hotel boutique como debe ser.,5
"Lo recomiendo altamente a todos que buscan a un hotel de elevada categoría con óptimas acomodaciones y servicios de alto nivel. Una excelente ubicación; muy buena atencion al viajero. El ""roof top"" es una experiencia muy relajante.",5
Aquí uno se encuentra con la mejor atención hotelera bellamente enmarcada en un capítulo muy especial de la historia de Paraguay; las misiones jesuíticas. Excelente ubicación; fina gastronomía; sobresaliente atención y gran comodidad aseguran al pasajero haber elegido uno de los mejores hoteles de Asunción.,5
Excelente atención; instalaciones; comodidad; limpieza. Personal muy amable y atento. Todo impecable. Estacionamiento siempre disponible con personal a cargo muy cordial. Muy buena ubicación; si bien esta en zona céntrica pero alejado de los ruidos.,5
Realmente disfrutamos en pareja por 2 noches de este hotel fantástico. Desde la llegada hasta retirarnos pudimos comprobar el excelente trato y amabilidad del personal; además de una habitación con todo lo necesario y una decoración mas que agradable. La estructura; mantenimiento y limpieza; realmente para felicitar. El desayuno súper completo; y los platos del restaurante perfectamente preparados y servidos. La ubicación para quien esta de vacaciones o paseando excelente ya que cruzando la calle se encuentra el Shopping Mariscal López; y existen negocios como farmacia; casas de cambio que generalmente el pasajero aprecia tener cerca. El único inconveniente que tuvimos fue al retirarnos; y revisar nuestra cuenta había un error de la comanda del restaurante; pero una vez mas el personal de recepción lo resolvió con rapidez y eficacia. La relación costo/servicio es excelente; lo recomendamos y sin duda volveríamos a alojarnos!,5
Muy buena excelente; muy buena ubicación; cerca de centros comerciales; personal muy atento; desayuno y servicio de almuerzo y cena muy buenos; servicio de bar bien y sector pileta de natación muy bueno.,5
Pasé con mi familia la celebración del Año Nuevo. Ha sobrepasado totalmente nuestras expectativas. La calidad y el cariño que reflejan todos los detalles del hotel. La calidez y profesionalidad de todo el equipo que lo conforman y de su Gerencia Comercial; Srta. Alexa; es digno de señalar. El restaurante fantástico. Estamos encantados por la elección que tomamos. Sin duda volveremos!!!!,5
La amabilidad de todo el personal (sin excepción) hace que este hotel se destaque por sobre los demás. La infraestructura es inmejorable; la ubicación igual y las habitaciones son superiores; pero la cordialidad de su gente MARCA LA DIFERENCIA ,5